#time, NSats[]
0.100097,0
0.200097,0
0.300097,0
0.400097,0
0.500097,0
0.600097,0
0.700097,0
0.800097,0
0.900097,0
1.0001,0
1.1001,0
1.2001,0
1.3001,0
1.4001,0
1.5001,0
1.6001,0
1.7001,0
1.8001,0
1.9001,0
2.0001,0
2.1001,0
2.2001,0
2.3001,0
2.4001,0
2.5001,0
2.6001,0
2.7001,0
2.8001,0
2.9001,0
3.0001,0
3.1001,0
3.2001,0
3.3001,0
3.4001,0
3.5001,0
3.6001,0
3.7001,0
3.8001,0
3.9001,0
4.0001,0
4.1001,0
4.2001,0
4.3001,0
4.4001,0
4.5001,0
4.6001,0
4.7001,0
4.8001,0
4.9001,0
5.0001,0
5.1001,0
5.2001,0
5.3001,0
5.4001,0
5.5001,0
5.6001,0
5.7001,0
5.8001,0
5.9001,0
6.0001,0
6.1001,0
6.2001,0
6.3001,0
6.4001,0
6.5001,0
6.6001,0
6.7001,0
6.8001,0
6.9001,0
7.0001,0
7.1001,0
7.2001,0
7.3001,0
7.4001,0
7.5001,0
7.6001,0
7.7001,0
7.8001,0
7.9001,0
8.0001,0
8.1001,0
8.2001,0
8.3001,0
8.4001,0
8.5001,0
8.6001,0
8.7001,0
8.8001,0
8.9001,0
9.0001,0
9.1001,0
9.2001,0
9.3001,0
9.4001,0
9.5001,0
9.6001,0
9.7001,0
9.8001,0
9.9001,0
10.0001,0
10.1001,0
10.2001,0
10.3001,0
10.4001,0
10.5001,0
10.6001,0
10.7001,0
10.8001,0
10.9001,0
11.0001,0
11.1001,0
11.2001,0
11.3001,0
11.4001,0
11.5001,0
11.6001,0
11.7001,0
11.8001,0
11.9001,0
12.0001,0
12.1001,0
12.2001,0
12.3001,0
12.4001,0
12.5001,0
12.6001,0
12.7001,0
12.8001,0
12.9001,0
13.0001,0
13.1001,0
13.2001,0
13.3001,0
13.4001,0
13.5001,0
13.6001,0
13.7001,0
13.8001,0
13.9001,0
14.0001,0
14.1001,0
14.2001,0
14.3001,0
14.4001,0
14.5001,0
14.6001,0
14.7001,0
14.8001,0
14.9001,0
15.0001,0
15.1001,0
15.2001,0
15.3001,0
15.4001,0
15.5001,0
15.6001,0
15.7001,0
15.8001,0
15.9001,0
16.0001,0
16.1001,0
16.2001,0
16.3001,0
16.4001,0
16.5001,0
16.6001,0
16.7001,0
16.8001,0
16.9001,0
17.0001,0
17.1001,0
17.2001,0
17.3001,0
17.4001,0
17.5001,0
17.6001,0
17.7001,0
17.8001,0
17.9001,0
18.0001,0
18.1001,0
18.2001,0
18.3001,0
18.4001,0
18.5001,0
18.6001,0
18.7001,0
18.8001,0
18.9001,0
19.0001,0
19.1001,0
19.2001,0
19.3001,0
19.4001,0
19.5001,0
19.6001,0
19.7001,0
19.8001,0
19.9001,0
20.0001,0
20.1001,0
20.2001,0
20.3001,0
20.4001,0
20.5001,0
20.6001,0
20.7001,0
20.8001,0
20.9001,0
21.0001,0
21.1001,0
21.2001,0
21.3001,0
21.4001,0
21.5001,0
21.6001,0
21.7001,0
21.8001,0
21.9001,0
22.0001,0
22.1001,0
22.2001,0
22.3001,0
22.4001,0
22.5001,0
22.6001,0
22.7001,0
22.8001,0
22.9001,0
23.0001,0
23.1001,0
23.2001,0
23.3001,0
23.4001,0
23.5001,0
23.6001,0
23.7001,0
23.8001,0
23.9001,0
24.0001,0
24.1001,0
24.2001,0
24.3001,0
24.4001,0
24.5001,0
24.6001,0
24.7001,0
24.8001,0
24.9001,0
25.0001,0
25.1001,0
25.2001,0
25.3001,0
25.4001,0
25.5001,0
25.6001,0
25.7001,0
25.8001,0
25.9001,0
26.0001,0
26.1001,0
26.2001,0
26.3001,0
26.4001,0
26.5001,0
26.6001,0
26.7001,0
26.8001,0
26.9001,0
27.0001,0
27.1001,0
27.2001,0
27.3001,0
27.4001,0
27.5001,0
27.6001,0
27.7001,0
27.8001,0
27.9001,0
28.0001,0
28.1001,0
28.2001,0
28.3001,0
28.4001,0
28.5001,0
28.6001,0
28.7001,0
28.8001,0
28.9001,0
29.0001,0
29.1001,0
29.2001,0
29.3001,0
29.4001,0
29.5001,0
29.6001,0
29.7001,0
29.8001,0
29.9001,0
30.0001,0
30.1001,0
30.2001,0
30.3001,0
30.4001,0
30.5001,0
30.6001,0
30.7001,0
30.8001,0
30.9001,0
31.0001,0
31.1001,0
31.2001,0
31.3001,0
31.4001,0
31.5001,0
31.6001,0
31.7001,0
31.8001,0
31.9001,0
32.0001,0
32.1001,0
32.2001,0
32.3001,0
32.4001,0
32.5001,0
32.6001,0
32.7001,0
32.8001,0
32.9001,0
33.0001,0
33.1001,0
33.2001,0
33.3001,0
33.4001,0
33.5001,0
33.6001,0
33.7001,0
33.8001,0
33.9001,0
34.0001,0
34.1001,0
34.2001,0
34.3001,0
34.4001,0
34.5001,0
34.6001,0
34.7001,0
34.8001,0
34.9001,0
35.0001,0
35.1001,0
35.2001,0
35.3001,0
35.4001,0
35.5001,0
35.6001,0
35.7001,0
35.8001,0
35.9001,0
36.0001,0
36.1001,0
36.2001,0
36.3001,0
36.4001,0
36.5001,0
36.6001,0
36.7001,0
36.8001,0
36.9001,0
37.0001,0
37.1001,0
37.2001,0
37.3001,0
37.4001,0
37.5001,0
37.6001,0
37.7001,0
37.8001,0
37.9001,0
38.0001,0
38.1001,0
38.2001,0
38.3001,0
38.4001,0
38.5001,0
38.6001,0
38.7001,0
38.8001,0
38.9001,0
39.0001,0
39.1001,0
39.2001,0
39.3001,0
39.4001,0
39.5001,0
39.6001,0
39.7001,0
39.8001,0
39.9001,0
40.0001,0
40.1001,0
40.2001,0
40.3001,0
40.4001,0
40.5001,0
40.6001,0
40.7001,0
40.8001,0
40.9001,0
41.0001,0
41.1001,0
41.2001,0
41.3001,0
41.4001,0
41.5001,0
41.6001,0
41.7001,0
41.8001,0
41.9001,0
42.0001,0
42.1001,0
42.2001,0
42.3001,0
42.4001,0
42.5001,0
42.6001,0
42.7001,0
42.8001,0
42.9001,0
43.0001,0
43.1001,0
43.2001,0
43.3001,0
43.4001,0
43.5001,0
43.6001,0
43.7001,4
43.8001,4
43.9001,4
44.0001,4
44.1001,4
44.2001,4
44.3001,4
44.4001,4
44.5001,4
44.6001,4
44.7001,4
44.8001,4
44.9001,4
45.0001,4
45.1001,4
45.2001,4
45.3001,4
45.4001,4
45.5001,4
45.6001,4
45.7001,4
45.8001,4
45.9001,4
46.0001,4
46.1001,4
46.2001,4
46.3001,4
46.4001,4
46.5001,4
46.6001,4
46.7001,5
46.8001,5
46.9001,5
47.0001,5
47.1001,5
47.2001,5
47.3001,5
47.4001,5
47.5001,5
47.6001,5
47.7001,5
47.8001,5
47.9001,5
48.0001,5
48.1001,5
48.2001,5
48.3001,5
48.4001,5
48.5001,5
48.6001,5
48.7001,5
48.8001,5
48.9001,5
49.0001,5
49.1001,5
49.2001,5
49.3001,5
49.4001,5
49.5001,5
49.6001,5
49.7001,5
49.8001,5
49.9001,5
50.0001,5
50.1001,5
50.2001,5
50.3001,5
50.4001,5
50.5001,5
50.6001,5
50.7001,5
50.8001,5
50.9001,5
51.0001,5
51.1001,5
51.2001,5
51.3001,5
51.4001,5
51.5001,5
51.6001,5
51.7001,5
51.8001,5
51.9001,5
52.0001,5
52.1001,5
52.2001,5
52.3001,5
52.4001,5
52.5001,5
52.6001,5
52.7001,5
52.8001,5
52.9001,5
53.0001,5
53.1001,5
53.2001,5
53.3001,5
53.4001,5
53.5001,5
53.6001,5
53.7001,5
53.8001,5
53.9001,5
54.0001,5
54.1001,5
54.2001,5
54.3001,5
54.4001,5
54.5001,5
54.6001,5
54.7001,5
54.8001,5
54.9001,5
55.0001,5
55.1001,5
55.2001,5
55.3001,5
55.4001,5
55.5001,5
55.6001,5
55.7001,5
55.8001,5
55.9001,5
56.0001,5
56.1001,5
56.2001,5
56.3001,5
56.4001,5
56.5001,5
56.6001,5
56.7001,5
56.8001,5
56.9001,5
57.0001,5
57.1001,5
57.2001,5
57.3001,5
57.4001,5
57.5001,5
57.6001,5
57.7001,5
57.8001,5
57.9001,5
58.0001,5
58.1001,5
58.2001,5
58.3001,5
58.4001,5
58.5001,5
58.6001,5
58.7001,5
58.8001,5
58.9001,5
59.0001,5
59.1001,5
59.2001,5
59.3001,5
59.4001,5
59.5001,5
59.6001,5
59.7001,6
59.8001,6
59.9001,6
60.0001,6
60.1001,6
60.2001,6
60.3001,6
60.4001,6
60.5001,6
60.6001,6
60.7001,6
60.8001,6
60.9001,6
61.0001,6
61.1001,6
61.2001,6
61.3001,6
61.4001,6
61.5001,6
61.6001,6
61.7001,9
61.8001,9
61.9001,9
62.0001,9
62.1001,9
62.2001,9
62.3001,9
62.4001,9
62.5001,9
62.6001,9
62.7001,9
62.8001,9
62.9001,9
63.0001,9
63.1001,9
63.2001,9
63.3001,9
63.4001,9
63.5001,9
63.6001,9
63.7001,9
63.8001,9
63.9001,9
64.0001,9
64.1001,9
64.2001,9
64.3001,9
64.4001,9
64.5001,9
64.6001,9
64.7001,9
64.8001,9
64.9001,9
65.0001,9
65.1001,9
65.2001,9
65.3001,9
65.4001,9
65.5001,9
65.6001,9
65.7001,9
65.8001,9
65.9001,9
66.0001,9
66.1001,9
66.2001,9
66.3001,9
66.4001,9
66.5001,9
66.6001,9
66.7001,9
66.8001,9
66.9001,9
67.0001,9
67.1001,9
67.2001,9
67.3001,9
67.4001,9
67.5001,9
67.6001,9
67.7001,9
67.8001,9
67.9001,9
68.0001,9
68.1001,9
68.2001,9
68.3001,9
68.4001,9
68.5001,9
68.6001,9
68.7001,9
68.8001,9
68.9001,9
69.0001,9
69.1001,9
69.2001,9
69.3001,9
69.4001,9
69.5001,9
69.6001,9
69.7001,9
69.8001,9
69.9001,9
70.0001,9
70.1001,9
70.2001,9
70.3001,9
70.4001,9
70.5001,9
70.6001,9
70.7001,9
70.8001,9
70.9001,9
71.0001,9
71.1001,9
71.2001,9
71.3001,9
71.4001,9
71.5001,9
71.6001,9
71.7001,9
71.8001,9
71.9001,9
72.0001,9
72.1001,9
72.2001,9
72.3001,9
72.4001,9
72.5001,9
72.6001,9
72.7001,9
72.8001,9
72.9001,9
73.0001,9
73.1001,9
73.2001,10
73.3001,10
73.4001,10
73.5001,10
73.6001,10
73.7001,10
73.8001,10
73.9001,10
74.0001,10
74.1001,10
74.2001,10
74.3001,10
74.4001,10
74.5001,10
74.6001,10
74.7001,10
74.8001,10
74.9001,10
75.0001,10
75.1001,10
75.2001,10
75.3001,10
75.4001,10
75.5001,10
75.6001,10
75.7001,10
75.8001,10
75.9001,10
76.0001,10
76.1001,10
76.2001,10
76.3001,10
76.4001,10
76.5001,10
76.6001,10
76.7001,10
76.8001,10
76.9001,10
77.0001,10
77.1001,10
77.2001,10
77.3001,10
77.4001,10
77.5001,10
77.6001,10
77.7001,10
77.8001,10
77.9001,10
78.0001,10
78.1001,10
78.2001,10
78.3001,10
78.4001,10
78.5001,10
78.6001,10
78.7001,10
78.8001,10
78.9001,10
79.0001,10
79.1001,10
79.2001,10
79.3001,10
79.4001,10
79.5001,10
79.6001,10
79.7001,10
79.8001,10
79.9001,10
80.0001,10
80.1001,10
80.2001,10
80.3001,10
80.4001,10
80.5001,10
80.6001,10
80.7001,10
80.8001,10
80.9001,10
81.0001,10
81.1001,10
81.2001,10
81.3001,10
81.4001,10
81.5001,10
81.6001,10
81.7001,10
81.8001,10
181.947,10
182.147,10
182.347,10
182.547,10
182.747,10
182.947,10
183.147,10
183.347,10
183.547,10
183.747,10
183.946,10
184.147,10
184.347,10
184.547,10
184.747,10
184.947,10
185.147,10
185.347,10
185.547,10
185.747,10
185.947,10
186.147,10
186.347,10
186.547,10
186.747,10
186.947,10
187.147,10
187.346,10
187.547,10
187.746,10
187.947,10
188.147,10
188.347,10
188.547,10
188.747,10
188.947,10
189.147,10
189.347,10
189.547,10
189.747,10
189.947,10
190.147,10
190.347,10
190.547,10
190.747,10
190.947,10
191.147,10
191.346,10
191.546,10
191.746,10
191.946,10
192.147,10
192.347,10
192.546,10
192.747,10
192.947,10
193.147,10
193.347,10
193.547,10
193.747,10
193.947,10
194.147,10
194.347,10
194.547,10
194.747,10
194.947,10
195.147,10
195.347,10
195.547,10
195.747,10
195.947,10
196.147,10
196.347,10
196.547,10
196.747,10
196.946,10
197.147,10
197.347,10
197.547,10
197.747,10
197.947,10
198.147,10
198.347,10
198.547,10
198.747,10
198.947,10
199.147,10
199.347,10
199.547,10
199.747,10
199.947,10
200.147,10
200.347,10
200.547,10
200.747,10
200.947,10
201.147,10
201.347,10
201.547,10
201.747,10
201.947,10
202.147,10
202.347,10
202.547,10
202.747,10
202.947,10
203.147,10
203.347,10
203.547,10
203.747,10
203.947,10
204.147,10
204.347,10
204.547,10
204.747,10
204.947,10
205.147,10
205.347,10
205.547,10
205.747,10
205.947,10
206.147,10
206.347,10
206.547,10
206.747,10
206.947,10
207.147,10
207.346,10
207.547,10
207.747,10
207.947,10
208.147,10
208.347,10
208.547,10
208.747,10
208.947,10
209.147,10
209.347,10
209.547,10
209.747,10
209.947,10
210.147,10
210.347,10
210.547,10
210.747,10
210.947,10
211.147,10
211.347,10
211.547,10
211.747,10
211.947,10
212.147,10
212.347,10
212.547,10
212.747,10
212.947,10
213.147,10
213.347,10
213.547,10
213.747,10
213.947,10
214.147,10
214.347,10
214.547,9
214.747,9
214.947,9
215.147,9
215.347,9
215.547,9
215.747,9
215.947,9
216.147,10
216.347,10
216.547,10
216.747,10
216.947,10
217.147,10
217.347,10
217.547,9
217.747,9
217.947,9
218.147,9
218.347,9
218.547,9
218.747,9
218.947,9
219.147,9
219.347,9
219.547,9
219.747,9
219.947,9
220.147,9
220.347,9
220.547,9
220.747,9
220.947,9
221.147,9
221.347,9
221.547,9
221.747,9
221.947,9
222.147,9
222.347,9
222.547,10
222.747,10
222.947,10
223.147,10
223.347,10
223.547,10
223.747,10
223.947,10
224.147,10
224.347,10
224.547,11
224.747,11
224.947,11
225.147,11
225.347,11
225.547,10
225.747,10
225.947,10
226.147,10
226.347,10
226.547,10
226.747,10
226.947,10
227.147,10
227.347,10
227.547,10
227.747,10
227.947,10
228.147,10
228.347,10
228.547,10
228.747,10
228.947,11
229.147,11
229.347,11
229.547,10
229.747,10
229.947,10
230.147,10
230.347,10
230.547,10
230.747,10
230.947,10
231.147,10
231.347,10
231.547,10
231.747,10
231.947,10
232.147,10
232.347,10
232.547,10
232.747,10
232.947,10
233.147,10
233.347,10
233.547,10
233.747,10
233.947,10
234.147,10
234.347,10
234.547,10
234.747,10
234.947,10
235.147,10
235.347,10
235.547,10
235.747,10
235.947,10
236.147,10
236.347,10
236.547,10
236.747,10
236.947,10
237.147,10
237.347,10
237.547,10
237.747,10
237.947,9
238.147,9
238.347,9
238.547,10
238.747,10
238.947,10
239.147,10
239.347,10
239.547,10
239.747,10
239.947,10
240.147,10
240.347,10
240.547,10
240.747,10
240.947,10
241.147,10
241.347,9
241.547,9
241.747,9
241.947,10
242.147,10
242.347,10
242.547,10
242.747,10
242.947,10
243.147,10
243.347,10
243.547,10
243.747,10
243.947,10
244.147,10
244.347,10
244.547,10
244.747,10
244.947,10
245.147,10
245.347,10
245.547,10
245.747,10
245.947,10
246.147,10
246.347,10
246.547,10
246.747,10
246.947,10
247.147,10
247.347,10
247.547,10
247.747,10
247.947,10
248.147,10
248.347,10
248.547,10
248.747,10
248.947,10
249.147,10
249.347,10
249.547,10
249.747,10
249.947,10
250.147,10
250.347,10
250.547,10
250.747,10
250.947,10
251.147,10
251.347,10
251.547,10
251.747,10
251.947,10
252.147,10
252.347,10
252.547,11
252.747,11
252.947,11
253.147,11
253.347,11
253.547,11
253.747,11
253.947,11
254.147,11
254.347,11
254.547,11
254.747,11
254.947,11
255.147,11
255.347,11
255.547,11
255.747,11
255.947,11
256.147,11
256.347,11
256.547,11
256.747,11
256.947,11
257.147,11
257.347,11
257.547,10
257.747,10
257.947,10
258.147,11
258.347,11
258.547,11
258.747,11
258.947,11
259.147,11
259.347,11
259.547,11
259.747,11
259.947,11
260.147,11
260.347,11
260.547,11
260.747,11
260.947,11
261.147,9
261.347,11
261.546,11
261.746,11
261.947,11
262.146,11
262.347,11
262.547,11
262.747,11
262.947,11
263.147,11
263.347,11
263.546,11
263.747,11
263.947,10
264.147,10
264.347,10
264.547,10
264.747,10
264.947,10
265.147,10
265.347,10
265.547,10
265.747,10
265.947,10
266.147,10
266.347,10
266.547,10
266.747,10
266.947,10
267.147,10
267.347,10
267.547,10
267.747,10
267.947,10
268.147,10
268.347,10
268.547,10
268.747,10
268.947,10
269.147,10
269.347,9
269.547,9
269.747,9
269.947,9
270.147,9
270.347,9
270.547,9
270.747,9
270.947,9
271.147,9
271.347,9
271.547,10
271.747,10
271.947,10
272.147,10
272.347,10
272.547,10
272.746,10
272.947,10
273.147,10
273.347,10
273.547,10
273.747,10
273.947,10
274.147,10
274.347,10
274.547,9
274.747,9
274.947,9
275.147,9
275.347,8
275.547,8
275.747,8
275.947,8
276.147,9
276.347,9
276.547,8
276.747,7
276.947,8
277.147,8
277.347,8
277.547,8
277.747,8
277.947,8
278.167,8
278.367,9
278.567,9
278.767,9
278.947,9
279.167,9
279.347,9
279.547,9
279.747,9
279.947,8
280.147,8
280.347,8
280.547,9
280.747,9
280.947,8
281.147,8
281.367,8
281.547,8
281.747,8
281.947,8
282.147,8
282.347,8
282.547,8
282.747,8
282.947,9
283.147,9
283.347,9
283.547,9
283.767,9
283.947,9
284.167,9
284.347,9
284.567,9
284.747,9
284.967,10
285.167,10
285.367,11
285.567,11
285.747,11
285.967,11
286.167,11
286.367,11
286.567,11
286.767,11
286.967,11
287.147,11
287.367,11
287.567,11
287.766,11
287.967,11
288.167,11
288.367,11
288.547,11
288.767,11
288.967,11
289.167,11
289.367,11
289.567,11
289.767,11
289.947,10
290.167,10
290.367,10
290.567,10
290.767,9
290.947,9
291.167,10
291.347,10
291.567,11
291.767,11
291.967,11
292.167,11
292.367,11
292.567,11
292.767,11
292.967,11
293.167,11
293.367,11
293.567,11
293.767,11
293.947,11
294.167,11
294.367,11
294.567,11
294.767,11
294.967,11
