#time, NSats[]
295.167,11
295.347,11
295.567,11
295.767,11
295.967,11
296.167,11
296.367,10
296.567,11
296.747,11
296.967,11
297.167,11
297.367,11
297.567,11
297.767,11
297.967,11
298.147,11
298.367,11
298.567,11
298.767,11
298.967,11
299.167,11
299.367,11
299.547,11
299.767,11
299.967,11
300.167,11
300.367,11
300.567,11
300.767,11
300.947,11
301.167,11
301.367,11
301.567,11
301.767,11
301.967,11
302.167,11
302.347,11
302.567,11
302.767,11
302.967,11
303.167,11
303.367,11
303.567,11
303.767,11
303.967,11
304.167,12
304.367,12
304.567,12
304.767,12
304.967,12
305.167,12
305.367,12
305.567,12
305.767,12
305.967,12
306.167,12
306.367,12
306.567,12
306.767,12
306.967,12
307.167,12
307.367,12
307.567,12
307.767,12
307.967,12
308.167,12
308.367,12
308.567,12
308.767,12
308.967,12
309.167,12
309.367,12
309.567,12
309.767,12
309.967,12
310.167,12
310.367,12
310.567,12
310.767,12
310.967,12
311.167,12
311.367,12
311.567,12
311.767,12
311.967,12
312.167,12
312.367,12
312.567,12
312.767,12
312.967,12
313.167,12
313.367,12
313.567,12
313.767,12
313.967,12
314.167,12
314.367,12
314.567,13
314.767,13
314.967,13
315.167,13
315.367,13
315.567,13
315.767,13
315.967,13
316.167,13
316.367,13
316.567,13
316.767,13
316.967,13
317.167,13
317.367,13
317.567,13
317.767,13
317.967,13
318.167,13
318.367,13
318.567,13
318.767,13
318.967,13
319.167,13
319.367,13
319.567,13
319.767,13
319.967,13
320.167,13
320.367,13
320.567,13
320.767,13
320.967,13
321.167,13
321.367,13
321.567,13
321.767,13
321.967,13
322.167,13
322.367,13
322.567,13
322.767,13
322.967,13
323.167,13
323.367,13
323.567,13
323.767,13
323.967,13
324.167,13
324.367,13
324.567,13
324.767,13
324.967,13
325.167,13
325.367,13
325.567,13
325.767,13
325.967,13
326.167,13
326.367,13
326.567,13
326.767,13
326.967,13
327.167,13
327.367,13
327.567,13
327.767,13
327.967,13
328.167,13
328.367,13
328.567,13
328.767,13
328.967,13
329.167,13
329.367,13
329.567,13
329.767,13
329.967,13
330.167,13
330.367,13
330.567,13
330.767,13
330.967,13
331.167,13
331.367,13
331.567,12
331.767,12
331.967,12
332.167,12
332.367,12
332.567,12
332.767,12
332.967,12
333.167,12
333.367,12
333.567,12
333.767,12
333.967,12
334.167,12
334.367,13
334.567,13
334.767,13
334.967,13
335.167,13
335.367,13
335.567,13
335.767,13
335.967,13
336.167,13
336.367,13
336.567,13
336.767,13
336.967,13
337.167,13
337.367,13
337.567,13
337.767,13
337.967,13
338.167,13
338.367,13
338.567,13
338.767,13
338.967,13
339.167,13
339.367,13
339.567,13
339.767,13
339.967,13
340.167,13
340.367,13
340.567,13
340.767,13
340.967,13
341.167,13
341.367,13
341.567,13
341.767,13
341.967,13
342.167,13
342.367,13
342.567,13
342.767,13
342.967,13
343.167,13
343.367,13
343.567,13
343.767,13
343.967,13
344.167,13
344.367,13
344.567,13
344.767,13
344.967,13
345.167,13
345.367,13
345.567,13
345.767,13
345.967,13
346.167,13
346.367,13
346.567,13
346.767,13
346.967,13
347.167,13
347.367,13
347.567,13
347.767,13
347.967,13
348.167,13
348.367,13
348.567,13
348.767,13
348.967,13
349.167,13
349.367,13
349.567,13
349.767,13
349.967,13
350.167,13
350.367,13
350.567,13
350.767,13
350.967,13
351.167,13
351.367,13
351.586,13
351.767,13
351.967,13
352.167,13
352.367,13
352.567,13
352.767,13
352.967,13
353.167,13
353.367,13
353.567,13
353.767,13
353.967,13
354.167,13
354.367,13
354.567,13
354.767,13
354.967,13
355.167,13
355.367,13
355.567,13
355.767,13
355.967,13
356.167,13
356.367,13
356.567,13
356.767,13
356.967,13
357.167,13
357.367,13
357.567,13
357.767,13
357.967,13
358.167,13
358.367,13
358.567,13
358.767,13
358.967,13
359.167,13
359.367,13
359.567,13
359.767,13
359.967,13
360.167,13
360.367,13
360.567,13
360.767,13
360.967,13
361.167,13
361.367,13
361.567,13
361.767,13
361.967,13
362.167,13
362.367,13
362.567,13
362.767,13
362.967,13
363.167,13
363.367,13
363.567,13
363.767,13
363.967,13
364.167,13
364.367,13
364.567,13
364.767,13
364.967,13
365.167,13
365.367,13
365.567,13
365.767,13
365.967,13
366.167,13
366.367,13
366.587,13
366.767,13
366.967,13
367.167,13
367.367,13
367.587,13
367.767,13
367.967,13
368.167,13
368.367,13
368.586,13
368.787,13
368.967,13
369.167,13
369.367,13
369.587,13
369.767,13
369.967,13
370.167,13
370.367,13
370.567,13
370.767,13
370.967,13
371.167,13
371.367,13
371.567,13
371.767,13
371.967,13
372.167,13
372.367,13
372.567,13
372.767,13
372.967,13
373.167,13
373.367,13
373.567,13
373.767,13
373.967,13
374.167,13
374.367,13
374.586,13
374.767,13
374.967,13
375.167,13
375.367,13
375.567,13
375.786,13
375.967,13
376.167,13
376.367,13
376.567,13
376.767,13
376.967,13
377.167,13
377.387,13
377.567,13
377.767,13
377.987,13
378.167,13
378.367,13
378.587,13
378.767,13
378.967,13
379.167,13
379.367,13
379.567,13
379.767,13
379.967,13
380.167,13
380.367,13
380.587,13
380.767,13
380.967,13
381.186,13
381.367,13
381.587,13
381.787,13
381.987,13
382.167,13
382.367,13
382.587,13
382.787,13
382.987,13
383.187,13
383.387,13
383.587,13
383.767,13
383.986,13
384.186,13
384.387,13
384.587,13
384.787,13
384.987,13
385.167,13
385.387,13
385.586,13
385.786,13
385.987,13
386.187,13
386.367,13
386.567,13
386.787,13
386.987,13
387.187,13
387.387,13
387.587,13
387.787,13
387.967,13
388.187,13
388.387,13
388.587,13
388.787,13
388.986,13
389.167,13
389.387,13
389.567,13
389.787,13
389.967,13
390.167,13
390.387,13
390.567,13
390.787,13
390.967,13
391.187,13
391.387,13
391.587,13
391.767,13
391.967,13
392.187,13
392.387,13
392.587,13
392.767,13
392.967,13
393.167,13
393.367,13
393.567,13
393.767,13
393.967,13
394.167,13
394.387,13
394.567,13
394.767,13
394.987,13
395.167,13
395.387,13
395.587,13
395.787,13
395.987,13
396.167,13
396.387,13
396.567,13
396.767,13
396.967,13
397.187,13
397.387,13
397.567,13
397.787,13
397.987,13
398.167,13
398.387,13
398.587,13
398.787,13
398.967,13
399.167,13
399.367,13
399.567,13
399.767,13
399.967,13
400.167,13
400.367,13
400.567,13
400.767,13
400.967,13
401.167,13
401.367,13
401.567,13
401.767,13
401.967,13
402.167,13
402.367,13
402.567,13
402.767,13
402.967,13
403.167,13
403.367,13
403.567,13
403.767,12
403.967,12
404.167,12
404.367,13
404.587,13
404.767,13
404.967,12
405.167,12
405.387,13
405.567,12
405.767,12
405.967,12
406.167,12
406.367,13
406.567,13
406.767,13
406.967,12
407.167,12
407.367,12
407.567,12
407.767,12
407.967,12
408.167,12
408.367,12
408.567,12
408.767,12
408.967,12
409.167,12
409.367,12
409.567,12
409.767,12
409.967,12
410.167,12
410.367,12
410.587,11
410.767,11
410.987,12
411.167,11
411.367,11
411.567,11
411.767,10
411.967,12
412.167,11
412.367,11
412.567,12
412.767,12
412.967,11
413.167,11
413.367,10
413.567,11
413.767,12
413.967,11
414.167,11
414.367,11
414.567,12
414.767,11
414.967,11
415.167,12
415.367,12
415.567,12
415.767,12
415.967,12
416.167,12
416.367,12
416.567,12
416.767,12
416.967,12
417.167,12
417.367,12
417.567,12
417.767,12
417.967,12
418.167,12
418.387,13
418.567,13
418.767,13
418.967,12
419.167,12
419.367,12
419.567,13
419.767,13
419.967,13
420.187,13
420.387,13
420.567,12
420.787,12
420.967,12
421.167,12
421.386,13
421.587,12
421.767,12
421.967,13
422.167,13
422.367,13
422.567,13
422.767,13
422.987,13
423.167,13
423.367,12
423.587,13
423.767,13
423.967,13
424.186,13
424.367,12
424.567,11
424.767,12
424.967,12
425.167,12
425.386,13
425.567,11
425.787,12
425.987,13
426.186,13
426.386,13
426.568,13
426.767,13
426.967,12
427.167,13
427.367,13
427.587,13
427.767,12
427.967,12
428.167,13
428.387,13
428.567,13
428.787,13
428.987,13
429.187,13
429.387,13
429.586,13
429.787,13
429.987,13
430.186,13
430.387,13
430.587,13
430.787,13
430.987,13
431.187,13
431.387,13
431.587,13
431.787,13
431.987,13
432.186,13
432.387,13
432.587,13
432.787,13
432.987,13
433.187,13
433.387,13
433.587,13
433.787,13
433.986,13
434.186,13
434.387,13
434.587,13
434.767,13
434.987,13
435.187,13
435.387,13
435.586,13
435.786,13
435.987,13
436.167,13
436.387,13
436.587,13
436.787,13
436.987,13
437.186,13
437.387,13
437.567,13
437.787,13
437.987,13
438.187,13
438.387,13
438.586,13
438.787,13
438.986,13
439.187,13
439.386,13
439.587,13
439.787,13
439.987,13
440.187,13
440.386,13
440.587,13
440.787,13
440.986,13
441.187,13
441.387,13
441.587,13
441.787,13
441.986,13
442.186,13
442.387,13
442.587,13
442.787,13
442.987,13
443.187,13
443.387,13
443.587,13
443.787,13
443.987,13
444.187,13
444.386,13
444.587,13
444.787,13
444.987,13
445.187,13
445.387,13
445.587,13
445.786,13
445.987,13
446.186,12
446.387,13
446.587,13
446.787,13
446.987,13
447.187,13
447.387,13
447.587,13
447.787,13
447.987,13
448.187,13
448.387,13
448.587,13
448.787,13
448.987,13
449.187,13
449.386,13
449.587,13
449.786,13
449.987,13
450.187,13
450.387,13
450.587,13
450.787,13
450.987,13
451.186,13
451.386,13
451.587,13
451.787,13
451.987,13
452.187,13
452.387,13
452.587,13
452.787,12
452.987,12
453.187,12
453.387,13
453.587,13
453.787,13
453.987,13
454.187,13
454.387,12
454.587,13
454.787,13
454.987,13
455.187,13
455.387,12
455.587,13
455.787,13
455.987,12
456.187,13
456.387,13
456.587,13
456.787,13
456.987,13
457.187,13
457.387,13
457.587,13
457.787,13
457.987,13
458.187,13
458.387,13
458.587,13
458.787,13
458.987,13
459.187,13
459.387,13
459.587,13
459.787,13
459.987,13
460.187,13
460.387,13
460.587,13
460.787,13
460.987,13
461.187,13
461.387,13
461.587,13
461.787,13
461.987,13
462.187,13
462.387,13
462.587,13
462.787,13
462.987,13
463.187,13
463.387,13
463.587,13
463.787,13
463.987,13
464.187,13
464.387,13
464.587,13
464.787,13
464.987,13
465.187,13
465.387,13
465.587,13
465.787,13
465.987,13
466.187,13
466.387,13
466.587,13
466.787,13
466.987,13
467.187,13
467.387,13
467.587,13
467.787,13
467.987,13
468.187,13
468.387,13
468.587,13
468.787,13
468.987,13
469.187,13
469.387,13
469.587,13
469.787,13
469.987,13
470.187,13
470.387,13
470.587,13
470.787,13
470.986,13
471.186,13
471.387,13
471.586,13
471.787,13
471.987,13
472.187,13
472.387,13
472.587,13
472.787,13
472.987,13
473.187,13
473.387,13
473.587,13
473.787,13
473.986,13
474.187,13
474.387,13
474.587,13
474.787,13
474.987,13
475.187,13
475.387,13
475.587,13
475.786,13
475.986,13
476.187,13
476.387,13
476.587,13
476.787,13
476.987,13
477.187,13
477.387,13
477.587,13
477.787,13
477.987,13
478.187,13
478.387,13
478.587,13
478.787,13
478.986,13
479.187,13
479.387,13
479.587,13
479.787,13
479.987,13
480.187,13
480.387,13
480.587,13
480.787,13
480.987,13
481.187,13
481.387,13
481.587,13
481.787,13
481.987,13
482.187,13
482.387,13
482.587,13
482.787,13
482.987,13
483.187,13
483.387,13
483.587,13
483.787,13
483.987,13
484.187,13
484.387,13
484.587,13
484.787,13
484.987,13
485.187,13
485.387,13
485.587,13
485.787,13
485.987,13
486.187,13
486.387,13
486.587,13
486.787,13
486.987,13
487.187,13
487.387,13
487.587,13
487.787,13
487.987,13
488.187,13
488.387,12
488.587,12
488.787,12
488.987,12
489.187,13
489.387,13
489.587,13
489.787,13
489.987,13
490.187,13
490.387,13
490.587,13
490.787,13
490.987,13
491.187,13
491.387,13
491.587,13
491.787,12
491.987,12
492.187,12
492.387,12
492.587,12
492.787,12
492.987,12
493.187,12
493.387,12
493.587,12
493.787,12
493.986,12
494.187,12
494.387,12
494.587,13
494.787,13
494.987,13
495.187,13
495.387,13
495.587,13
495.787,13
495.987,13
496.186,13
496.387,13
496.587,13
496.787,13
496.987,13
497.186,13
497.387,13
497.587,13
497.787,13
497.987,13
498.187,13
498.387,13
498.587,13
498.787,13
498.986,13
499.186,13
499.387,13
499.587,13
499.786,13
499.987,13
500.187,13
500.386,13
500.586,13
500.786,12
500.987,12
501.186,12
501.387,12
501.586,12
501.787,12
501.986,12
502.187,12
502.387,12
502.587,12
502.787,12
502.987,12
503.187,12
503.387,12
503.586,12
503.786,12
503.986,12
504.187,12
504.387,12
504.587,12
504.787,12
504.986,12
505.186,12
505.387,12
505.587,12
505.787,12
505.987,12
506.187,12
506.387,12
506.587,12
506.787,12
506.986,12
507.186,13
507.387,13
507.587,13
507.787,13
507.987,13
508.187,13
508.386,13
508.586,13
508.787,13
508.986,13
509.187,13
509.387,13
509.587,13
509.786,13
509.987,13
510.187,13
510.387,13
510.587,13
510.786,13
510.987,13
511.187,13
511.387,13
511.587,13
511.787,13
511.986,13
512.187,13
512.387,14
512.587,14
512.787,14
512.987,14
513.187,14
513.387,14
513.587,14
513.786,14
513.987,14
514.187,14
514.387,14
514.586,14
514.786,14
514.987,14
515.187,14
515.387,14
515.586,14
515.786,14
515.987,14
516.187,14
516.387,14
516.587,14
516.787,14
516.987,14
517.186,14
517.387,14
517.586,14
517.787,14
517.987,14
518.187,14
518.387,14
518.586,14
518.786,14
518.987,14
519.186,14
519.387,14
519.587,14
519.787,14
519.987,14
520.186,14
520.387,14
520.607,14
520.786,14
520.987,14
521.186,13
521.387,13
521.587,13
521.787,13
521.987,13
522.187,13
522.387,13
522.587,13
522.787,13
522.987,13
523.187,13
523.387,13
523.587,13
523.786,13
523.986,13
524.187,13
524.387,13
524.587,13
524.787,13
524.987,13
525.186,13
525.387,13
525.586,13
525.786,13
525.986,13
526.187,13
526.387,13
526.587,13
526.787,13
526.987,13
527.187,13
527.387,13
527.587,13
527.787,13
527.987,13
528.187,13
528.387,13
528.587,13
528.786,13
528.987,13
529.186,13
529.386,13
529.587,13
529.787,13
529.987,13
530.187,13
530.387,13
530.587,13
530.786,13
530.987,13
531.187,13
531.387,13
531.587,13
531.787,13
531.987,13
532.186,13
532.387,13
532.587,13
532.787,14
532.987,14
533.187,14
533.386,14
533.587,14
533.787,14
533.986,14
534.187,14
534.387,14
534.587,14
534.787,14
534.987,14
535.187,14
535.387,14
535.586,14
535.787,14
535.986,14
536.187,14
536.387,14
536.587,14
536.787,14
536.987,14
537.187,14
537.387,14
537.587,14
537.787,14
537.987,14
538.187,13
538.387,13
538.587,13
538.786,13
538.986,13
539.187,14
539.386,14
539.587,14
539.787,14
539.987,14
540.187,14
540.387,14
540.586,14
540.787,14
540.986,14
541.187,14
541.387,14
541.587,14
541.787,14
541.987,14
542.187,14
542.387,14
542.587,14
542.787,14
542.987,14
543.187,14
543.387,14
543.587,14
543.787,14
543.987,14
544.187,14
544.387,14
544.587,14
544.787,14
544.987,14
545.187,14
545.387,14
545.587,14
545.787,14
545.987,14
546.187,14
546.387,14
546.587,14
546.787,14
546.987,13
547.187,13
547.387,13
547.587,13
547.787,13
547.987,13
548.187,13
548.387,13
548.587,13
548.787,13
548.987,13
549.187,13
549.387,13
549.587,13
549.787,13
549.987,13
550.207,13
550.387,12
550.607,12
550.787,12
550.986,12
551.187,12
551.387,13
551.587,13
551.787,13
551.987,13
552.186,13
552.387,14
552.587,14
552.787,14
552.987,13
553.187,13
553.387,13
553.586,13
553.787,12
553.986,12
554.187,12
554.387,12
554.587,13
554.787,13
554.987,13
555.187,12
555.387,12
555.587,12
