#time, Press[]
18.4468,95807.3
18.5462,95809.4
18.6462,95815.5
18.7465,95807.4
18.8462,95809.9
18.9465,95815.7
19.0463,95807.7
19.1466,95809.6
19.2463,95803.3
19.3465,95814.8
19.4465,95807.3
19.5465,95811.1
19.6464,95803.9
19.7466,95796.7
19.8462,95813.4
19.9465,95808.9
20.0461,95808.3
20.1464,95809
20.2462,95812.4
20.3463,95811.4
20.4465,95812.4
20.5465,95813.8
20.6462,95802.4
20.7465,95809.9
20.8461,95810.3
20.9463,95806.7
21.0461,95812.4
21.1462,95818.9
21.2462,95810.1
21.3462,95809
21.4461,95817.4
21.5463,95809.9
21.6462,95823.7
21.746,95807.3
21.8462,95818.3
21.9463,95806
22.0461,95814.6
22.1462,95819.2
22.2462,95813
22.3462,95817
22.4461,95813.7
22.5461,95809.8
22.6462,95811.1
22.7463,95820.3
22.8462,95808.9
22.9462,95805.3
23.0461,95814.4
23.1462,95812.1
23.2462,95807.7
23.3462,95810.5
23.4462,95793.4
23.5462,95804.7
23.6462,95814.4
23.7462,95809
23.8461,95819.3
23.9462,95815.9
24.0462,95816.7
24.1461,95807.5
24.2462,95816.9
24.3462,95823.9
24.4463,95815.1
24.5464,95811.7
24.6464,95818.3
24.7463,95821.3
24.8463,95815.3
24.9464,95814
25.0464,95819.4
25.1463,95817.3
25.2463,95816.7
25.3462,95814.1
25.4462,95821.9
25.5465,95813.3
25.6463,95812
25.7464,95812
25.8461,95808.9
25.9462,95811.9
26.0462,95805.8
26.1462,95810.9
26.2462,95810.4
26.3462,95813.3
26.4462,95820.2
26.5463,95813.3
26.6462,95817.3
26.7462,95809
26.8461,95825.7
26.9462,95813.3
27.0462,95818.9
27.1462,95814.3
27.2462,95812.5
27.3462,95819.7
27.4462,95820.9
27.5463,95812.1
27.6462,95814.8
27.7462,95819.7
27.8462,95817.3
27.9463,95815.9
28.0462,95811.2
28.1462,95807.3
28.2463,95822.3
28.3462,95814.6
28.4463,95810.8
28.5465,95812
28.6465,95806.4
28.7464,95810.4
28.8462,95806.5
28.9465,95818.1
29.0463,95805
29.1466,95820.6
29.2462,95809.2
29.3462,95813
29.4462,95813.4
29.5467,95812.3
29.6465,95816.7
29.7467,95818.6
29.8465,95814.7
29.9464,95815.2
30.0463,95817.3
30.1466,95811.3
30.2464,95818.6
30.3464,95817.2
30.4464,95819.1
30.5465,95822.1
30.6464,95804.1
30.7462,95812.3
30.8462,95816.9
30.9462,95809.6
31.0462,95828.3
31.1461,95812
31.2462,95814.9
31.346,95807.9
31.4462,95814.3
31.5462,95815.5
31.6463,95805.3
31.7462,95809.6
31.8462,95811.7
31.9462,95802.7
32.0462,95809.3
32.1462,95810.1
32.2462,95812.4
32.3463,95809.3
32.4463,95814
32.5464,95814.3
32.6464,95829.7
32.7461,95817.5
32.8463,95817.4
32.9462,95813
33.0463,95810.1
33.1463,95811.7
33.2461,95812
33.3461,95811.6
33.4462,95809
33.5462,95804.5
33.6463,95806.4
33.7463,95811.1
33.8462,95813.6
33.9461,95812.5
34.0461,95815.3
34.1462,95811.4
34.2462,95809.1
34.3461,95812.2
34.4463,95814.9
34.5462,95813.6
34.6461,95813.4
34.7461,95812.8
34.8461,95821.6
34.9462,95811.3
35.0462,95823.9
35.1462,95823
35.2463,95815.2
35.3462,95813
35.4462,95812.7
35.5465,95815.3
35.6463,95818
35.7463,95814.6
35.8462,95815.3
35.9463,95824.3
36.0463,95821.4
36.1462,95812.7
36.2462,95818
36.3462,95810.7
36.4462,95816.7
36.5462,95815.3
36.6462,95810.8
36.7461,95824.9
36.8461,95810.6
36.9461,95812
37.0462,95820.8
37.1461,95810.3
37.2462,95812
37.3461,95809.6
37.4462,95817
37.5463,95817.3
37.6462,95820.3
37.7462,95819.7
37.8462,95813.5
37.9462,95821.1
38.0463,95811.9
38.1462,95814.1
38.2463,95820.8
38.3462,95814.1
38.4461,95813.4
38.5462,95813.3
38.6462,95821.8
38.7461,95813.6
38.846,95815.9
38.9461,95819.4
39.0462,95816.5
39.1463,95819.4
39.2462,95818.1
39.3462,95817.3
39.4461,95811
39.5462,95814.4
39.6463,95819.1
39.7462,95821.1
39.8466,95813.7
39.9463,95815.1
40.0465,95808
40.1461,95820.3
40.2464,95818.8
40.3461,95819.9
40.4466,95815.9
40.5463,95812.5
40.6465,95810.1
40.7463,95822.4
40.8464,95818.1
40.9463,95810.2
41.0465,95819.7
41.1464,95814.1
41.2465,95814.6
41.3463,95811.2
41.4464,95814.4
41.5463,95819.4
41.6463,95817.6
41.7462,95819
41.8463,95825
41.946,95815.1
42.0461,95812.9
42.1461,95819
42.2462,95816.1
42.3461,95819.4
42.4461,95815
42.5461,95815
42.6461,95813.7
42.7462,95813.4
42.8461,95813.7
42.9462,95818.8
43.0463,95821.6
43.1462,95814.1
43.2461,95824.1
43.3462,95822.2
43.4462,95816.4
43.5463,95823.9
43.6463,95808.7
43.7462,95810.8
43.8462,95815.9
43.946,95819.1
44.0462,95815.9
44.1462,95822.5
44.2461,95820.6
44.3461,95819.7
44.4462,95818.6
44.5462,95816.3
44.6461,95811.9
44.7462,95816.6
44.8462,95829.7
44.9462,95818.2
45.0463,95820.1
45.1462,95816
45.2462,95823.9
45.3461,95815.3
45.4461,95810.3
45.5462,95815.1
45.6461,95821.4
45.7462,95825.8
45.8462,95814.9
45.9462,95818.2
46.0461,95817.8
46.1462,95811.7
46.2465,95814.4
46.3463,95822.1
46.4462,95809.7
46.5464,95827.9
46.6464,95815.4
46.7463,95809.3
46.8461,95813.2
46.9461,95818.3
47.0461,95820.6
47.1461,95813
47.2461,95816.3
47.3459,95815.4
47.446,95813
47.546,95828.9
47.6461,95820
47.746,95821.6
47.8461,95811.9
47.9462,95815.9
48.0462,95817.2
48.1464,95822.3
48.2461,95821.7
48.3462,95818
48.4463,95813.7
48.5462,95807.9
48.6462,95813.1
48.7462,95809.6
48.8462,95813.2
48.9461,95821.7
49.0462,95824
49.1461,95810
49.2461,95815.5
49.3463,95812.9
49.4462,95819.9
49.5462,95823.7
49.6461,95817.2
49.7461,95827.4
49.8462,95813.9
49.9462,95813.4
50.0463,95822.7
50.1462,95816
50.2463,95814.6
50.3462,95822.6
50.4461,95819.3
50.5466,95826
50.6462,95813.3
50.7465,95817.1
50.8462,95807.8
50.9464,95817.9
51.0461,95812.4
51.1464,95821.1
51.2464,95816
51.3465,95822
51.4463,95812
51.5463,95827
51.6462,95820.9
51.7463,95823.1
51.8463,95818.6
51.9462,95817.2
52.0463,95812.6
52.1464,95803.9
52.2461,95813.7
52.3462,95817.5
52.4461,95820.3
52.5462,95826.4
52.6462,95818.1
52.7462,95806.7
52.8461,95825
52.9462,95825.6
53.0462,95811.6
53.146,95821.5
53.2463,95811.6
53.3461,95821.7
53.4461,95815.3
53.5462,95814.2
53.6462,95815.4
53.7462,95821.7
53.8462,95823.9
53.9462,95817.3
54.0462,95815.6
54.1462,95821
54.2462,95812.7
54.3461,95819.8
54.4461,95819.4
54.5461,95821.1
54.6461,95823.7
54.7461,95819.8
54.8461,95814.3
54.9462,95812.6
55.0461,95820.4
55.1461,95817.8
55.2462,95817
55.3462,95822.7
55.4461,95811.4
55.5463,95822.2
55.6462,95819.9
55.7463,95822.3
55.8461,95817.4
55.9462,95821.3
56.046,95812
56.1461,95812.4
56.246,95816.9
56.346,95817.5
56.4461,95823.3
56.5464,95818.5
56.6463,95818
56.7464,95814.4
56.8463,95810.3
56.9463,95811
57.0465,95812.2
57.1465,95814
57.2467,95821.7
57.3463,95806.7
57.4466,95814.8
57.5463,95819.6
57.6462,95815.4
57.7462,95819.7
57.8465,95816.5
57.9462,95816.1
58.0465,95817.1
58.1462,95818.7
58.2464,95816
58.3461,95820.3
58.4463,95815.7
58.5462,95811.9
58.6463,95814.7
58.7462,95814.7
58.8461,95814.6
58.9462,95823.3
59.0465,95815.5
59.1463,95815.6
59.2463,95812.4
59.3462,95826.1
59.4462,95819
59.5462,95816.4
59.6461,95824
59.7462,95812.6
59.8462,95825.2
59.9462,95816.3
60.0463,95814.9
60.1462,95816.9
60.2462,95808.8
60.3461,95811.4
60.4461,95816.6
60.5462,95822.4
60.6461,95828.2
60.7462,95814.4
60.8462,95815.1
60.9461,95816.7
61.0465,95818.2
61.1462,95807.9
61.2464,95824.7
61.3462,95811.7
61.4462,95815.7
61.5462,95819.6
61.6462,95814.3
61.7463,95822.4
61.8461,95821
61.9461,95812.1
62.0463,95814.9
62.1462,95821.5
62.2463,95811.3
62.3462,95816
62.4463,95824
62.5462,95813
62.6463,95813.3
62.7464,95819
62.8464,95829
62.9462,95819
63.0461,95811.6
63.1462,95812.3
63.246,95826.4
63.3463,95814.2
63.4462,95819.1
63.5462,95818.4
63.6462,95818.7
63.7461,95810
63.8462,95821.4
63.946,95817.7
64.0461,95823
64.1462,95820.2
64.2462,95809.7
64.3462,95822.9
64.4462,95817.1
64.5462,95819.7
64.6461,95819.3
64.7462,95812.4
64.8461,95812.6
64.9462,95814.5
65.0463,95822.9
65.1462,95825.6
65.2462,95824.9
65.3461,95821.2
65.4462,95817.9
65.5462,95816.4
65.6461,95819
65.7462,95817.2
65.8462,95818.3
65.9462,95821.6
66.0462,95815.6
66.1461,95808.5
66.2461,95815.4
66.3463,95815.7
66.4462,95812.3
66.5463,95820.3
66.6462,95809.4
66.7464,95820.4
66.8461,95810.9
66.9461,95817.3
67.0461,95819.1
67.1461,95831.6
67.2462,95818.3
67.3461,95823.2
67.4463,95808.1
67.5463,95812.1
67.6461,95816.7
67.7463,95810.3
67.8463,95818.3
67.9462,95812.7
68.0463,95824.2
68.1463,95814.9
68.2464,95817.1
68.3462,95809.1
68.4462,95824.7
68.5461,95813.9
68.6462,95812.6
68.7462,95804.9
68.8462,95824.5
68.9461,95815.9
69.0462,95814.6
69.146,95811.7
69.2461,95816.5
69.346,95816.4
69.4462,95818.4
69.5462,95816
69.6462,95822.5
69.7462,95819
69.846,95814.3
69.9462,95826
70.0461,95812.8
70.146,95812.6
70.2462,95815.4
70.3461,95816.9
70.4461,95819.5
70.5463,95816.6
70.6462,95813.7
70.746,95826.1
70.8461,95825.5
70.9461,95826.7
71.0461,95811.7
71.1461,95820.9
71.2462,95821.7
71.3462,95822.1
71.4461,95806
71.5462,95811.7
71.6462,95818.5
71.7463,95814.4
71.8463,95818.1
71.9466,95816
72.0461,95815
72.1464,95824.9
72.2462,95815.4
72.3462,95814.9
72.446,95820.2
72.5461,95813
72.6461,95814.7
72.7461,95819.7
72.8463,95829.1
72.9463,95820.3
73.0462,95811
73.1461,95809.5
73.2463,95821.7
73.3466,95811.4
73.4463,95813.1
73.5464,95819.8
73.6464,95809.9
73.7462,95813.7
73.8461,95817.7
73.9463,95814.5
74.0462,95816.1
74.1465,95815.4
74.2461,95819.1
74.3463,95815.8
74.4462,95817.9
74.5462,95813.4
74.6462,95821.9
74.7462,95822.3
74.846,95814.3
74.9461,95808.1
75.0462,95810
75.1461,95811.5
75.2462,95817.4
75.3462,95824.6
75.4462,95814.9
75.5461,95812.5
75.6462,95819
75.7461,95825.4
75.8461,95811.9
75.9462,95814
76.0462,95809.1
76.1461,95816.6
76.2461,95822.4
76.3462,95811.8
76.4461,95815.9
76.5468,95824.1
76.6462,95816.9
76.7465,95811.2
76.8461,95809.4
76.9464,95816.6
77.0462,95825.6
77.1464,95810.3
77.2462,95811.4
77.3463,95817
77.4462,95817.9
77.5463,95816.8
77.6461,95822
77.7462,95810.7
77.8462,95822
77.9462,95809.3
78.0463,95819.3
78.1462,95826.2
78.2461,95816.9
78.3463,95825
78.4463,95824
78.5464,95818
78.6462,95814.5
78.7463,95819.9
78.8463,95821.8
78.9463,95817.6
79.0462,95823
79.1464,95825
79.2464,95813.6
79.3462,95813.6
79.4462,95819.3
79.5462,95819.9
79.6461,95821.4
79.7461,95818.6
79.8461,95812.8
79.9461,95811.1
80.0461,95818.7
80.1462,95816.4
80.2461,95807.3
80.346,95815
80.446,95813.7
80.5461,95819
80.6463,95819.2
80.7462,95824.7
80.8462,95816.1
80.9463,95815.9
81.0462,95811.2
81.1462,95825.7
81.2461,95813
81.3462,95824.9
81.4462,95819.7
81.5462,95817
81.6461,95818.1
81.7462,95817.7
81.8461,95815.8
81.9461,95816.6
82.0462,95816.4
82.1462,95821.1
82.2461,95823.7
82.3461,95817.9
82.4462,95818.1
82.5461,95824.1
82.6462,95815.7
82.7462,95818.3
82.8462,95819.1
82.9461,95826
83.0466,95825.7
83.1462,95816
83.2465,95820
83.3461,95822.7
83.4467,95812.7
83.5462,95824.4
83.6466,95811.8
83.7463,95815.8
83.8465,95811.6
83.9464,95815.7
84.0465,95817.9
84.1462,95816.7
84.2465,95817
84.3464,95818.4
84.4465,95817.7
84.5462,95822.3
84.6463,95812.7
84.7462,95818
84.8462,95814
84.9463,95817.8
85.0462,95821.3
85.1461,95816
85.2463,95829.4
85.3461,95821
85.4462,95812
85.5461,95822.4
85.6462,95811.6
85.7462,95815
85.8462,95812.1
85.9463,95813.3
86.0462,95819.4
86.1462,95806
86.2463,95813.7
86.3461,95814.9
86.4462,95814
86.5461,95811.5
86.6462,95819.7
86.7463,95811
86.8461,95823.9
86.9462,95813.7
87.0461,95817.9
87.1462,95819.1
87.2462,95819.9
87.3461,95824.5
87.4463,95819.4
87.5461,95813
87.6461,95813.9
87.746,95811
87.8462,95814.9
87.9462,95811.1
88.0462,95820.1
88.1461,95820.3
88.2462,95823.6
88.346,95817.1
88.4462,95814.7
88.546,95819.3
88.6462,95809
88.7459,95813
88.8462,95815.7
88.9459,95816.7
89.0464,95819.3
89.1461,95812.4
89.2463,95814.2
89.3462,95815.1
89.4465,95813.4
89.5462,95827.9
89.6462,95812.8
89.7463,95819.3
89.8465,95821.6
89.9462,95814.7
90.0462,95816.2
90.1461,95815.9
90.2462,95817.3
90.3466,95818.1
90.4461,95817.8
90.5464,95820.6
90.6462,95824
90.7466,95815.7
90.8461,95808.3
90.9463,95819.4
91.0462,95813.9
91.1463,95818.6
91.2462,95819.7
91.3462,95812.6
91.4462,95817
91.5462,95810.3
91.6462,95819
91.7462,95824
91.8461,95818.6
91.9461,95816
92.0462,95818.8
92.1461,95817.7
92.2463,95820.1
92.3461,95823.9
92.4462,95822
92.546,95821.3
92.6461,95821.4
92.7462,95821.9
92.8461,95813
92.9461,95814.4
93.0463,95828.6
93.1462,95808
93.2462,95816.7
93.3462,95813.4
93.4462,95816
93.5462,95819
93.6462,95818.5
93.7462,95818.4
93.8461,95818.4
93.9462,95822.6
94.0461,95827.5
94.1461,95816
94.2462,95816
94.3462,95813.1
94.4462,95815.3
94.5463,95812.6
94.6463,95811.6
94.7463,95818.7
94.8463,95808.4
94.9463,95816.9
95.0464,95808.1
95.1462,95822.5
95.2463,95808.9
95.3463,95809.4
95.4462,95811.4
95.5461,95817.3
95.6462,95812.6
95.7461,95817.1
95.8461,95799.1
95.9462,95808.2
96.0461,95816.4
96.1461,95810
96.2461,95813.9
96.3461,95820.2
96.4462,95814.4
96.5461,95813
96.646,95819.1
96.7462,95823.5
96.8461,95818.7
96.9461,95809.3
97.0461,95810.6
97.1462,95820
97.2461,95809.3
97.3462,95823.3
97.4462,95810.4
97.5461,95816
97.6462,95810
97.7462,95817.1
97.8462,95818.4
97.9462,95819.5
98.0468,95816.7
98.1462,95823.7
98.2465,95825.3
98.3461,95814.5
98.4465,95828.3
98.5462,95815.1
98.6465,95821.1
98.7462,95820.3
98.8464,95819
98.9462,95815.4
99.0464,95821.9
99.1462,95819.7
99.2462,95812.9
99.3462,95807
99.4462,95823.1
99.5461,95808.8
99.6462,95815
99.7462,95825.1
99.8462,95819.9
99.9464,95819.6
100.046,95817.4
100.146,95819.9
100.246,95808.3
100.346,95807
100.446,95817.4
100.546,95814.4
100.646,95806.8
100.746,95815.9
100.846,95809.7
100.946,95825.1
101.046,95817.8
101.146,95806
101.246,95812.9
101.346,95812.6
101.446,95819
101.546,95815.1
101.646,95825
101.746,95816
101.846,95820.3
101.946,95821.3
102.046,95823.1
102.146,95812.3
102.246,95818.3
102.346,95817.1
102.446,95827.3
102.546,95821.6
102.646,95813.5
102.746,95824.4
102.846,95816.7
102.946,95815
103.046,95815.3
103.146,95821
103.246,95811.9
103.346,95814.6
103.446,95822.3
103.546,95825
103.646,95818.4
103.746,95815.9
103.846,95808
103.946,95816
104.046,95815.7
104.146,95815.6
104.246,95806.8
104.346,95813.1
104.446,95821.3
104.546,95809.9
104.646,95813.7
104.746,95814.6
104.846,95818.3
104.946,95811
105.046,95811.3
105.146,95823.4
105.246,95817.8
105.346,95820.9
105.446,95821.4
105.546,95812.3
105.646,95813.3
105.746,95811.7
105.846,95818.4
105.947,95817.9
106.046,95817.7
106.146,95815
106.246,95813
106.347,95821.3
106.446,95816.4
106.546,95820.3
106.646,95814.3
106.746,95821.9
106.846,95817.7
106.946,95816.8
107.046,95813.1
107.146,95818.7
107.246,95813.7
107.346,95820
107.446,95825.9
107.546,95808.4
107.646,95810.6
107.746,95818.3
107.846,95829.4
107.946,95809.9
108.046,95811.3
108.146,95822.2
108.246,95820.9
108.346,95816.4
108.446,95821.9
108.546,95820.5
108.646,95818.1
108.746,95810.6
108.846,95818.6
108.946,95817.5
109.046,95820
109.146,95819.9
109.246,95812.7
109.346,95818.2
109.446,95819.7
109.547,95815.4
109.647,95818.4
109.747,95808.7
109.847,95811.4
109.948,95819.9
110.048,95826.5
110.148,95821.1
110.248,95819.7
110.348,95818.3
110.447,95808.7
110.548,95814.7
110.648,95816.6
110.748,95820.3
110.847,95824.7
110.947,95813.6
111.047,95816
111.147,95815.4
111.247,95819.2
111.348,95812
111.447,95814.4
111.547,95809.3
111.647,95810.7
111.747,95819.1
111.847,95818
111.947,95821.7
112.047,95815.2
112.147,95817
112.247,95810.6
112.347,95821.3
112.447,95811.3
112.547,95812.1
112.647,95824.1
112.748,95823.6
112.847,95821.3
112.948,95814.1
113.048,95821.1
113.148,95815.7
113.247,95810.8
113.348,95809.6
113.447,95812
113.548,95821.4
113.648,95809.5
113.748,95820.1
113.847,95816.7
113.948,95814.6
114.047,95819.3
114.148,95817.4
114.247,95821.4
114.348,95817
114.447,95820
114.548,95812.4
114.648,95811
114.748,95822.1
114.847,95818.5
114.948,95823.2
115.047,95818
115.147,95811.9
115.247,95815.6
115.347,95829.7
115.447,95822.4
115.547,95822
115.647,95819.7
115.748,95817.3
115.848,95818.3
115.948,95824.3
116.048,95819
116.148,95817.1
116.247,95812.4
116.348,95816.7
116.447,95817
116.548,95815.1
116.648,95822.1
116.748,95825.2
116.847,95809.9
116.947,95818.4
117.047,95818.4
117.148,95807.8
117.247,95823.3
117.348,95815.1
117.448,95819.4
117.548,95815.7
117.647,95812.1
117.747,95820
117.847,95806.4
117.947,95813.7
118.047,95808.7
118.147,95817.9
118.247,95817.4
118.347,95812
118.447,95819.1
118.547,95819.1
118.647,95819.4
118.747,95815.2
118.847,95810.7
118.948,95811.9
119.047,95819.1
119.148,95820.5
119.247,95821.7
119.348,95819.7
119.447,95814.9
119.548,95820
119.647,95815.9
119.748,95822
119.847,95815.8
119.948,95825.1
120.047,95818.7
120.148,95823.6
120.248,95816
120.348,95821.4
120.448,95821
120.548,95810.6
120.648,95812.8
120.748,95815.6
120.848,95821
120.948,95818.6
121.048,95810.5
121.148,95817.4
121.248,95826
121.348,95821
121.448,95810.8
121.548,95815.6
121.648,95819.6
121.748,95813.3
121.848,95813.8
121.948,95819.1
122.047,95823.4
122.148,95812.9
122.247,95820.8
122.348,95828.1
122.448,95818.1
122.548,95810.1
122.647,95812
122.747,95807.4
122.847,95814.4
122.948,95816.9
123.047,95828.3
123.148,95816
123.247,95810.1
123.348,95822.9
123.447,95828
123.548,95818.6
123.647,95818.9
123.748,95817.4
123.847,95813.5
123.948,95822.6
124.047,95810.3
124.148,95815.7
124.247,95819.7
124.348,95816.1
124.447,95815.7
124.548,95814.9
124.647,95821.3
124.748,95826
124.848,95821.6
124.948,95821.7
125.048,95821.1
125.148,95812.9
125.248,95825.6
125.348,95817.7
125.447,95813.3
125.548,95822
125.648,95822.6
125.748,95824.8
125.848,95816.7
125.948,95829.1
126.048,95823.9
126.148,95829
126.247,95825.1
126.348,95814.6
126.447,95815.3
126.548,95818.8
126.647,95827.3
126.748,95819.1
126.847,95815.9
126.948,95813.8
127.047,95808.3
127.148,95820.4
127.247,95817.4
127.348,95826
127.448,95812.4
127.548,95816.1
127.647,95824.4
127.747,95813.3
127.847,95819.4
127.947,95821.4
128.047,95816.1
128.147,95827.3
128.247,95816.9
128.347,95823
128.447,95816.3
128.547,95815
128.647,95825.1
128.747,95829.3
128.847,95822.6
128.947,95817.7
129.047,95819.7
129.147,95820.3
129.247,95817.6
129.347,95825.2
129.447,95806.7
129.547,95816.9
129.647,95825.7
129.747,95812.3
129.847,95818
129.948,95810.4
130.047,95817.8
130.148,95816.1
130.248,95815.6
130.348,95820.1
130.447,95828.8
130.548,95819
130.648,95822.9
130.748,95818.1
130.847,95820
130.948,95814.4
131.048,95829.9
131.148,95818.3
131.247,95820.3
131.348,95818.7
131.447,95828.7
131.548,95822.9
131.648,95832.7
131.748,95814.3
131.847,95829
131.948,95825.7
132.047,95828
132.148,95816.9
132.247,95815.7
132.348,95828.1
132.448,95820.3
132.548,95828.4
132.648,95820.7
132.748,95819
132.847,95827.8
132.948,95811.6
133.048,95827.7
133.148,95814.6
133.247,95823.7
133.348,95825.3
133.447,95813.1
133.547,95816.9
133.647,95827.5
133.747,95831.9
133.847,95830.9
133.948,95835.1
134.047,95814.7
134.148,95826.6
134.247,95822.4
134.348,95815.3
134.447,95818.3
134.548,95822.3
134.648,95829.5
134.748,95820.8
134.847,95813.4
134.948,95824.4
135.048,95824.7
135.148,95832.2
135.248,95826.3
135.348,95827.4
135.448,95833.3
135.548,95824.7
135.648,95826.7
135.748,95819.9
135.848,95815.9
135.948,95832.5
136.048,95818.7
136.148,95815
136.247,95822.9
136.347,95817.8
136.447,95827.6
136.548,95818.3
136.647,95817
136.747,95826.5
136.847,95821
136.947,95818.1
137.047,95831.1
137.148,95818.7
137.247,95814.1
137.347,95828.9
137.447,95831
137.548,95826.8
137.647,95822.1
137.748,95816.1
137.847,95829
137.948,95824
138.048,95826.3
138.148,95813.6
138.247,95808.1
138.348,95821.3
138.447,95820.9
138.548,95820.7
138.647,95826.7
138.748,95809.2
138.848,95822.9
138.948,95820
139.047,95827.3
139.148,95821.7
139.247,95810.7
139.348,95824.4
139.447,95817.4
139.548,95828.2
139.647,95833.9
139.748,95822.6
139.847,95824.8
139.948,95822.3
140.047,95821.6
140.148,95824.1
140.247,95816.7
140.348,95824.3
140.447,95821
140.548,95826.6
140.647,95821.8
140.748,95821.6
140.847,95823.6
140.948,95824.6
141.047,95808.8
141.148,95822
141.247,95825.9
141.347,95819.3
141.447,95825.2
141.547,95825.3
141.647,95820.3
141.747,95825.7
141.847,95825.3
141.947,95825.7
142.047,95825.3
142.148,95821
142.248,95810.5
142.348,95813.7
142.448,95822.3
142.548,95814.7
142.648,95825.3
142.748,95828.7
142.848,95819.9
142.948,95823.7
143.048,95819.7
143.148,95817.3
143.248,95822.3
143.348,95827.9
143.447,95822.3
143.548,95819
143.648,95823.6
143.748,95824.4
143.848,95815.5
143.948,95821.7
144.048,95820.4
144.148,95829.7
144.247,95826
144.348,95819.6
144.447,95821
144.548,95818.4
144.647,95825.2
144.748,95828.4
144.847,95830.1
144.948,95808.8
145.048,95823.4
145.147,95809.3
145.247,95823.6
145.348,95819.7
145.447,95811.3
145.548,95819.9
145.648,95819.3
145.748,95829.2
145.848,95829.7
145.948,95816.1
146.048,95815.9
146.148,95816.8
146.247,95823
146.348,95829.3
146.447,95823.7
146.548,95831.7
146.648,95820.3
146.748,95824.1
146.847,95819.9
146.948,95824.7
147.047,95822
147.148,95817.7
147.247,95842.9
147.348,95814.3
147.447,95819.3
147.548,95820.4
147.647,95824.3
147.749,95822.8
147.847,95823.7
147.949,95827.7
148.047,95825.4
148.149,95827.5
148.247,95825.7
148.349,95824.6
148.447,95829.3
148.549,95827.7
148.648,95820.1
148.749,95831.3
148.847,95819.3
148.949,95816.7
149.047,95817
149.149,95821
149.247,95815.4
149.349,95819.3
149.447,95832.5
149.549,95819.6
149.647,95824
149.749,95821
149.847,95809.6
149.949,95820.4
150.048,95826
150.149,95821.9
150.247,95822.9
150.349,95817
150.447,95832
150.549,95820.6
150.647,95824.4
150.749,95830.3
150.847,95821.7
150.949,95814.3
151.048,95822.1
151.149,95819.9
151.247,95831.8
151.349,95823.3
151.447,95813.1
151.548,95824.4
151.647,95816.8
151.748,95813.4
151.847,95819.7
151.948,95824.7
152.047,95815.8
152.149,95825.9
152.247,95818.1
152.349,95813
152.447,95823.5
152.549,95822.7
152.647,95830.4
