#time, Temp[]
21.3047,0.57
21.4038,0.57
21.504,0.57
21.6039,0.57
21.704,0.57
21.8041,0.57
21.9039,0.57
22.0039,0.57
22.1041,0.57
22.2037,0.57
22.3051,0.57
22.405,0.57
22.5054,0.57
22.605,0.57
22.7052,0.57
22.8051,0.57
22.9052,0.57
23.0052,0.57
23.1053,0.57
23.2053,0.57
23.3056,0.57
23.4052,0.57
23.5054,0.57
23.6051,0.58
23.7053,0.58
23.8053,0.58
23.9054,0.58
24.0053,0.58
24.1054,0.58
24.2052,0.58
24.3054,0.58
24.4057,0.58
24.5055,0.58
24.6053,0.58
24.7054,0.58
24.8051,0.58
24.9054,0.58
25.005,0.58
25.1053,0.58
25.2052,0.58
25.3052,0.58
25.4052,0.58
25.5054,0.58
25.605,0.58
25.7053,0.58
25.8051,0.58
25.9053,0.58
26.0053,0.58
26.1053,0.58
26.2051,0.58
26.3052,0.58
26.4051,0.58
26.5053,0.58
26.6053,0.58
26.7052,0.58
26.8052,0.58
26.9053,0.58
27.0053,0.58
27.1052,0.58
27.2052,0.58
27.3052,0.58
27.4054,0.58
27.5054,0.58
27.6051,0.58
27.7052,0.58
27.8051,0.58
27.9053,0.58
28.0051,0.58
28.1052,0.58
28.2051,0.58
28.3054,0.58
28.4056,0.58
28.5055,0.58
28.6053,0.58
28.7054,0.58
28.8052,0.58
28.9054,0.58
29.0052,0.58
29.1053,0.58
29.2052,0.58
29.3054,0.58
29.4053,0.58
29.5053,0.58
29.6054,0.58
29.7055,0.58
29.8054,0.58
29.9052,0.58
30.0053,0.58
30.1053,0.58
30.2052,0.58
30.3052,0.58
30.4052,0.58
30.5053,0.58
30.6052,0.58
30.7057,0.58
30.8054,0.58
30.9055,0.58
31.0053,0.58
31.1056,0.58
31.2052,0.58
31.3056,0.58
31.4053,0.58
31.5055,0.58
31.6052,0.58
31.7056,0.58
31.8053,0.58
31.9055,0.58
32.0052,0.58
32.1054,0.58
32.2052,0.58
32.3056,0.58
32.4059,0.58
32.5056,0.58
32.6054,0.58
32.7055,0.59
32.8052,0.59
32.9055,0.59
33.0052,0.59
33.1054,0.59
33.2054,0.59
33.3056,0.59
33.4053,0.59
33.5055,0.59
33.6056,0.59
33.7053,0.59
33.8053,0.59
33.9054,0.59
34.0054,0.59
34.1054,0.59
34.2052,0.59
34.3054,0.59
34.4053,0.59
34.5054,0.59
34.6054,0.59
34.7054,0.59
34.8052,0.59
34.9052,0.59
35.0053,0.59
35.1053,0.59
35.2052,0.59
35.3052,0.59
35.4052,0.59
35.5053,0.59
35.6053,0.59
35.7052,0.59
35.8053,0.59
35.9052,0.59
36.0058,0.59
36.1052,0.59
36.2054,0.59
36.3052,0.59
36.4055,0.59
36.5053,0.59
36.6054,0.59
36.7052,0.59
36.8055,0.59
36.9052,0.59
37.0055,0.59
37.1052,0.59
37.2056,0.59
37.3053,0.59
37.4055,0.59
37.5052,0.59
37.6055,0.59
37.7053,0.59
37.8055,0.59
37.9053,0.59
38.0058,0.59
38.1052,0.59
38.2054,0.59
38.3053,0.59
38.4053,0.59
38.5051,0.59
38.6058,0.59
38.7057,0.59
38.8054,0.59
38.9053,0.59
39.0056,0.59
39.1054,0.59
39.2055,0.59
39.3052,0.59
39.4056,0.59
39.5054,0.59
39.6055,0.59
39.7053,0.59
39.8054,0.59
39.9052,0.59
40.0052,0.59
40.1052,0.59
40.2052,0.59
40.3052,0.59
40.4052,0.59
40.5051,0.59
40.6057,0.59
40.7051,0.59
40.8055,0.59
40.9051,0.59
41.0054,0.59
41.1052,0.59
41.2054,0.59
41.3052,0.59
41.4054,0.59
41.5053,0.59
41.6053,0.59
41.7052,0.59
41.8055,0.59
41.9052,0.59
42.0052,0.59
42.1052,0.59
42.2053,0.59
42.3052,0.59
42.4051,0.59
42.5052,0.59
42.6051,0.59
42.7051,0.59
42.8051,0.59
42.9051,0.59
43.0051,0.59
43.1052,0.59
43.2052,0.59
43.3052,0.59
43.4052,0.59
43.5052,0.59
43.6053,0.59
43.7052,0.59
43.8052,0.59
43.9053,0.59
44.0052,0.59
44.1053,0.59
44.2053,0.59
44.3053,0.59
44.4052,0.59
44.5053,0.59
44.6053,0.59
44.7053,0.6
44.8051,0.6
44.9052,0.6
45.0052,0.6
45.1052,0.6
45.2051,0.6
45.3052,0.6
45.405,0.6
45.5051,0.6
45.6052,0.6
45.7052,0.6
45.8052,0.6
45.9053,0.6
46.0051,0.6
46.1051,0.6
46.2052,0.6
46.3053,0.6
46.4052,0.6
46.5051,0.6
46.6052,0.6
46.7053,0.6
46.8051,0.6
46.9052,0.6
47.0051,0.6
47.1051,0.6
47.2052,0.6
47.3051,0.6
47.4051,0.6
47.5052,0.6
47.6052,0.6
47.7052,0.6
47.8051,0.6
47.9053,0.6
48.0052,0.6
48.1053,0.6
48.2053,0.6
48.3053,0.6
48.4053,0.6
48.5053,0.6
48.6053,0.6
48.7053,0.6
48.8054,0.6
48.9053,0.6
49.0053,0.6
49.1052,0.6
49.2053,0.6
49.3053,0.6
49.4052,0.6
49.5052,0.6
49.6053,0.6
49.7053,0.6
49.8051,0.6
49.9052,0.6
50.0052,0.6
50.1051,0.6
50.2052,0.6
50.3051,0.6
50.4051,0.6
50.5051,0.6
50.6051,0.6
50.7051,0.6
50.8053,0.6
50.9051,0.6
51.0052,0.6
51.1051,0.6
51.2051,0.6
51.3052,0.6
51.4051,0.6
51.5052,0.6
51.6051,0.6
51.7051,0.6
51.8054,0.6
51.9051,0.6
52.0051,0.6
52.1051,0.6
52.2051,0.6
52.3053,0.6
52.4052,0.6
52.5051,0.6
52.6052,0.6
52.7052,0.6
52.8051,0.6
52.9051,0.6
53.0051,0.6
53.1053,0.6
53.2052,0.6
53.305,0.6
53.4051,0.6
53.5052,0.6
53.6052,0.6
53.7052,0.6
53.8052,0.6
53.9053,0.6
54.0054,0.6
54.1053,0.6
54.2052,0.6
54.3056,0.6
54.4054,0.6
54.5055,0.6
54.6051,0.6
54.7054,0.6
54.8051,0.6
54.9054,0.6
55.0052,0.6
55.1054,0.6
55.2051,0.6
55.3054,0.6
55.4051,0.6
55.5056,0.6
55.6051,0.6
55.7053,0.6
55.8051,0.6
55.9054,0.6
56.0052,0.6
56.1056,0.6
56.2051,0.6
56.3054,0.6
56.4051,0.6
56.5056,0.6
56.6052,0.6
56.7053,0.6
56.8051,0.6
56.9054,0.6
57.005,0.6
57.1052,0.6
57.2051,0.6
57.3053,0.6
57.4053,0.6
57.5055,0.6
57.605,0.6
57.7054,0.6
57.805,0.6
57.9057,0.6
58.0052,0.6
58.1055,0.6
58.2053,0.6
58.3056,0.6
58.4052,0.6
58.5054,0.6
58.6053,0.6
58.7054,0.6
58.8052,0.6
58.9054,0.6
59.0054,0.6
59.1053,0.6
59.2053,0.6
59.3051,0.6
59.4052,0.6
59.5051,0.6
59.6053,0.6
59.7052,0.6
59.8051,0.6
59.9051,0.6
60.0051,0.6
60.1052,0.6
60.2052,0.6
60.3052,0.6
60.4051,0.6
60.5051,0.6
60.6053,0.6
60.7052,0.6
60.8051,0.6
60.9054,0.6
61.0052,0.6
61.1052,0.6
61.2051,0.6
61.305,0.6
61.405,0.6
61.5051,0.6
61.6051,0.6
61.7052,0.6
61.8051,0.6
61.9054,0.6
62.0053,0.6
62.1051,0.6
62.2052,0.6
62.3053,0.6
62.4052,0.6
62.5052,0.6
62.6052,0.6
62.7052,0.6
62.8052,0.6
62.9053,0.6
63.0052,0.6
63.1052,0.6
63.2051,0.6
63.3053,0.6
63.4053,0.6
63.5052,0.6
63.6052,0.6
63.7053,0.6
63.8052,0.6
63.9054,0.6
64.0054,0.6
64.1053,0.6
64.2053,0.6
64.3053,0.6
64.4051,0.6
64.5051,0.6
64.6052,0.6
64.7051,0.6
64.8051,0.6
64.9052,0.6
65.0051,0.6
65.1052,0.6
65.2051,0.6
65.3052,0.6
65.4052,0.6
65.5052,0.6
65.6051,0.6
65.7052,0.6
65.8051,0.6
65.9053,0.6
66.0052,0.6
66.1052,0.6
66.2051,0.6
66.3051,0.6
66.4051,0.6
66.5052,0.6
66.6051,0.6
66.7051,0.6
66.8051,0.6
66.9052,0.6
67.0051,0.6
67.1051,0.6
67.2051,0.6
67.3051,0.6
67.4053,0.6
67.5051,0.6
67.6051,0.61
67.7052,0.6
67.8052,0.6
67.9052,0.61
68.0052,0.61
68.1051,0.61
68.2052,0.61
68.3052,0.61
68.4053,0.61
68.5052,0.61
68.6053,0.61
68.7052,0.61
68.8053,0.61
68.9054,0.61
69.0054,0.61
69.1052,0.61
69.2053,0.61
69.3052,0.61
69.4052,0.61
69.5052,0.61
69.6052,0.61
69.7051,0.61
69.8053,0.61
69.9052,0.61
70.0051,0.61
70.1052,0.61
70.2052,0.61
70.3052,0.61
70.4051,0.61
70.5052,0.61
70.6051,0.61
70.7051,0.61
70.8052,0.61
70.9053,0.61
71.0052,0.61
71.1052,0.61
71.205,0.61
71.3051,0.61
71.4052,0.61
71.5051,0.61
71.6052,0.61
71.7051,0.61
71.8052,0.61
71.9053,0.61
72.0053,0.61
72.1052,0.61
72.2051,0.61
72.3052,0.61
72.4052,0.61
72.5052,0.61
72.6052,0.61
72.7051,0.61
72.8052,0.61
72.9053,0.61
73.0052,0.61
73.1055,0.61
73.2053,0.61
73.3053,0.61
73.4051,0.61
73.5056,0.61
73.6052,0.61
73.7053,0.61
73.8052,0.61
73.9053,0.61
74.0053,0.61
74.1054,0.61
74.2051,0.61
74.3051,0.61
74.4052,0.61
74.5052,0.61
74.6052,0.61
74.7051,0.61
74.8051,0.61
74.9051,0.61
75.0053,0.61
75.1052,0.61
75.2052,0.61
75.3051,0.61
75.4051,0.61
75.5052,0.61
75.6051,0.61
75.7051,0.61
75.8052,0.61
75.9052,0.61
76.0051,0.61
76.1054,0.61
76.2051,0.61
76.305,0.61
76.4052,0.61
76.5051,0.61
76.6051,0.61
76.7051,0.61
76.8052,0.61
76.9053,0.61
77.0051,0.61
77.1052,0.61
77.2051,0.61
77.3051,0.61
77.4051,0.61
77.5052,0.61
77.6051,0.61
77.705,0.61
77.8052,0.61
77.9053,0.61
78.0052,0.61
78.1052,0.61
78.2053,0.61
78.3052,0.61
78.4053,0.61
78.5052,0.61
78.6054,0.61
78.7053,0.61
78.8052,0.61
78.9052,0.61
79.0052,0.61
79.1053,0.61
79.2054,0.61
79.3051,0.61
79.4051,0.61
79.5052,0.61
79.6052,0.61
79.7052,0.61
79.8051,0.61
79.9052,0.61
80.0054,0.61
80.1052,0.61
80.2053,0.61
80.3052,0.61
80.4052,0.61
80.5051,0.61
80.6051,0.61
80.7052,0.61
80.8051,0.61
80.9052,0.61
81.0051,0.61
81.1051,0.61
81.2053,0.61
81.3051,0.61
81.4052,0.61
81.5051,0.61
81.6051,0.61
81.7052,0.61
81.8051,0.61
81.9054,0.61
82.0053,0.61
82.1052,0.61
82.2051,0.61
82.3052,0.61
82.4052,0.61
82.5051,0.61
82.6051,0.61
82.7054,0.61
82.8051,0.61
82.9052,0.61
83.0052,0.61
83.1053,0.61
83.2052,0.61
83.3052,0.61
83.4053,0.61
83.5052,0.61
83.6051,0.61
83.7052,0.61
83.8054,0.61
83.9053,0.61
84.0054,0.61
84.1053,0.61
84.2053,0.61
84.3051,0.61
84.4051,0.61
84.505,0.61
84.6058,0.61
84.7051,0.61
84.8051,0.61
84.9051,0.61
85.0052,0.61
85.1052,0.61
85.2052,0.61
85.3051,0.61
85.4052,0.61
85.5052,0.61
85.6051,0.61
85.7051,0.61
85.8053,0.61
85.9051,0.61
86.0052,0.61
86.1051,0.61
86.205,0.61
86.3053,0.61
86.4051,0.61
86.5052,0.61
86.6051,0.61
86.7052,0.61
86.8051,0.61
86.9052,0.61
87.0051,0.61
87.1051,0.61
87.2052,0.61
87.3051,0.61
87.4052,0.61
87.5052,0.61
87.6051,0.61
87.7051,0.61
87.8054,0.61
87.9051,0.61
88.0052,0.61
88.1052,0.61
88.2052,0.61
88.3052,0.61
88.4053,0.61
88.5053,0.61
88.6052,0.61
88.7052,0.61
88.8053,0.61
88.9053,0.61
89.0053,0.61
89.1052,0.61
89.2055,0.61
89.3052,0.61
89.4052,0.61
89.5051,0.61
89.6051,0.61
89.7052,0.61
89.8051,0.61
89.905,0.61
90.0051,0.61
90.1052,0.61
90.2053,0.61
90.3052,0.61
90.4053,0.61
90.5051,0.61
90.6051,0.61
90.7051,0.61
90.8052,0.61
90.9051,0.61
91.0051,0.61
91.1052,0.61
91.2051,0.61
91.305,0.61
91.405,0.61
91.5051,0.61
91.6051,0.61
91.7051,0.61
91.8051,0.61
91.905,0.61
92.0052,0.61
92.1051,0.61
92.2051,0.61
92.3051,0.61
92.4051,0.61
92.5052,0.61
92.6052,0.61
92.705,0.61
92.8051,0.61
92.9054,0.61
93.0052,0.61
93.1052,0.61
93.2052,0.61
93.3053,0.61
93.4052,0.61
93.5052,0.61
93.6052,0.61
93.7053,0.61
93.8052,0.61
93.9053,0.61
94.0053,0.61
94.1056,0.61
94.2051,0.61
94.3052,0.61
94.4051,0.61
94.5051,0.61
94.6052,0.61
94.7051,0.61
94.8052,0.61
94.9051,0.61
95.0051,0.61
95.1053,0.61
95.2051,0.61
95.3053,0.61
95.4052,0.61
95.5052,0.61
95.6051,0.61
95.7051,0.61
95.8052,0.61
95.9051,0.61
96.0051,0.61
96.1052,0.61
96.2053,0.61
96.305,0.61
96.4052,0.61
96.5052,0.61
96.6053,0.61
96.7052,0.61
96.8052,0.61
96.9051,0.61
97.0049,0.61
97.1051,0.61
97.2052,0.61
97.3051,0.61
97.4052,0.61
97.5052,0.61
97.6049,0.61
97.705,0.61
97.805,0.61
97.9053,0.61
98.0051,0.61
98.105,0.61
98.2052,0.61
98.3053,0.61
98.4052,0.61
98.5051,0.61
98.6051,0.61
98.7052,0.61
98.8051,0.61
98.9052,0.61
99.0053,0.61
99.1053,0.61
99.2053,0.61
99.3052,0.61
99.4055,0.61
99.5051,0.61
99.605,0.61
99.7051,0.61
99.8048,0.61
99.9051,0.61
100.005,0.61
100.105,0.61
100.205,0.61
100.305,0.61
100.405,0.61
100.505,0.61
100.605,0.61
100.705,0.61
100.805,0.61
100.905,0.61
101.005,0.61
101.105,0.61
101.205,0.61
101.305,0.61
101.405,0.61
101.505,0.61
101.605,0.61
101.705,0.61
101.805,0.61
101.905,0.61
102.005,0.61
102.105,0.61
102.205,0.61
102.305,0.61
102.405,0.61
102.505,0.61
102.606,0.61
102.705,0.61
102.806,0.61
102.905,0.61
103.006,0.61
103.105,0.61
103.205,0.61
103.305,0.61
103.406,0.61
103.505,0.61
103.606,0.61
103.705,0.61
103.805,0.61
103.905,0.61
104.005,0.61
104.105,0.61
104.205,0.61
104.305,0.61
104.405,0.61
104.505,0.61
104.605,0.61
104.705,0.61
104.805,0.61
104.905,0.61
105.005,0.61
105.105,0.61
105.205,0.61
105.305,0.61
105.405,0.61
105.505,0.61
105.605,0.61
105.705,0.61
105.805,0.61
105.905,0.61
106.005,0.61
106.105,0.61
106.205,0.61
106.305,0.61
106.405,0.61
106.505,0.61
106.605,0.61
106.705,0.61
106.805,0.61
106.905,0.61
107.005,0.61
107.105,0.61
107.205,0.61
107.305,0.61
107.405,0.61
107.505,0.61
107.605,0.61
107.705,0.61
107.805,0.61
107.905,0.61
108.005,0.61
108.105,0.61
108.205,0.61
108.305,0.61
108.405,0.61
108.505,0.61
108.605,0.61
108.705,0.61
108.805,0.61
108.905,0.61
109.005,0.61
109.105,0.61
109.205,0.61
109.305,0.61
109.405,0.61
109.505,0.61
109.605,0.61
109.705,0.61
109.805,0.61
109.905,0.61
110.005,0.61
110.105,0.61
110.205,0.61
110.305,0.61
110.405,0.61
110.505,0.61
110.605,0.61
110.705,0.61
110.805,0.61
110.905,0.61
111.005,0.61
111.105,0.61
111.205,0.61
111.305,0.61
111.405,0.61
111.505,0.61
111.605,0.61
111.705,0.61
111.805,0.61
111.905,0.61
112.005,0.62
112.105,0.61
112.205,0.62
112.305,0.62
112.405,0.61
112.505,0.61
112.605,0.62
112.705,0.62
112.805,0.62
112.906,0.62
113.005,0.62
113.106,0.62
113.205,0.62
113.306,0.62
113.405,0.62
113.505,0.62
113.605,0.62
113.705,0.62
113.805,0.62
113.906,0.62
114.005,0.62
114.106,0.62
114.205,0.62
114.305,0.62
114.405,0.62
114.505,0.62
114.605,0.62
114.705,0.62
114.805,0.62
114.905,0.62
115.005,0.62
115.105,0.62
115.205,0.62
115.305,0.62
115.405,0.62
115.505,0.62
115.605,0.62
115.705,0.62
115.805,0.62
115.905,0.62
116.005,0.62
116.105,0.62
116.205,0.62
116.305,0.62
116.405,0.62
116.505,0.62
116.605,0.62
116.705,0.62
116.805,0.62
116.905,0.62
117.005,0.62
117.105,0.62
117.205,0.62
117.305,0.62
117.405,0.62
117.505,0.62
117.605,0.62
117.705,0.62
117.805,0.62
117.905,0.62
118.005,0.62
118.105,0.62
118.205,0.62
118.305,0.62
118.405,0.62
118.505,0.62
118.605,0.62
118.705,0.62
118.805,0.62
118.905,0.62
119.005,0.62
119.105,0.62
119.205,0.62
119.305,0.62
119.405,0.62
119.505,0.62
119.605,0.62
119.705,0.62
119.805,0.62
119.905,0.62
120.005,0.62
120.105,0.62
120.205,0.62
120.305,0.62
120.405,0.62
120.505,0.62
120.605,0.62
120.705,0.62
120.805,0.62
120.905,0.62
121.005,0.62
121.105,0.62
121.205,0.62
121.305,0.62
121.405,0.62
121.505,0.62
121.605,0.62
121.705,0.62
121.805,0.62
121.905,0.62
122.005,0.62
122.105,0.62
122.205,0.62
122.305,0.62
122.406,0.62
122.505,0.62
122.605,0.62
122.705,0.62
122.805,0.62
122.905,0.62
123.006,0.62
123.105,0.62
123.205,0.62
123.305,0.62
123.405,0.62
123.505,0.62
123.606,0.62
123.705,0.62
123.805,0.62
123.905,0.62
124.005,0.62
124.105,0.62
124.206,0.62
124.305,0.62
124.405,0.62
124.505,0.62
124.605,0.62
124.705,0.62
124.806,0.62
124.905,0.62
125.005,0.62
125.105,0.62
125.205,0.62
125.305,0.62
125.405,0.62
125.505,0.62
125.605,0.62
125.705,0.62
125.805,0.62
125.905,0.62
126.005,0.62
126.105,0.62
126.205,0.62
126.305,0.62
126.405,0.62
126.505,0.62
126.605,0.62
126.705,0.62
126.805,0.62
126.905,0.62
127.005,0.62
127.105,0.62
127.205,0.62
127.305,0.62
127.405,0.62
127.505,0.62
127.605,0.62
127.705,0.62
127.805,0.62
127.905,0.62
128.005,0.62
128.105,0.62
128.205,0.62
128.305,0.62
128.405,0.62
128.505,0.62
128.605,0.62
128.705,0.62
128.805,0.62
128.905,0.62
129.005,0.62
129.105,0.62
129.205,0.62
129.306,0.62
129.405,0.62
129.505,0.62
129.605,0.62
129.705,0.62
129.805,0.62
129.906,0.62
130.005,0.62
130.105,0.62
130.205,0.62
130.305,0.62
130.405,0.62
130.505,0.62
130.605,0.62
130.706,0.62
130.805,0.62
130.905,0.62
131.005,0.62
131.106,0.62
131.205,0.62
131.305,0.62
131.405,0.62
131.505,0.62
131.605,0.62
131.705,0.62
131.805,0.62
131.905,0.62
132.005,0.62
132.105,0.62
132.205,0.62
132.305,0.62
132.405,0.62
132.505,0.62
132.605,0.62
132.705,0.62
132.805,0.62
132.905,0.62
133.005,0.62
133.105,0.62
133.205,0.62
133.305,0.62
133.405,0.62
133.505,0.62
133.605,0.62
133.705,0.62
133.805,0.62
133.905,0.62
134.005,0.62
134.105,0.62
134.205,0.62
134.305,0.62
134.405,0.62
134.505,0.62
134.607,0.62
134.705,0.62
134.805,0.62
134.905,0.62
135.005,0.62
135.105,0.62
135.207,0.62
135.305,0.62
135.405,0.62
135.505,0.62
135.605,0.62
135.705,0.62
135.805,0.62
135.905,0.62
136.005,0.62
136.105,0.62
136.205,0.62
136.305,0.62
136.405,0.62
136.505,0.62
136.605,0.62
136.705,0.62
136.805,0.62
136.905,0.62
137.005,0.62
137.105,0.62
137.205,0.62
137.305,0.62
137.405,0.62
137.505,0.62
137.605,0.62
137.705,0.62
137.805,0.62
137.905,0.62
138.007,0.62
138.105,0.62
138.205,0.62
138.305,0.62
138.407,0.62
138.505,0.62
138.605,0.62
138.705,0.62
138.805,0.62
138.905,0.62
139.005,0.62
139.105,0.62
139.205,0.62
139.305,0.62
139.405,0.62
139.505,0.62
139.607,0.62
139.705,0.62
139.805,0.62
139.905,0.62
140.005,0.62
140.105,0.62
140.205,0.62
140.305,0.62
140.405,0.62
140.505,0.62
140.605,0.62
140.705,0.62
140.805,0.62
140.905,0.62
141.005,0.62
141.105,0.62
141.205,0.62
141.305,0.62
141.405,0.62
141.505,0.62
141.605,0.62
141.705,0.62
141.805,0.62
141.905,0.62
142.006,0.62
142.105,0.62
142.205,0.62
142.305,0.62
142.405,0.62
142.505,0.62
142.605,0.62
142.705,0.62
142.805,0.62
142.905,0.62
143.005,0.62
143.105,0.62
143.205,0.62
143.305,0.62
143.405,0.62
143.505,0.62
143.605,0.62
143.706,0.62
143.806,0.62
143.905,0.62
144.005,0.62
144.105,0.62
144.205,0.62
144.305,0.62
144.405,0.62
144.505,0.62
144.605,0.62
144.705,0.62
144.807,0.62
144.905,0.62
145.005,0.62
145.105,0.62
145.205,0.62
145.305,0.62
145.405,0.62
145.505,0.62
145.605,0.62
145.706,0.62
145.805,0.62
145.905,0.62
146.007,0.62
146.105,0.62
146.205,0.62
146.305,0.62
146.405,0.62
146.505,0.62
146.607,0.62
146.705,0.62
146.805,0.62
146.905,0.62
147.005,0.62
147.105,0.62
147.205,0.62
147.305,0.62
147.405,0.62
147.505,0.62
147.605,0.62
147.705,0.62
147.805,0.62
147.905,0.62
148.005,0.62
148.105,0.62
148.205,0.62
148.305,0.62
148.405,0.62
148.505,0.62
148.605,0.62
148.705,0.62
148.805,0.62
148.905,0.62
149.005,0.62
149.105,0.62
149.205,0.62
149.305,0.62
149.405,0.62
149.505,0.62
149.605,0.62
149.705,0.62
149.805,0.62
149.905,0.62
150.005,0.62
150.105,0.62
150.205,0.62
150.305,0.62
150.405,0.62
150.505,0.62
150.605,0.62
150.705,0.62
150.805,0.62
