#time, Temp[]
150.905,0.62
151.005,0.62
151.105,0.62
151.205,0.62
151.305,0.62
151.405,0.62
151.505,0.62
151.605,0.62
151.705,0.62
151.805,0.62
151.905,0.62
152.005,0.62
152.105,0.62
152.205,0.62
152.305,0.62
152.405,0.62
152.505,0.62
152.605,0.62
152.705,0.62
152.807,0.62
152.905,0.62
153.005,0.62
153.105,0.62
153.205,0.62
153.305,0.62
153.405,0.62
153.505,0.62
153.605,0.62
153.705,0.62
153.805,0.62
153.905,0.62
154.006,0.62
154.105,0.62
154.207,0.62
154.305,0.62
154.407,0.62
154.505,0.62
154.605,0.62
154.705,0.62
154.806,0.62
154.905,0.62
155.005,0.62
155.105,0.62
155.205,0.62
155.305,0.62
155.405,0.62
155.505,0.62
155.605,0.62
155.705,0.62
155.805,0.62
155.905,0.62
156.005,0.62
156.105,0.62
156.205,0.62
156.305,0.62
156.407,0.62
156.505,0.62
156.605,0.62
156.705,0.62
156.805,0.62
156.905,0.62
157.005,0.62
157.105,0.62
157.205,0.62
157.305,0.62
157.405,0.62
157.505,0.62
157.607,0.62
157.705,0.62
157.805,0.62
157.905,0.62
158.005,0.62
158.105,0.62
158.207,0.62
158.305,0.62
158.407,0.62
158.505,0.62
158.607,0.62
158.705,0.62
158.805,0.62
158.905,0.62
159.005,0.62
159.105,0.62
159.205,0.62
159.305,0.62
159.405,0.62
159.505,0.62
159.607,0.62
159.705,0.62
159.806,0.62
159.905,0.62
160.005,0.62
160.105,0.62
160.205,0.62
160.305,0.62
160.405,0.62
160.505,0.62
160.605,0.62
160.705,0.62
160.806,0.62
160.905,0.62
161.005,0.62
161.105,0.62
161.205,0.62
161.305,0.62
161.405,0.62
161.505,0.62
161.605,0.62
161.705,0.62
161.805,0.62
161.905,0.62
162.006,0.62
162.105,0.62
162.207,0.62
162.305,0.62
162.407,0.62
162.505,0.62
162.605,0.62
162.705,0.62
162.807,0.62
162.905,0.62
163.005,0.62
163.105,0.62
163.205,0.62
163.305,0.62
163.405,0.62
163.505,0.62
163.605,0.62
163.705,0.62
163.805,0.62
163.905,0.62
164.005,0.62
164.105,0.62
164.207,0.62
164.305,0.62
164.405,0.62
164.505,0.62
164.606,0.62
164.705,0.62
164.807,0.62
164.905,0.62
165.007,0.62
165.105,0.62
165.206,0.63
165.305,0.63
165.406,0.62
165.505,0.63
165.606,0.62
165.705,0.63
165.805,0.63
165.905,0.63
166.007,0.63
166.105,0.63
166.207,0.63
166.305,0.63
166.407,0.63
166.505,0.63
166.606,0.62
166.705,0.63
166.806,0.63
166.905,0.63
167.005,0.63
167.105,0.63
167.205,0.63
167.305,0.63
167.405,0.63
167.505,0.63
167.605,0.63
167.705,0.63
167.807,0.63
167.905,0.63
168.007,0.63
168.105,0.63
168.207,0.63
168.305,0.63
168.405,0.63
168.505,0.63
168.607,0.63
168.705,0.63
168.807,0.63
168.905,0.63
169.007,0.63
169.105,0.63
169.207,0.63
169.305,0.63
169.407,0.63
169.505,0.63
169.607,0.63
169.705,0.63
169.805,0.63
169.905,0.63
170.007,0.63
170.105,0.63
170.207,0.63
170.305,0.63
170.407,0.63
170.505,0.63
170.606,0.63
170.705,0.63
170.807,0.63
170.905,0.63
171.007,0.63
171.105,0.63
171.205,0.63
171.305,0.63
171.406,0.63
171.505,0.63
171.607,0.63
171.705,0.63
171.807,0.63
171.905,0.63
172.007,0.63
172.105,0.63
172.206,0.63
172.305,0.63
172.407,0.63
172.505,0.63
172.605,0.63
172.705,0.63
172.807,0.63
172.905,0.63
173.007,0.63
173.105,0.63
173.207,0.63
173.305,0.63
173.406,0.63
173.505,0.63
173.607,0.63
173.705,0.63
173.807,0.63
173.905,0.63
174.005,0.63
174.105,0.63
174.207,0.63
174.305,0.63
174.407,0.63
174.505,0.63
174.607,0.63
174.705,0.63
174.806,0.63
174.905,0.63
175.006,0.63
175.105,0.63
175.206,0.63
175.305,0.63
175.405,0.63
175.505,0.63
175.606,0.63
175.705,0.63
175.806,0.63
175.905,0.63
176.007,0.63
176.105,0.63
176.207,0.63
176.305,0.63
176.407,0.63
176.505,0.63
176.606,0.63
176.705,0.63
176.805,0.63
176.905,0.63
177.006,0.63
177.105,0.63
177.207,0.63
177.305,0.63
177.407,0.63
177.505,0.63
177.607,0.63
177.705,0.63
177.805,0.63
177.905,0.63
178.007,0.63
178.105,0.63
178.205,0.63
178.306,0.63
178.407,0.63
178.505,0.63
178.607,0.63
178.705,0.63
178.807,0.63
178.905,0.63
179.007,0.63
179.105,0.63
179.207,0.63
179.305,0.63
179.406,0.63
179.505,0.63
179.607,0.63
179.705,0.63
179.807,0.63
179.905,0.63
180.006,0.63
180.105,0.63
180.206,0.63
180.305,0.63
180.407,0.63
180.505,0.63
180.606,0.63
180.705,0.63
180.806,0.63
180.905,0.63
181.006,0.63
181.105,0.63
181.207,0.63
181.305,0.63
181.406,0.63
181.505,0.63
181.606,0.63
181.705,0.63
181.806,0.63
181.905,0.63
182.006,0.63
182.105,0.63
182.205,0.63
182.305,0.63
182.407,0.63
182.505,0.63
182.607,0.63
182.705,0.63
182.806,0.63
182.905,0.63
183.007,0.63
183.105,0.63
183.206,0.63
183.305,0.63
183.407,0.63
183.505,0.63
183.605,0.63
183.705,0.63
183.807,0.63
183.905,0.63
184.007,0.63
184.105,0.63
184.207,0.63
184.305,0.63
184.407,0.63
184.505,0.63
184.607,0.63
184.705,0.63
184.806,0.63
184.905,0.63
185.005,0.63
185.105,0.63
185.206,0.63
185.305,0.63
185.406,0.63
185.505,0.63
185.607,0.63
185.705,0.63
185.807,0.63
185.905,0.63
186.007,0.63
186.105,0.63
186.206,0.63
186.305,0.63
186.405,0.63
186.505,0.63
186.606,0.63
186.705,0.63
186.807,0.63
186.905,0.63
187.006,0.63
187.105,0.63
187.207,0.63
187.305,0.63
187.407,0.63
187.505,0.63
187.607,0.63
187.705,0.63
187.807,0.63
187.905,0.63
188.005,0.63
188.105,0.63
188.205,0.63
188.305,0.63
188.405,0.63
188.505,0.63
188.605,0.63
188.705,0.63
188.805,0.63
188.905,0.63
189.007,0.63
189.105,0.63
189.205,0.63
189.305,0.63
189.406,0.63
189.505,0.63
189.606,0.63
189.705,0.63
189.806,0.63
189.905,0.63
190.006,0.63
190.105,0.63
190.206,0.63
190.305,0.63
190.407,0.63
190.505,0.63
190.605,0.63
190.705,0.63
190.807,0.63
190.905,0.63
191.007,0.63
191.105,0.63
191.207,0.63
191.305,0.63
191.406,0.63
191.505,0.63
191.607,0.63
191.705,0.63
191.806,0.63
191.905,0.63
192.007,0.63
192.105,0.63
192.206,0.63
192.305,0.63
192.407,0.63
192.505,0.63
192.607,0.63
192.705,0.63
192.807,0.63
192.905,0.63
193.005,0.63
193.105,0.63
193.205,0.63
193.305,0.63
193.405,0.63
193.505,0.63
193.605,0.63
193.705,0.63
193.807,0.63
193.905,0.63
194.007,0.63
194.105,0.63
194.207,0.63
194.305,0.63
194.406,0.63
194.505,0.63
194.606,0.63
194.705,0.63
194.807,0.63
194.905,0.63
195.007,0.63
195.105,0.63
195.207,0.63
195.305,0.63
195.406,0.63
195.505,0.63
195.606,0.63
195.705,0.63
195.806,0.63
195.905,0.63
196.005,0.63
196.105,0.63
196.206,0.63
196.305,0.63
196.406,0.63
196.505,0.63
196.607,0.63
196.705,0.63
196.807,0.63
196.905,0.63
197.006,0.63
197.105,0.63
197.207,0.63
197.305,0.63
197.407,0.63
197.505,0.63
197.607,0.63
197.705,0.63
197.807,0.63
197.905,0.63
198.007,0.63
198.105,0.63
198.207,0.63
198.305,0.63
198.407,0.63
198.505,0.63
198.607,0.63
198.705,0.63
198.805,0.63
198.905,0.63
199.007,0.63
199.105,0.63
199.207,0.63
199.305,0.63
199.407,0.63
199.505,0.63
199.607,0.63
199.705,0.63
199.807,0.63
199.905,0.63
200.006,0.63
200.105,0.63
200.205,0.63
200.305,0.63
200.407,0.63
200.505,0.63
200.606,0.63
200.705,0.63
200.805,0.63
200.905,0.63
201.007,0.63
201.105,0.63
201.206,0.63
201.305,0.63
201.407,0.63
201.505,0.63
201.606,0.63
201.705,0.63
201.807,0.63
201.905,0.63
202.006,0.63
202.105,0.63
202.207,0.63
202.305,0.63
202.407,0.63
202.505,0.63
202.607,0.63
202.705,0.63
202.807,0.63
202.905,0.63
203.007,0.63
203.105,0.63
203.206,0.63
203.305,0.63
203.407,0.63
203.505,0.63
203.606,0.63
203.705,0.63
203.807,0.63
203.905,0.63
204.007,0.63
204.105,0.63
204.207,0.63
204.305,0.63
204.407,0.63
204.505,0.63
204.607,0.63
204.705,0.63
204.807,0.63
204.905,0.63
205.007,0.63
205.105,0.63
205.206,0.63
205.305,0.63
205.407,0.63
205.505,0.63
205.606,0.63
205.705,0.63
205.805,0.63
205.905,0.63
206.006,0.63
206.105,0.63
206.207,0.63
206.305,0.63
206.407,0.63
206.505,0.63
206.606,0.63
206.705,0.63
206.806,0.63
206.905,0.63
207.007,0.63
207.105,0.63
207.205,0.63
207.305,0.63
207.407,0.63
207.505,0.63
207.607,0.63
207.705,0.63
207.807,0.63
207.905,0.63
208.007,0.63
208.105,0.63
208.207,0.63
208.305,0.63
208.407,0.63
208.505,0.63
208.607,0.63
208.705,0.63
208.807,0.63
208.905,0.63
209.007,0.63
209.105,0.63
209.207,0.63
209.305,0.63
209.406,0.63
209.505,0.63
209.606,0.63
209.705,0.63
209.807,0.63
209.905,0.63
210.006,0.63
210.105,0.63
210.207,0.63
210.305,0.63
210.406,0.63
210.505,0.63
210.607,0.63
210.705,0.63
210.806,0.63
210.905,0.63
211.007,0.63
211.105,0.63
211.205,0.63
211.305,0.63
211.406,0.63
211.505,0.63
211.606,0.63
211.705,0.63
211.806,0.63
211.905,0.63
212.007,0.63
212.105,0.63
212.206,0.63
212.305,0.63
212.407,0.63
212.505,0.63
212.607,0.63
212.705,0.63
212.807,0.63
212.905,0.63
213.007,0.63
213.105,0.63
213.207,0.63
213.305,0.63
213.407,0.63
213.505,0.63
213.605,0.63
213.705,0.63
213.807,0.63
213.905,0.63
214.007,0.63
214.105,0.63
214.207,0.63
214.305,0.63
214.407,0.63
214.505,0.63
214.607,0.63
214.705,0.63
214.807,0.63
214.905,0.63
215.007,0.63
215.105,0.63
215.207,0.63
215.305,0.63
215.406,0.63
215.505,0.63
215.607,0.63
215.705,0.63
215.807,0.63
215.905,0.63
216.007,0.63
216.105,0.63
216.207,0.63
216.305,0.63
216.407,0.63
216.505,0.63
216.606,0.63
216.705,0.63
216.806,0.63
216.905,0.63
217.007,0.63
217.105,0.63
217.206,0.63
217.305,0.63
217.407,0.63
217.505,0.63
217.607,0.63
217.705,0.63
217.807,0.63
217.905,0.63
218.007,0.63
218.105,0.63
218.207,0.63
218.305,0.63
218.407,0.63
218.505,0.63
218.607,0.63
218.705,0.63
218.807,0.63
218.905,0.63
219.007,0.63
219.105,0.63
219.207,0.63
219.305,0.63
219.407,0.63
219.505,0.63
219.605,0.63
219.705,0.63
219.807,0.63
219.905,0.63
220.007,0.63
220.105,0.63
220.207,0.63
220.305,0.63
220.407,0.63
220.505,0.63
220.606,0.63
220.705,0.63
220.806,0.63
220.905,0.63
221.007,0.63
221.105,0.63
221.207,0.63
221.305,0.63
221.407,0.63
221.505,0.63
221.607,0.63
221.705,0.63
221.806,0.63
221.905,0.63
222.006,0.63
222.105,0.63
222.207,0.63
222.305,0.63
222.407,0.63
222.505,0.63
222.607,0.63
222.705,0.63
222.807,0.63
222.905,0.63
223.007,0.63
223.105,0.63
223.207,0.63
223.305,0.63
223.407,0.63
223.505,0.63
223.606,0.63
223.705,0.63
223.807,0.63
223.905,0.63
224.007,0.63
224.105,0.63
224.207,0.63
224.305,0.63
224.406,0.63
224.505,0.63
224.606,0.63
224.705,0.63
224.807,0.63
224.905,0.63
225.005,0.63
225.105,0.63
225.207,0.63
225.305,0.63
225.407,0.63
225.505,0.63
225.607,0.63
225.705,0.63
225.806,0.63
225.905,0.63
226.006,0.63
226.105,0.63
226.207,0.63
226.305,0.63
226.405,0.63
226.505,0.63
226.607,0.63
226.705,0.63
226.806,0.63
226.905,0.63
227.006,0.63
227.105,0.63
227.205,0.63
227.305,0.63
227.407,0.63
227.505,0.63
227.607,0.63
227.705,0.63
227.805,0.63
227.905,0.63
228.006,0.63
228.105,0.63
228.207,0.63
228.305,0.63
228.407,0.63
228.505,0.63
228.607,0.63
228.705,0.63
228.807,0.63
228.905,0.63
229.007,0.63
229.105,0.63
229.205,0.63
229.305,0.63
229.407,0.63
229.505,0.63
229.607,0.63
229.705,0.63
229.807,0.63
229.905,0.63
230.006,0.63
230.105,0.63
230.207,0.63
230.305,0.63
230.406,0.63
230.505,0.63
230.605,0.63
230.705,0.63
230.806,0.63
230.905,0.63
231.007,0.63
231.105,0.63
231.207,0.63
231.305,0.63
231.406,0.63
231.505,0.63
231.606,0.63
231.705,0.63
231.806,0.63
231.905,0.63
232.006,0.63
232.105,0.63
232.207,0.63
232.305,0.63
232.407,0.63
232.505,0.63
232.607,0.63
232.705,0.63
232.807,0.63
232.905,0.63
233.006,0.63
233.105,0.63
233.207,0.63
233.305,0.63
233.405,0.63
233.505,0.63
233.607,0.63
233.705,0.63
233.807,0.63
233.905,0.63
234.007,0.63
234.105,0.63
234.207,0.63
234.305,0.63
234.407,0.63
234.505,0.63
234.607,0.63
234.705,0.63
234.807,0.63
234.905,0.63
235.006,0.63
235.105,0.63
235.207,0.63
235.305,0.63
235.406,0.63
235.505,0.63
235.607,0.63
235.705,0.63
235.806,0.63
235.905,0.63
236.007,0.63
236.105,0.63
236.207,0.63
236.305,0.63
236.406,0.63
236.505,0.63
236.606,0.63
236.705,0.63
236.807,0.63
236.905,0.63
237.007,0.63
237.105,0.63
237.207,0.63
237.305,0.63
237.405,0.63
237.505,0.63
237.607,0.63
237.705,0.63
237.807,0.63
237.905,0.63
238.007,0.63
238.105,0.63
238.207,0.63
238.305,0.63
238.407,0.63
238.505,0.63
238.607,0.63
238.705,0.63
238.805,0.63
238.905,0.63
239.005,0.63
239.105,0.63
239.207,0.63
239.305,0.63
239.406,0.63
239.505,0.63
239.606,0.63
239.705,0.63
239.806,0.63
239.905,0.63
240.006,0.63
240.105,0.63
240.205,0.63
240.305,0.63
240.406,0.63
240.505,0.63
240.606,0.63
240.705,0.63
240.807,0.63
240.905,0.63
241.006,0.63
241.105,0.63
241.207,0.63
241.305,0.63
241.406,0.63
241.505,0.63
241.605,0.63
241.705,0.63
241.807,0.63
241.905,0.63
242.007,0.63
242.105,0.63
242.207,0.63
242.305,0.63
242.407,0.63
242.505,0.63
242.607,0.63
242.705,0.63
242.807,0.63
242.905,0.63
243.005,0.63
243.105,0.63
243.207,0.63
243.305,0.63
243.407,0.63
243.505,0.63
243.606,0.63
243.705,0.63
243.807,0.63
243.905,0.63
244.006,0.63
244.105,0.63
244.207,0.63
244.305,0.63
244.406,0.63
244.505,0.63
244.607,0.63
244.705,0.63
244.806,0.63
244.905,0.63
245.006,0.63
245.105,0.63
245.207,0.63
245.305,0.63
245.406,0.63
245.505,0.63
245.607,0.63
245.705,0.63
245.807,0.63
245.905,0.63
246.006,0.63
246.105,0.63
246.207,0.63
246.305,0.63
246.406,0.63
246.505,0.63
246.607,0.63
246.705,0.63
246.806,0.63
246.905,0.63
247.007,0.63
247.105,0.63
247.207,0.63
247.305,0.63
247.407,0.63
247.505,0.63
247.607,0.63
247.705,0.63
247.807,0.63
247.905,0.63
248.007,0.63
248.105,0.63
248.207,0.63
248.305,0.63
248.407,0.63
248.505,0.63
248.607,0.63
248.705,0.63
248.807,0.63
248.905,0.63
249.007,0.63
249.105,0.63
249.207,0.63
249.305,0.63
249.407,0.63
249.505,0.63
249.607,0.63
249.705,0.63
249.806,0.63
249.905,0.63
250.006,0.63
250.105,0.63
250.206,0.63
250.305,0.63
250.407,0.63
250.505,0.63
250.606,0.63
250.705,0.64
250.806,0.63
250.905,0.63
251.007,0.63
251.105,0.63
251.206,0.64
251.305,0.63
251.407,0.63
251.505,0.63
251.607,0.64
251.705,0.63
251.806,0.64
251.905,0.63
252.006,0.63
252.105,0.63
252.207,0.64
252.305,0.63
252.407,0.64
252.505,0.64
252.607,0.63
252.706,0.64
252.807,0.64
252.906,0.64
253.006,0.64
253.106,0.64
253.207,0.63
253.306,0.64
253.407,0.64
253.505,0.63
253.607,0.64
253.705,0.64
253.807,0.64
253.905,0.63
254.007,0.64
254.105,0.64
254.206,0.64
254.305,0.64
254.407,0.64
254.505,0.64
254.607,0.64
254.705,0.64
254.806,0.64
254.905,0.63
255.006,0.64
255.105,0.64
255.207,0.64
255.305,0.64
255.407,0.64
255.505,0.64
255.607,0.64
255.705,0.64
255.806,0.64
255.905,0.64
256.007,0.64
256.105,0.64
256.207,0.64
256.305,0.64
256.406,0.64
256.505,0.64
256.606,0.64
256.705,0.64
256.806,0.64
256.905,0.64
257.007,0.64
257.105,0.64
257.207,0.64
257.305,0.64
257.407,0.64
257.505,0.64
257.607,0.64
257.705,0.64
257.807,0.64
257.905,0.64
258.007,0.64
258.105,0.64
258.207,0.64
258.306,0.64
258.407,0.64
258.505,0.64
258.606,0.64
258.706,0.64
258.807,0.64
258.905,0.64
259.007,0.64
259.105,0.64
259.207,0.64
259.305,0.64
259.406,0.64
259.505,0.64
259.607,0.64
259.705,0.64
259.807,0.64
259.905,0.64
260.006,0.64
260.105,0.64
260.206,0.64
260.305,0.64
260.406,0.64
260.505,0.64
260.606,0.64
260.705,0.64
260.807,0.64
260.905,0.64
261.007,0.64
261.105,0.64
261.207,0.64
261.305,0.64
261.406,0.64
261.505,0.64
261.606,0.64
261.705,0.64
261.807,0.64
261.905,0.64
262.007,0.64
262.105,0.64
262.207,0.64
262.305,0.64
262.406,0.64
262.505,0.64
262.607,0.64
262.705,0.64
262.806,0.64
262.905,0.64
263.007,0.64
263.106,0.64
263.207,0.64
263.305,0.64
263.407,0.64
263.506,0.64
263.607,0.64
263.706,0.64
263.807,0.64
263.906,0.64
264.007,0.64
264.106,0.64
264.207,0.64
264.305,0.64
264.406,0.64
264.505,0.64
264.606,0.64
264.705,0.64
264.806,0.64
264.905,0.64
265.006,0.64
265.105,0.64
265.206,0.64
265.305,0.64
265.407,0.64
265.505,0.64
265.606,0.64
265.705,0.64
265.806,0.64
265.905,0.64
266.007,0.64
266.105,0.64
266.206,0.64
266.305,0.64
266.406,0.64
266.505,0.64
266.606,0.64
266.705,0.64
266.806,0.64
266.905,0.64
267.006,0.64
267.105,0.64
267.206,0.64
267.305,0.64
267.406,0.64
267.505,0.64
267.606,0.64
267.705,0.64
267.806,0.64
267.905,0.64
268.006,0.64
268.105,0.64
268.206,0.64
268.305,0.64
268.407,0.64
268.505,0.64
268.606,0.64
268.705,0.64
268.806,0.64
268.905,0.64
269.006,0.64
269.105,0.64
269.206,0.64
269.305,0.64
269.406,0.64
269.505,0.64
269.606,0.64
269.705,0.64
269.806,0.64
269.905,0.64
270.006,0.64
270.104,0.64
270.206,0.64
270.305,0.64
270.406,0.64
270.505,0.64
270.606,0.64
270.705,0.64
270.806,0.64
270.905,0.64
271.006,0.64
271.105,0.64
271.206,0.64
271.305,0.64
271.406,0.64
271.505,0.64
271.606,0.64
271.705,0.64
271.806,0.64
271.905,0.64
272.006,0.64
272.105,0.64
272.206,0.64
272.305,0.64
272.407,0.64
272.506,0.64
272.607,0.64
272.705,0.64
272.806,0.64
272.905,0.64
273.006,0.64
273.105,0.64
273.206,0.64
273.305,0.64
273.406,0.64
273.505,0.64
273.606,0.64
273.705,0.64
273.806,0.64
273.905,0.64
274.006,0.64
274.105,0.64
274.206,0.64
274.305,0.64
274.406,0.64
274.505,0.64
274.606,0.64
274.705,0.64
274.806,0.64
274.905,0.64
275.006,0.64
275.105,0.64
275.206,0.64
275.305,0.64
275.406,0.64
275.505,0.64
275.606,0.64
275.705,0.64
275.806,0.64
275.905,0.64
276.006,0.64
276.105,0.64
276.206,0.64
276.305,0.64
276.406,0.64
276.505,0.64
276.606,0.64
276.705,0.64
276.806,0.64
276.905,0.64
277.006,0.64
277.105,0.64
277.206,0.64
277.305,0.64
277.406,0.64
277.505,0.64
277.606,0.64
277.705,0.64
277.806,0.64
277.905,0.64
278.007,0.64
278.105,0.64
278.206,0.64
278.305,0.64
278.406,0.64
278.505,0.64
