#time, fix[]
27.9231,0
28.0281,0
28.1331,0
28.2381,0
28.3431,0
28.4481,0
28.5531,0
28.6581,0
28.7631,0
28.8681,0
28.9731,0
29.0781,0
29.1831,0
29.2881,0
29.3931,0
29.4981,0
29.6031,0
29.7081,0
29.8131,0
29.9181,0
30.0231,0
30.1281,0
30.2331,0
30.3381,0
30.4431,0
30.5481,2
30.6531,2
30.7581,2
30.8631,2
30.9681,2
31.0731,2
31.1781,2
31.2831,2
31.3881,2
31.4931,2
31.5981,2
31.7031,2
31.8081,2
31.9131,2
32.0181,2
32.1231,2
32.2281,2
32.3331,2
32.4381,2
32.5431,2
32.6481,2
32.7531,2
32.8581,2
32.9647,2
33.0681,2
33.1731,2
33.2781,2
33.3831,2
33.4881,2
33.5931,2
33.6981,2
33.8031,2
33.9081,2
34.0131,2
34.1181,2
34.2231,2
34.3281,2
34.4331,2
34.5381,2
34.6431,2
34.7481,2
34.8531,2
34.9581,2
35.0631,2
35.1681,2
35.2731,2
35.3781,2
35.4831,2
35.5881,2
35.6931,2
35.7981,2
35.9031,2
36.0081,2
36.1131,2
36.2181,2
36.3231,2
36.4281,2
36.5331,2
36.6381,2
36.7431,2
36.8481,2
36.9531,2
37.0581,2
37.1631,2
37.2681,2
37.3731,2
37.4781,2
37.5831,2
37.6881,2
37.7931,2
37.8981,2
38.0031,2
38.1081,2
38.2147,2
38.3181,2
38.4231,2
38.5281,2
38.6331,2
38.7381,2
38.8431,2
38.9481,2
39.0531,2
39.1581,2
39.2631,2
39.3681,2
39.4731,2
39.5781,2
39.6831,2
39.7881,2
39.8931,2
39.9981,2
40.1031,2
40.2081,2
40.3131,2
40.4181,2
40.5231,2
40.6281,2
40.7331,2
40.8381,2
40.9431,2
41.0481,2
41.1531,2
41.2581,2
41.3631,2
41.4682,2
41.5731,2
41.6781,2
41.8041,2
41.9091,2
42.0141,2
42.1191,2
42.2241,2
42.3291,2
42.4341,2
42.5391,2
42.6441,2
42.7491,2
42.8541,2
42.9591,2
43.0641,2
43.1691,2
43.2741,2
43.3808,2
43.4841,2
43.5891,2
43.6941,2
43.7991,2
43.9041,2
44.0091,2
44.1141,2
44.2191,2
44.3241,2
44.4291,2
44.5341,2
44.6391,2
44.7441,2
44.8491,2
44.9541,2
45.0591,2
45.1641,2
45.2691,2
45.3741,2
45.4791,2
45.5841,2
45.6891,2
45.7941,2
45.8991,2
46.0041,2
46.1091,2
46.2141,2
46.3191,2
46.4241,2
46.5291,2
46.6341,2
46.7391,2
46.8441,2
46.9491,2
47.0541,2
47.1591,2
47.2641,2
47.3691,2
47.4741,2
47.5791,2
47.6841,2
47.7891,2
47.8941,2
47.9991,2
48.1041,2
48.2091,2
48.3141,2
48.4191,2
48.5241,2
48.6308,2
48.7341,2
48.8391,2
48.9441,2
49.0491,2
49.1541,2
49.2591,2
49.3641,2
49.4691,2
49.5741,2
49.6791,2
49.7841,2
49.8891,2
49.9941,2
50.0991,2
50.2041,2
50.3091,2
50.4141,2
50.5191,2
50.6241,2
50.7291,2
50.8341,2
50.9391,2
51.0441,2
51.1491,2
51.2541,2
51.3591,2
51.4641,2
51.5691,2
51.6741,2
51.7791,2
51.8841,2
51.9891,2
52.0941,2
52.1991,2
52.3041,2
52.4091,2
52.5141,2
52.6191,2
52.7241,2
52.8291,2
52.9341,2
53.0391,2
53.1441,2
53.2491,2
53.3541,2
53.4591,2
53.5641,2
53.6691,2
53.7741,2
53.8889,2
53.9841,2
54.0891,2
54.1941,2
54.2991,2
54.4041,2
54.5091,2
54.6141,2
54.7191,2
54.8241,2
54.9291,2
55.0341,2
55.1391,2
55.2441,2
55.3491,2
55.4541,2
55.5591,2
55.6641,2
55.7691,2
55.8741,2
55.9791,2
56.0841,2
56.1891,2
56.2941,2
56.3991,2
56.5041,2
56.6091,2
56.7141,2
56.8191,2
56.9241,2
57.0291,2
57.1341,2
57.2391,2
57.3441,2
57.4491,2
57.5541,2
57.6591,2
57.7641,2
57.8691,2
57.9741,2
58.0791,2
58.1841,2
58.2891,2
58.3941,2
58.4991,2
58.6041,2
58.7091,2
58.8141,2
58.9191,2
59.0241,2
59.1389,2
59.2341,2
59.3391,2
59.4441,2
59.5491,2
59.6541,2
59.7591,2
59.8641,2
59.9691,2
60.0741,2
60.1791,2
60.2841,2
60.3891,2
60.4941,2
60.5991,2
60.7041,2
60.8091,2
60.9141,2
61.0191,2
61.1241,2
61.2291,2
61.3341,2
61.4391,2
61.5441,2
61.6491,2
61.7541,2
61.8591,2
61.9641,2
62.0691,2
62.1741,2
62.2791,2
62.3841,2
62.4891,2
62.5941,2
62.6991,2
62.8041,2
62.9091,2
63.0141,2
63.1191,2
63.2241,2
63.3291,2
63.4341,2
63.5391,2
63.6441,2
63.7491,2
63.8541,2
63.9591,2
64.0641,2
64.1691,2
64.2741,2
64.3808,2
64.4841,2
64.5891,2
64.6941,2
64.7991,2
64.9041,2
65.0091,2
65.1141,2
65.2191,2
65.3241,2
65.4291,2
65.5341,2
65.6391,2
65.7441,2
65.8491,2
65.9541,2
66.0591,2
66.1641,2
66.2691,2
66.3741,2
66.4792,2
66.5841,2
66.6891,2
66.7941,2
66.8991,2
67.0041,2
67.1091,2
67.2141,2
67.3191,2
67.4241,2
67.5291,2
67.6341,2
67.7391,2
67.8441,2
67.9491,2
68.0541,2
68.1591,2
68.2641,2
68.3691,2
68.4741,2
68.5791,2
68.6841,2
68.7891,2
68.8941,2
68.9991,2
69.1041,2
69.2091,2
69.3141,2
69.4191,2
69.5241,2
69.6308,2
69.7341,2
69.8391,2
69.9441,2
70.0491,2
70.1541,2
70.2591,2
70.3641,2
70.4691,2
70.5741,2
70.6791,2
70.7841,2
70.8891,2
70.9941,2
71.0991,2
71.2041,2
71.3091,2
71.4141,2
71.5191,2
71.6241,2
71.7291,2
71.8341,2
71.9391,2
72.0441,2
72.1491,2
72.2541,2
72.3591,2
72.4641,2
72.5691,2
72.6741,2
72.7791,2
72.8841,2
72.9891,2
73.0941,2
73.1991,2
73.3041,2
73.4091,2
73.5141,2
73.6191,2
73.7241,2
73.8291,2
73.9341,2
74.0391,2
74.1441,2
74.2491,2
74.3541,2
74.4591,2
74.5641,2
74.6691,2
74.7741,2
74.881,2
74.9841,2
75.0891,2
75.1941,2
75.2991,2
75.4041,2
75.5091,2
75.6141,2
75.7191,2
75.8241,2
75.9291,2
76.0341,2
76.1391,2
76.2441,2
76.3491,2
76.4541,2
76.5591,2
76.6641,2
76.7691,2
76.8741,2
76.9791,2
77.0841,2
77.1891,2
77.2941,2
77.3991,2
77.5041,2
77.6091,2
77.7141,2
77.8191,2
77.9241,2
78.0291,2
78.1341,2
78.2391,2
78.3441,2
78.4491,2
78.5541,2
78.6591,2
78.7641,2
78.8691,2
78.9741,2
79.0791,2
79.1841,2
79.2891,2
79.3941,2
79.4991,2
79.6041,2
79.7091,2
79.8141,2
79.9191,2
80.0241,2
80.1308,2
80.2341,2
80.3391,2
80.4441,2
80.5491,2
80.6541,2
80.7591,2
80.8641,2
80.9691,2
81.0741,2
81.1791,2
81.2841,2
81.3891,2
81.4941,2
81.5991,2
81.7041,2
81.8091,2
81.9141,2
82.0191,2
82.1241,2
82.2291,2
82.3341,2
82.4391,2
82.5441,2
82.6491,2
82.7541,2
82.8591,2
82.9641,2
83.0691,2
83.1741,2
83.2791,2
83.3841,2
83.4892,2
83.5941,2
83.6991,2
83.8041,2
83.9091,2
84.0141,2
84.1191,2
84.2241,2
84.3291,2
84.4341,2
84.5391,2
84.6441,2
84.7491,2
84.8541,2
84.9591,2
85.0641,2
85.1691,2
85.2741,2
85.3808,2
85.4841,2
85.5891,2
85.6941,2
85.7991,2
85.9041,2
86.0091,2
86.1141,2
86.2191,2
86.3241,2
86.4291,2
86.5341,2
86.6391,2
86.7441,2
86.8491,2
86.9541,2
87.0591,2
87.1641,2
87.2691,2
87.3741,2
87.4791,2
87.5841,2
87.6891,2
87.7941,2
87.8991,2
88.0041,2
88.1091,2
88.2141,2
88.3191,2
88.4241,2
88.5291,2
88.6341,2
88.7391,2
88.8441,2
88.9491,2
89.0541,2
89.1591,2
89.2641,2
89.3691,2
89.4741,2
89.5791,2
89.6841,2
89.7891,2
89.8941,2
89.9991,2
90.1041,2
90.2091,2
90.3141,2
90.4191,2
90.5241,2
90.6308,2
90.7341,2
90.8391,2
90.9441,2
91.0491,2
91.1541,2
91.2591,2
91.3641,2
91.4691,2
91.5741,2
91.6791,2
91.7841,2
91.8891,2
91.9941,2
92.0991,2
92.2041,2
92.3091,2
92.4141,2
92.5191,2
92.6241,2
92.7291,2
92.8341,2
92.9391,2
93.0441,2
93.1491,2
93.2541,2
93.3591,2
93.4641,2
93.5691,2
93.6741,2
93.7791,2
93.8841,2
93.9891,2
94.0941,2
94.1991,2
94.3041,2
94.4091,2
94.5141,2
94.6191,2
94.7241,2
94.8291,2
94.9341,2
95.0391,2
95.1441,2
95.2491,2
95.3541,2
95.4591,2
95.5641,2
95.6691,2
95.7741,2
95.8808,2
95.9841,2
96.0891,2
96.1941,2
96.2991,2
96.4041,2
96.5091,2
96.6141,2
96.7191,2
96.8241,2
96.9291,2
97.0341,2
97.1391,2
97.2441,2
97.3491,2
97.4541,2
97.5591,2
97.6641,2
97.7691,2
97.8741,2
97.9791,2
98.0841,2
98.1891,2
98.2941,2
98.3991,2
98.5041,2
98.6091,2
98.7141,2
98.8191,2
98.9241,2
99.0291,2
99.1341,2
99.2391,2
99.3441,2
99.4491,2
99.5541,2
99.6591,2
99.7641,2
99.8691,2
99.9741,2
100.079,2
100.184,2
100.289,2
100.394,2
100.499,2
100.604,2
100.709,2
100.814,2
100.919,2
101.024,2
101.131,2
101.234,2
101.339,2
101.444,2
101.549,2
101.654,2
101.759,2
101.864,2
101.969,2
102.074,2
102.179,2
102.284,2
102.389,2
102.494,2
102.599,2
102.704,2
102.809,2
102.914,2
103.019,2
103.124,2
103.229,2
103.334,2
103.439,2
103.544,2
103.649,2
103.754,2
103.859,2
103.964,2
104.069,2
104.174,2
104.279,2
104.384,2
104.489,2
104.594,2
104.699,2
104.804,2
104.909,2
105.014,2
105.119,2
105.224,2
105.329,2
105.434,2
105.539,2
105.644,2
105.749,2
105.854,2
105.959,2
106.064,2
106.169,2
106.274,2
106.381,2
106.484,2
106.589,2
106.694,2
106.799,2
106.904,2
107.009,2
107.114,2
107.219,2
107.324,2
107.429,2
107.534,2
107.639,2
107.744,2
107.849,2
107.954,2
108.059,2
108.164,2
108.269,2
108.374,2
108.479,2
108.584,2
108.689,2
108.794,2
108.899,2
109.004,2
109.109,2
109.214,2
109.319,2
109.424,2
109.529,2
109.634,2
109.739,2
109.844,2
109.949,2
110.054,2
110.159,2
110.264,2
110.369,2
110.474,2
110.579,2
110.684,2
110.789,2
110.894,2
110.999,2
111.104,2
111.209,2
111.314,2
111.419,2
111.524,2
111.631,2
111.734,2
111.839,2
111.944,2
112.049,2
112.154,2
112.259,2
112.364,2
112.469,2
112.574,2
112.679,2
112.784,2
112.889,2
112.994,2
113.099,2
113.204,2
113.309,2
113.414,2
113.519,2
113.624,2
113.729,2
113.834,2
113.939,2
114.044,2
114.149,2
114.254,2
114.359,2
114.464,2
114.569,2
114.674,2
114.779,2
114.884,2
114.989,2
115.094,2
115.199,2
115.304,2
115.409,2
115.514,2
115.619,2
115.724,2
115.829,2
115.934,2
116.039,2
116.144,2
116.249,2
116.354,2
116.459,2
116.564,2
116.669,2
116.774,2
116.881,2
116.984,2
117.089,2
117.194,2
117.299,2
117.404,2
117.509,2
117.614,2
117.719,2
117.824,2
117.929,2
118.034,2
118.139,2
118.244,2
118.349,2
118.454,2
118.559,2
118.664,2
118.769,2
118.874,2
118.979,2
119.084,2
119.189,2
119.294,2
119.399,2
119.504,2
119.609,2
119.714,2
119.819,2
119.924,2
120.029,2
120.134,2
120.239,2
120.344,2
120.449,2
120.554,2
120.659,2
120.764,2
120.869,2
120.974,2
121.079,2
121.184,2
121.289,2
121.394,2
121.499,2
121.604,2
121.709,2
121.814,2
121.919,2
122.024,2
122.131,2
122.234,2
122.339,2
122.444,2
122.549,2
122.654,2
122.759,2
122.864,2
122.969,2
123.074,2
123.179,2
123.284,2
123.389,2
123.494,2
123.599,2
123.704,2
123.809,2
123.914,2
124.019,2
124.124,2
124.229,2
124.334,2
124.439,2
124.544,2
124.649,2
124.754,2
124.859,2
124.964,2
125.069,2
125.174,2
125.279,2
125.384,2
125.489,2
125.594,2
125.699,2
125.804,2
125.909,2
126.014,2
126.119,2
126.224,2
126.329,2
126.434,2
126.539,2
126.644,2
126.749,2
126.854,2
126.959,2
127.064,2
127.169,2
127.274,2
127.381,2
127.484,2
127.589,2
127.694,2
127.799,2
127.904,2
128.009,2
128.114,2
128.219,2
128.324,2
128.429,2
128.534,2
128.639,2
128.744,2
128.849,2
128.954,2
129.059,2
129.164,2
129.269,2
129.374,2
129.479,2
129.584,2
129.689,2
129.794,2
129.899,2
130.004,2
130.109,2
130.214,2
130.319,2
130.424,2
130.529,2
130.634,2
130.739,2
130.844,2
130.949,2
131.054,2
131.159,2
131.264,2
131.369,2
131.474,2
131.579,2
131.684,2
131.789,2
131.894,2
131.999,2
132.104,2
132.209,2
132.314,2
132.419,2
132.524,2
132.631,2
132.734,2
132.839,2
132.944,2
133.049,2
133.154,2
133.259,2
133.364,2
133.469,2
133.574,2
133.679,2
133.784,2
133.889,2
133.994,2
134.099,2
134.204,2
134.309,2
134.414,2
134.519,2
134.624,2
134.729,2
134.834,2
134.939,2
135.044,2
135.149,2
135.254,2
135.359,2
135.464,2
135.569,2
135.674,2
135.779,2
135.884,2
135.989,2
136.094,2
136.199,2
136.304,2
136.409,2
136.514,2
136.619,2
136.724,2
136.829,2
136.934,2
137.039,2
137.144,2
137.249,2
137.354,2
137.459,2
137.564,2
137.669,2
137.774,2
137.881,2
137.984,2
138.089,2
138.194,2
138.299,2
138.404,2
138.509,2
138.614,2
138.719,2
138.824,2
138.929,2
139.034,2
139.139,2
139.244,2
139.349,2
139.454,2
139.559,2
139.664,2
139.769,2
139.874,2
139.979,2
140.084,2
140.189,2
140.294,2
140.399,2
140.504,2
140.609,2
140.714,2
140.819,2
140.924,2
141.029,2
141.134,2
141.239,2
141.344,2
141.449,2
141.554,2
141.659,2
141.764,2
141.869,2
141.974,2
142.079,2
142.184,2
142.289,2
142.394,2
142.499,2
142.604,2
142.709,2
142.814,2
142.919,2
143.024,2
143.131,2
143.234,2
143.339,2
143.444,2
143.549,2
143.654,2
143.759,2
143.864,2
143.969,2
144.074,2
144.179,2
144.284,2
144.389,2
144.494,2
144.599,2
144.704,2
144.809,2
144.914,2
145.019,2
145.124,2
145.229,2
145.334,2
145.439,2
145.544,2
145.649,2
145.754,2
145.859,2
145.964,2
146.069,2
146.174,2
146.279,2
146.384,2
146.489,2
146.594,2
146.699,2
146.804,2
146.909,2
147.014,2
147.119,2
147.224,2
147.329,2
147.434,2
147.539,2
147.644,2
147.749,2
147.854,2
147.959,2
148.064,2
148.169,2
148.274,2
148.381,2
148.484,2
148.589,2
148.694,2
148.799,2
148.904,2
149.009,2
149.114,2
149.219,2
149.324,2
149.429,2
149.534,2
149.639,2
149.744,2
149.849,2
149.954,2
150.059,2
150.164,2
150.269,2
150.374,2
150.479,2
150.584,2
150.689,2
150.794,2
150.899,2
151.004,2
151.109,2
151.214,2
151.319,2
151.424,2
151.529,2
151.634,2
151.739,2
151.844,2
151.949,2
152.054,2
152.159,2
152.264,2
152.369,2
152.474,2
152.579,2
152.684,2
152.789,2
152.894,2
152.999,2
153.104,2
153.209,2
153.314,2
153.419,2
153.524,2
153.631,2
153.734,2
153.839,2
153.944,2
154.049,2
154.154,2
154.259,2
154.364,2
154.469,2
154.574,2
154.679,2
154.784,2
154.889,2
154.994,2
155.099,2
155.204,2
155.309,2
155.414,2
155.519,2
155.624,2
155.729,2
155.834,2
155.939,2
156.044,2
156.149,2
156.254,2
156.359,2
156.464,2
156.569,2
156.674,2
156.779,2
156.884,2
156.989,2
157.094,2
157.199,2
157.304,2
157.409,2
157.514,2
157.619,2
157.724,2
157.829,2
157.934,2
158.039,2
158.144,2
158.249,2
158.354,2
158.459,2
158.564,2
158.669,2
158.774,2
158.881,2
158.984,2
159.089,2
159.194,2
159.299,2
159.404,2
159.509,2
159.614,2
159.719,2
159.824,2
159.929,2
160.034,2
160.139,2
160.244,2
160.349,2
160.454,2
160.559,2
160.664,2
160.769,2
160.874,2
160.979,2
161.084,2
161.189,2
161.294,2
161.399,2
161.504,2
161.609,2
161.714,2
161.819,2
161.924,2
162.029,2
162.134,2
162.239,2
162.344,2
162.449,2
162.554,2
162.659,2
162.764,2
162.869,2
162.974,2
163.079,2
163.184,2
163.289,2
163.394,2
163.499,2
163.604,2
163.709,2
163.814,2
163.919,2
164.024,2
164.131,2
164.234,2
164.339,2
164.444,2
164.549,2
164.654,2
164.759,2
164.864,2
164.969,2
165.074,2
165.179,2
165.284,2
165.389,2
165.494,2
165.599,2
165.704,2
165.809,2
165.914,2
166.019,2
166.124,2
166.229,2
166.334,2
166.439,2
166.544,2
166.649,2
166.754,2
166.859,2
166.964,2
167.069,2
167.174,2
167.279,2
167.384,2
167.489,2
167.594,2
167.699,2
167.804,2
167.909,2
168.014,2
168.119,2
168.224,2
168.329,2
168.434,2
168.539,2
168.644,2
168.749,2
168.854,2
168.959,2
169.064,2
169.169,2
169.274,2
169.381,2
169.484,2
169.589,2
169.694,2
169.799,2
169.904,2
170.009,2
170.114,2
170.219,2
170.324,2
170.429,2
170.534,2
170.639,2
170.744,2
170.849,2
170.954,2
171.059,2
171.164,2
171.269,2
171.374,2
171.479,2
171.584,2
171.689,2
171.794,2
171.899,2
172.004,2
172.109,2
172.214,2
172.319,2
172.424,2
172.529,2
172.634,2
172.739,2
172.844,2
172.949,2
173.054,2
173.159,2
173.264,2
173.369,2
173.474,2
173.579,2
173.684,2
173.789,2
173.894,2
173.999,2
174.104,2
174.209,2
174.314,2
174.419,2
174.524,2
174.631,2
174.734,2
174.839,2
174.944,2
175.049,2
175.154,2
175.259,2
175.364,2
175.469,2
175.574,2
175.679,2
175.784,2
175.889,2
175.994,2
176.099,2
176.204,2
176.309,2
176.414,2
176.519,2
176.624,2
176.729,2
176.834,2
176.939,2
177.044,2
177.149,2
177.254,2
177.359,2
177.464,2
177.569,2
177.674,2
177.779,2
177.884,2
177.989,2
178.094,2
178.199,2
178.304,2
178.409,2
178.514,2
178.619,2
178.724,2
178.829,2
178.934,2
179.039,2
179.144,2
179.249,2
179.354,2
179.459,2
179.564,2
179.669,2
179.774,2
179.881,2
179.984,2
180.089,2
180.194,2
180.299,2
180.404,2
180.509,2
180.614,2
180.719,2
180.824,2
180.929,2
181.034,2
181.139,2
181.244,2
181.349,2
181.454,2
181.559,2
181.664,2
181.769,2
181.874,2
181.979,2
182.084,2
182.189,2
182.294,2
182.399,2
182.504,2
182.609,2
182.714,2
182.819,2
182.924,2
183.029,2
183.134,2
183.239,2
183.344,2
183.449,2
183.554,2
183.659,2
183.764,2
183.869,2
183.974,2
184.079,2
184.184,2
184.289,2
184.394,2
184.499,2
184.604,2
184.709,2
184.814,2
184.919,2
185.024,2
185.131,2
185.234,2
185.339,2
185.444,2
185.549,2
185.654,2
185.759,2
185.864,2
185.969,2
186.074,2
186.179,2
186.284,2
186.389,2
186.494,2
186.599,2
186.704,2
186.809,2
186.914,2
187.019,2
187.124,2
187.229,2
187.334,2
187.439,2
187.544,2
187.649,2
187.754,2
187.859,2
187.964,2
188.069,2
188.174,2
188.279,2
188.384,2
188.489,2
188.594,2
188.699,2
188.804,2
188.909,2
189.014,2
189.119,2
189.224,2
189.329,2
189.434,2
189.539,2
189.644,2
189.749,2
189.854,2
189.959,2
190.064,2
190.169,2
190.274,2
190.381,2
190.484,2
190.589,2
190.694,2
190.799,2
190.904,2
191.009,2
191.114,2
191.219,2
191.324,2
191.429,2
191.534,2
191.639,2
191.744,2
191.849,2
191.954,2
192.059,2
192.164,2
192.269,2
192.374,2
192.479,2
192.584,2
192.689,2
192.794,2
192.899,2
193.004,2
193.109,2
193.214,2
193.319,2
193.424,2
193.529,2
193.634,2
193.739,2
193.844,2
193.949,2
194.054,2
194.159,2
194.264,2
194.369,2
194.474,2
194.579,2
194.684,2
194.789,2
194.894,2
194.999,2
195.104,2
195.209,2
195.314,2
195.419,2
195.524,2
195.64,2
195.734,2
195.839,2
195.944,2
196.049,2
196.154,2
196.259,2
196.364,2
196.469,2
196.574,2
196.679,2
196.784,2
196.889,2
196.994,2
197.099,2
197.204,2
197.309,2
197.414,2
197.519,2
197.624,2
197.729,2
197.834,2
197.939,2
198.044,2
198.149,2
198.254,2
198.359,2
198.464,2
198.569,2
198.674,2
198.779,2
198.884,2
198.989,2
199.094,2
199.199,2
199.304,2
199.409,2
199.514,2
199.619,2
199.724,2
199.829,2
199.934,2
200.039,2
200.144,2
200.249,2
200.354,2
200.459,2
200.564,2
200.669,2
200.774,2
200.89,2
200.984,2
201.089,2
201.194,2
201.299,2
201.404,2
201.509,2
201.614,2
201.719,2
201.824,2
201.929,2
202.034,2
202.139,2
202.244,2
202.349,2
202.454,2
202.559,2
202.664,2
202.769,2
202.874,2
202.979,2
203.084,2
203.189,2
203.294,2
203.399,2
203.504,2
203.609,2
203.714,2
203.819,2
203.924,2
204.029,2
204.134,2
204.239,2
204.344,2
204.449,2
204.554,2
204.659,2
204.764,2
204.869,2
204.974,2
205.079,2
205.184,2
205.289,2
205.394,2
205.499,2
205.604,2
205.709,2
205.814,2
205.919,2
206.024,2
206.131,2
206.234,2
206.339,2
206.444,2
206.549,2
206.654,2
206.759,2
206.864,2
206.969,2
207.074,2
207.179,2
207.284,2
207.389,2
