#time, fix[]
207.494,2
207.599,2
207.704,2
207.809,2
207.914,2
208.019,2
208.124,2
208.229,2
208.334,2
208.439,2
208.544,2
208.649,2
208.754,2
208.859,2
208.964,2
209.069,2
209.174,2
209.279,2
209.384,2
209.489,2
209.594,2
209.699,2
209.804,2
209.909,2
210.014,2
210.119,2
210.224,2
210.329,2
210.434,2
210.539,2
210.644,2
210.749,2
210.854,2
210.959,2
211.064,2
211.169,2
211.274,2
211.381,2
211.484,2
211.589,2
211.694,2
211.799,2
211.904,2
212.009,2
212.114,2
212.219,2
212.324,2
212.429,2
212.534,2
212.639,2
212.744,2
212.849,2
212.954,2
213.059,2
213.164,2
213.269,2
213.374,2
213.479,2
213.584,2
213.689,2
213.794,2
213.899,2
214.004,2
214.109,2
214.214,2
214.319,2
214.424,2
214.529,2
214.634,2
214.739,2
214.844,2
214.949,2
215.054,2
215.159,2
215.264,2
215.369,2
215.474,2
215.579,2
215.684,2
215.789,2
215.894,2
215.999,2
216.104,2
216.209,2
216.314,2
216.419,2
216.524,2
216.631,2
216.734,2
216.839,2
216.944,2
217.049,2
217.154,2
217.259,2
217.364,2
217.469,2
217.574,2
217.679,2
217.784,2
217.889,2
217.994,2
218.099,2
218.204,2
218.309,2
218.414,2
218.519,2
218.624,2
218.729,2
218.834,2
218.939,2
219.044,2
219.149,2
219.254,2
219.359,2
219.464,2
219.569,2
219.674,2
219.779,2
219.884,2
219.989,2
220.094,2
220.199,2
220.304,2
220.409,2
220.514,2
220.619,2
220.724,2
220.829,2
220.934,2
221.039,2
221.144,2
221.249,2
221.354,2
221.459,2
221.564,2
221.669,2
221.774,2
221.881,2
221.984,2
222.089,2
222.194,2
222.299,2
222.404,2
222.509,2
222.614,2
222.719,2
222.824,2
222.929,2
223.034,2
223.139,2
223.244,2
223.349,2
223.454,2
223.559,2
223.664,2
223.769,2
223.874,2
223.979,2
224.084,2
224.189,2
224.294,2
224.399,2
224.504,2
224.609,2
224.714,2
224.819,2
224.924,2
225.029,2
225.134,2
225.239,2
225.344,2
225.449,2
225.554,2
225.659,2
225.764,2
225.869,2
225.974,2
226.079,2
226.184,2
226.289,2
226.394,2
226.499,2
226.604,2
226.709,2
226.814,2
226.919,2
227.024,2
227.131,2
227.234,2
227.339,2
227.444,2
227.549,2
227.654,2
227.759,2
227.864,2
227.969,2
228.074,2
228.179,2
228.284,2
228.389,2
228.494,2
228.599,2
228.704,2
228.809,2
228.914,2
229.019,2
229.124,2
229.229,2
229.334,2
229.439,2
229.544,2
229.649,2
229.754,2
229.859,2
229.964,2
230.069,2
230.174,2
230.279,2
230.384,2
230.489,2
230.594,2
230.699,2
230.804,2
230.909,2
231.014,2
231.119,2
231.224,2
231.329,2
231.434,2
231.539,2
231.644,2
231.749,2
231.854,2
231.959,2
232.064,2
232.169,2
232.274,2
232.381,2
232.484,2
232.589,2
232.694,2
232.799,2
232.904,2
233.009,2
233.114,2
233.219,2
233.324,2
233.429,2
233.534,2
233.639,2
233.744,2
233.849,2
233.954,2
234.059,2
234.164,2
234.269,2
234.374,2
234.479,2
234.584,2
234.689,2
234.794,2
234.899,2
235.004,2
235.109,2
235.214,2
235.319,2
235.424,2
235.529,2
235.634,2
235.739,2
235.844,2
235.949,2
236.054,2
236.159,2
236.264,2
236.369,2
236.474,2
236.579,2
236.684,2
236.789,2
236.894,2
236.999,2
237.104,2
237.209,2
237.314,2
237.419,2
237.524,2
237.631,2
237.734,2
237.839,2
237.944,2
238.049,2
238.154,2
238.259,2
238.364,2
238.469,2
238.574,2
238.679,2
238.784,2
238.889,2
238.994,2
239.099,2
239.204,2
239.309,2
239.414,2
239.519,2
239.624,2
239.729,2
239.834,2
239.939,2
240.044,2
240.149,2
240.254,2
240.359,2
240.464,2
240.569,2
240.674,2
240.779,2
240.884,2
240.989,2
241.094,2
241.199,2
241.304,2
241.409,2
241.514,2
241.619,2
241.724,2
241.829,2
241.934,2
242.039,2
242.144,2
242.249,2
242.354,2
242.459,2
242.564,2
242.669,2
242.774,2
242.881,2
242.984,2
243.089,2
243.194,2
243.299,2
243.404,2
243.509,2
243.614,2
243.719,2
243.824,2
243.929,2
244.034,2
244.139,2
244.244,2
244.349,2
244.454,2
244.559,2
244.664,2
244.769,2
244.874,2
244.979,2
245.084,2
245.189,2
245.294,2
245.399,2
245.504,2
245.609,2
245.714,2
245.819,2
245.924,2
246.029,2
246.134,2
246.239,2
246.344,2
246.449,2
246.554,2
246.659,2
246.764,2
246.869,2
246.974,2
247.079,2
247.184,2
247.289,2
247.394,2
247.499,2
247.604,2
247.709,2
247.814,2
247.919,2
248.024,2
248.131,2
248.234,2
248.339,2
248.444,2
248.549,2
248.654,2
248.759,2
248.864,2
248.969,2
249.074,2
249.179,2
249.284,2
249.389,2
249.494,2
249.599,2
249.704,2
249.809,2
249.914,2
250.019,2
250.124,2
250.229,2
250.334,2
250.439,2
250.544,2
250.649,2
250.754,2
250.859,2
250.964,2
251.069,2
251.174,2
251.279,2
251.384,2
251.489,2
251.594,2
251.699,2
251.804,2
251.909,2
252.014,2
252.119,2
252.224,2
252.329,2
252.434,2
252.539,2
252.644,2
252.749,2
252.854,2
252.959,2
253.064,2
253.169,2
253.274,2
253.381,2
253.484,2
253.589,2
253.694,2
253.799,2
253.904,2
254.009,2
254.114,2
254.219,2
254.324,2
254.429,2
254.534,2
254.639,2
254.744,2
254.849,2
254.954,2
255.059,2
255.164,2
255.269,2
255.374,2
255.479,2
255.584,2
255.689,2
255.794,2
255.899,2
256.004,2
256.109,2
256.214,2
256.319,2
256.424,2
256.529,2
256.634,2
256.739,2
256.844,2
256.949,2
257.054,2
257.159,2
257.264,2
257.369,2
257.474,2
257.579,2
257.684,2
257.789,2
257.894,2
257.999,2
258.104,2
258.209,2
258.314,2
258.419,2
258.524,2
258.631,2
258.734,2
258.839,2
258.944,2
259.049,2
259.154,2
259.259,2
259.364,2
259.469,2
259.574,2
259.679,2
259.784,2
259.889,2
259.994,2
260.099,2
260.204,2
260.309,2
260.414,2
260.519,2
260.624,2
260.729,2
260.834,2
260.939,2
261.044,2
261.149,2
261.254,2
261.359,2
261.464,2
261.569,2
261.674,2
261.779,2
261.884,2
261.989,2
262.094,2
262.199,2
262.304,2
262.409,2
262.514,2
262.619,2
262.724,2
262.829,2
262.934,2
263.039,2
263.144,2
263.249,2
263.354,2
263.459,2
263.564,2
263.669,2
263.774,2
263.881,2
263.984,2
264.089,2
264.194,2
264.299,2
264.404,2
264.509,2
264.614,2
264.719,2
264.824,2
264.929,2
265.034,2
265.139,2
265.244,2
265.349,2
265.454,2
265.559,2
265.664,2
265.769,2
265.874,2
265.979,2
266.084,2
266.189,2
266.294,2
266.399,2
266.504,2
266.609,2
266.714,2
266.819,2
266.924,2
267.029,2
267.134,2
267.239,2
267.344,2
267.449,2
267.554,2
267.659,2
267.764,2
267.869,2
267.974,2
268.079,2
268.184,2
268.289,2
268.394,2
268.499,2
268.604,2
268.709,2
268.814,2
268.919,2
269.024,2
269.131,2
269.234,2
269.339,2
269.444,2
269.549,2
269.654,2
269.759,2
269.864,2
269.969,2
270.074,2
270.179,2
270.284,2
270.389,2
270.494,2
270.599,2
270.704,2
270.809,2
270.914,2
271.019,2
271.124,2
271.229,2
271.334,2
271.439,2
271.544,2
271.649,2
271.754,2
271.859,2
271.964,2
272.069,2
272.174,2
272.279,2
272.384,2
272.489,2
272.594,2
272.699,2
272.804,2
272.909,2
273.014,2
273.119,2
273.224,2
273.329,2
273.434,2
273.539,2
273.644,2
273.749,2
273.854,2
273.959,2
274.064,2
274.169,2
274.274,2
274.381,2
274.484,2
274.589,2
274.694,2
274.799,2
274.904,2
275.009,2
275.114,2
275.219,2
275.324,2
275.429,2
275.534,2
275.639,2
275.744,2
275.849,2
275.954,2
276.059,2
276.164,2
276.269,2
276.374,2
276.479,2
276.584,2
276.689,2
276.794,2
276.899,2
277.004,2
277.109,2
277.214,2
277.319,2
277.424,2
277.529,2
277.634,2
277.739,2
277.844,2
277.949,2
278.054,2
278.159,2
278.264,2
278.369,2
278.474,2
278.579,2
278.684,2
278.789,2
278.894,2
278.999,2
279.104,2
279.209,2
279.314,2
279.419,2
279.524,2
279.631,2
279.734,2
279.839,2
279.944,2
280.049,2
280.154,2
280.259,2
280.364,2
280.469,2
280.574,2
280.679,2
280.784,2
280.889,2
280.994,2
281.099,2
281.204,2
281.309,2
281.414,2
281.519,2
281.624,2
281.729,2
281.834,2
281.939,2
282.044,2
282.149,2
282.254,2
282.359,2
282.464,2
282.569,2
282.674,2
282.779,2
282.884,2
282.989,2
283.094,2
283.199,2
283.304,2
283.409,2
283.514,2
283.619,2
283.724,2
283.829,2
283.934,2
284.039,2
284.144,2
284.249,2
284.354,2
284.459,2
284.564,2
284.669,2
284.774,2
284.881,2
284.984,2
285.089,2
285.194,2
285.299,2
285.404,2
285.509,2
285.614,2
285.719,2
285.824,2
285.929,2
286.034,2
286.139,2
286.244,2
286.349,2
286.454,2
286.559,2
286.664,2
286.769,2
286.874,2
286.979,2
287.084,2
287.189,2
287.294,2
287.399,2
287.504,2
287.609,2
287.714,2
287.819,2
287.924,2
288.029,2
288.134,2
288.239,2
288.344,2
288.449,2
288.554,2
288.659,2
288.764,2
288.869,2
288.974,2
289.079,2
289.184,2
289.289,2
289.394,2
289.499,2
289.604,2
289.709,2
289.814,2
289.919,2
290.024,2
290.131,2
290.234,2
290.339,2
290.444,2
290.549,2
290.654,2
290.759,2
290.864,2
290.969,2
291.074,2
291.179,2
291.284,2
291.389,2
291.494,2
291.599,2
291.704,2
291.809,2
291.914,2
292.019,2
292.124,2
292.229,2
292.334,2
292.439,2
292.544,2
292.649,2
292.754,2
292.859,2
292.964,2
293.069,2
293.174,2
293.279,2
293.384,2
293.489,2
293.594,2
293.699,2
293.804,2
293.909,2
294.014,2
294.119,2
294.224,2
294.329,2
294.434,2
294.539,2
294.644,2
294.749,2
294.854,2
294.959,2
295.064,2
295.169,2
295.274,2
295.381,2
295.484,2
295.589,2
295.694,2
295.799,2
295.904,2
296.009,2
296.114,2
296.219,2
296.324,2
296.429,2
296.534,2
296.639,2
296.744,2
296.849,2
296.954,2
297.059,2
297.164,2
297.269,2
297.374,2
297.479,2
297.584,2
297.689,2
297.794,2
297.899,2
298.004,2
298.109,2
298.214,2
298.319,2
298.424,2
298.529,2
298.634,2
298.739,2
298.844,2
298.949,2
299.054,2
299.159,2
299.264,2
299.369,2
299.474,2
299.579,2
299.684,2
299.789,2
299.894,2
299.999,2
300.104,2
300.209,2
300.314,2
300.419,2
300.524,2
300.631,2
300.734,2
300.839,2
300.944,2
301.049,2
301.154,2
301.259,2
301.364,2
301.469,2
301.574,2
301.679,2
301.784,2
301.889,2
301.994,2
302.099,2
302.204,2
302.309,2
302.414,2
302.519,2
302.624,2
302.729,2
302.834,2
302.939,2
303.044,2
303.149,2
303.254,2
303.359,2
303.464,2
303.569,2
303.674,2
303.779,2
303.884,2
303.989,2
304.094,2
304.199,2
304.304,2
304.409,2
304.514,2
304.619,2
304.724,2
304.829,2
304.934,2
305.039,2
305.144,2
305.249,2
305.354,2
305.459,2
305.564,2
305.669,2
305.774,2
305.881,2
305.984,2
306.089,2
306.194,2
306.299,2
306.404,2
306.509,2
306.614,2
306.719,2
306.824,2
306.929,2
307.034,2
307.139,2
307.244,2
307.349,2
307.454,2
307.559,2
307.664,2
307.769,2
307.874,2
307.979,2
308.084,2
308.189,2
308.294,2
308.399,2
308.504,2
308.609,2
308.714,2
308.819,2
308.924,2
309.029,2
309.134,2
309.239,2
309.344,2
309.449,2
309.554,2
309.659,2
309.764,2
309.869,2
309.974,2
310.079,2
310.184,2
310.289,2
310.394,2
310.499,2
310.604,2
310.709,2
310.814,2
310.919,2
311.024,2
311.131,2
311.234,2
311.339,2
311.444,2
311.549,2
311.654,2
311.759,2
311.864,2
311.969,2
312.074,2
312.179,2
312.284,2
312.389,2
312.494,2
312.599,2
312.704,2
312.809,2
312.914,2
313.019,2
313.124,2
313.229,2
313.334,2
313.439,2
313.544,2
313.649,2
313.754,2
313.859,2
313.964,2
314.069,2
314.174,2
314.279,2
314.384,2
314.489,2
314.594,2
314.699,2
314.804,2
314.909,2
315.014,2
315.119,2
315.224,2
315.329,2
315.434,2
315.539,2
315.644,2
315.749,2
315.854,2
315.959,2
316.064,2
316.169,2
316.274,2
316.381,2
316.484,2
316.589,2
316.694,2
316.799,2
316.904,2
317.009,2
317.114,2
317.219,2
317.324,2
317.429,2
317.534,2
317.639,2
317.744,2
317.849,2
317.954,2
318.059,2
318.164,2
318.269,2
318.374,2
318.479,2
318.584,2
318.689,2
318.794,2
318.899,2
319.004,2
319.109,2
319.214,2
319.319,2
319.424,2
319.529,2
319.634,2
319.739,2
319.844,2
319.949,2
320.054,2
320.159,2
320.264,2
320.369,2
320.474,2
320.579,2
320.684,2
320.789,2
320.894,2
320.999,2
321.104,2
321.209,2
321.314,2
321.419,2
321.524,2
321.631,2
321.734,2
321.839,2
321.944,2
322.049,2
322.154,2
322.259,2
322.364,2
322.469,2
322.574,2
322.679,2
322.784,2
322.889,2
322.994,2
323.099,2
323.204,2
323.309,2
323.414,2
323.519,2
323.624,2
323.729,2
323.834,2
323.939,2
324.044,2
324.149,2
324.254,2
324.359,2
324.464,2
324.569,2
324.674,2
324.779,2
324.884,2
324.989,2
325.094,2
325.199,2
325.304,2
325.409,2
325.514,2
325.619,2
325.724,2
325.829,2
325.934,2
326.039,2
326.144,2
326.249,2
326.354,2
326.459,2
326.564,2
326.669,2
326.774,2
326.881,2
326.984,2
327.089,2
327.194,2
327.299,2
327.404,2
327.509,2
327.614,2
327.719,2
327.824,2
327.929,2
328.034,2
328.139,2
328.244,2
328.349,2
328.454,2
328.559,2
328.664,2
328.769,2
328.874,2
328.979,2
329.084,2
329.189,2
329.294,2
329.399,2
329.504,2
329.609,2
329.714,2
329.819,2
329.924,2
330.029,2
330.134,2
330.239,2
330.344,2
330.449,2
330.554,2
330.659,2
330.764,2
330.869,2
330.974,2
331.079,2
331.184,2
331.289,2
331.394,2
331.499,2
331.604,2
331.709,2
331.814,2
331.919,2
332.024,2
332.131,2
332.234,2
332.339,2
332.444,2
332.549,2
332.654,2
332.759,2
332.864,2
332.969,2
333.074,2
333.179,2
333.284,2
333.389,2
333.494,2
333.599,2
333.704,2
333.809,2
333.914,2
334.019,2
334.124,2
334.229,2
334.334,2
334.439,2
334.544,2
334.649,2
334.754,2
334.859,2
334.964,2
335.069,2
335.174,2
335.279,2
335.384,2
335.489,2
335.594,2
335.699,2
335.804,2
335.909,2
336.014,2
336.119,2
336.224,2
336.329,2
336.434,2
336.539,2
336.644,2
336.749,2
336.854,2
336.959,2
337.064,2
337.169,2
337.274,2
337.389,2
337.484,2
337.589,2
337.694,2
337.799,2
337.904,2
338.009,2
338.114,2
338.219,2
338.324,2
338.429,2
338.534,2
338.639,2
338.744,2
338.849,2
338.954,2
339.059,2
339.164,2
339.269,2
339.374,2
339.479,2
339.584,2
339.689,2
339.794,2
339.899,2
340.004,2
340.109,2
340.214,2
340.319,2
340.424,2
340.529,2
340.634,2
340.739,2
340.844,2
340.949,2
341.054,2
341.159,2
341.264,2
341.369,2
341.474,2
341.579,2
341.684,2
341.789,2
341.894,2
341.999,2
342.104,2
342.209,2
342.314,2
342.419,2
342.524,2
342.639,2
342.734,2
342.839,2
342.944,2
343.049,2
343.154,2
343.259,2
343.364,2
343.469,2
343.574,2
343.679,2
343.784,2
343.889,2
343.994,2
344.099,2
344.204,2
344.309,2
344.414,2
344.519,2
344.624,2
344.729,2
344.834,2
344.939,2
345.044,2
345.149,2
345.254,2
345.359,2
345.464,2
345.569,2
345.674,2
345.779,2
345.884,2
345.989,2
346.094,2
346.199,2
346.304,2
346.409,2
346.514,2
346.619,2
346.724,2
346.829,2
346.934,2
347.039,2
347.144,2
347.249,2
347.354,2
347.459,2
347.564,2
347.669,2
347.774,2
347.881,2
347.984,2
348.089,2
348.194,2
348.299,2
348.404,2
348.509,2
348.614,2
348.719,2
348.824,2
348.929,2
349.034,2
349.139,2
349.244,2
349.349,2
349.454,2
349.559,2
349.664,2
349.769,2
349.874,2
349.979,2
350.084,2
350.189,2
350.294,2
350.399,2
350.504,2
350.609,2
350.714,2
350.819,2
350.924,2
351.029,2
351.134,2
351.239,2
351.344,2
351.449,2
351.554,2
351.659,2
351.764,2
351.869,2
351.974,2
352.079,2
352.184,2
352.289,2
352.394,2
352.499,2
352.604,2
352.709,2
352.814,2
352.919,2
353.024,2
353.131,2
353.234,2
353.339,2
353.444,2
353.549,2
353.654,2
353.759,2
353.864,2
353.969,2
354.074,2
354.179,2
354.284,2
354.389,2
354.494,2
354.599,2
354.704,2
354.809,2
354.914,2
355.019,2
355.124,2
355.229,2
355.334,2
355.439,2
355.544,2
355.649,2
355.754,2
355.859,2
355.964,2
356.069,2
356.174,2
356.279,2
356.384,2
356.489,2
356.594,2
356.699,2
356.804,2
356.909,2
357.014,2
357.119,2
357.224,2
357.329,2
357.434,2
357.539,2
357.644,2
357.749,2
357.854,2
357.959,2
358.064,2
358.169,2
358.274,2
358.381,2
358.484,2
358.589,2
358.694,2
358.799,2
358.904,2
359.009,2
359.114,2
359.219,2
359.324,2
361.012,2
361.117,2
361.222,2
361.327,2
361.432,2
361.537,2
361.642,2
361.747,2
361.852,2
361.957,2
362.062,2
362.167,2
362.272,2
362.377,2
362.482,2
362.587,2
362.692,2
362.797,2
362.902,2
363.007,2
363.112,2
363.217,2
363.322,2
363.427,2
363.532,2
363.637,2
363.742,2
363.847,2
363.952,2
364.057,2
364.162,2
364.267,2
364.372,2
364.477,2
364.582,2
364.687,2
364.792,2
364.897,2
365.002,2
365.107,2
365.212,2
365.317,2
365.422,2
365.527,2
365.632,2
365.737,2
365.842,2
365.947,2
366.052,2
366.157,2
366.262,2
366.367,2
366.472,2
366.577,2
366.682,2
366.787,2
366.892,2
366.997,2
367.102,2
367.209,2
367.312,2
367.417,2
367.522,2
367.627,2
367.732,2
367.837,2
367.942,2
368.047,2
368.152,2
368.257,2
368.362,2
368.467,2
368.572,2
368.677,2
368.782,2
368.887,2
368.992,2
369.097,2
369.202,2
369.307,2
369.412,2
369.517,2
369.622,2
369.727,2
369.832,2
369.937,2
370.042,2
370.147,2
370.252,2
370.357,2
370.462,2
370.567,2
370.672,2
370.777,2
370.882,2
370.987,2
371.092,2
371.197,2
371.302,2
371.407,2
371.512,2
371.617,2
371.722,2
371.827,2
371.932,2
372.037,2
372.142,2
372.247,2
372.352,2
372.457,2
372.562,2
372.667,2
372.772,2
372.877,2
372.982,2
373.087,2
373.192,2
373.297,2
373.402,2
373.507,2
373.612,2
373.717,2
373.822,2
373.927,2
374.032,2
374.137,2
374.242,2
374.347,2
374.452,2
374.557,2
374.662,2
374.767,2
374.872,2
374.977,2
375.082,2
375.187,2
375.292,2
375.397,2
375.502,2
375.607,2
375.712,2
375.817,2
375.922,2
376.027,2
376.132,2
376.237,2
376.342,2
376.447,2
376.552,2
376.657,2
376.762,2
376.867,2
376.972,2
377.077,2
377.182,2
377.287,2
377.392,2
377.497,2
377.602,2
377.709,2
377.812,2
377.917,2
378.022,2
378.127,2
378.232,2
378.337,2
378.442,2
378.547,2
378.652,2
378.757,2
378.862,2
378.967,2
379.072,2
379.177,2
379.282,2
379.387,2
379.492,2
379.597,2
379.702,2
379.807,2
379.912,2
380.017,2
380.122,2
380.227,2
380.332,2
380.437,2
380.542,2
380.647,2
380.752,2
380.857,2
380.962,2
381.067,2
381.172,2
381.277,2
381.382,2
381.487,2
381.592,2
381.697,2
381.802,2
381.907,2
382.012,2
382.117,2
382.222,2
382.327,2
382.432,2
382.537,2
382.642,2
382.747,2
382.852,2
382.957,2
383.062,2
383.167,2
383.272,2
383.377,2
383.482,2
383.587,2
383.692,2
383.797,2
383.902,2
384.007,2
384.112,2
384.217,2
384.322,2
384.427,2
384.532,2
384.637,2
384.742,2
384.847,2
384.952,2
385.057,2
385.162,2
385.267,2
385.372,2
385.477,2
385.582,2
385.687,2
385.792,2
385.897,2
386.002,2
386.107,2
386.212,2
386.317,2
386.422,2
386.527,2
386.632,2
386.737,2
386.842,2
386.947,2
387.052,2
387.157,2
387.262,2
387.367,2
387.472,2
387.577,2
387.682,2
387.787,2
387.892,2
387.997,2
388.102,2
388.209,2
388.312,2
388.417,2
388.522,2
388.627,2
