#time, lon[]
148.169,11.6441
148.274,11.6441
148.381,11.6441
148.484,11.6441
148.589,11.6441
148.694,11.6441
148.799,11.6441
148.904,11.6441
149.009,11.6441
149.114,11.6441
149.219,11.6441
149.324,11.6441
149.429,11.6441
149.534,11.6441
149.639,11.6441
149.744,11.6441
149.849,11.6441
149.954,11.6441
150.059,11.6441
150.164,11.6441
150.269,11.6441
150.374,11.6441
150.479,11.6441
150.584,11.6441
150.689,11.6441
150.794,11.6441
150.899,11.6441
151.004,11.6441
151.109,11.6441
151.214,11.6441
151.319,11.6441
151.424,11.6441
151.529,11.6441
151.634,11.6441
151.739,11.6441
151.844,11.6441
151.949,11.6441
152.054,11.6441
152.159,11.6441
152.264,11.6441
152.369,11.6441
152.474,11.6441
152.579,11.6441
152.684,11.6441
152.789,11.6441
152.894,11.6441
152.999,11.6441
153.104,11.6441
153.209,11.6441
153.314,11.6441
153.419,11.6441
153.524,11.6441
153.631,11.6441
153.734,11.6441
153.839,11.6441
153.944,11.6441
154.049,11.6441
154.154,11.6441
154.259,11.6441
154.364,11.6441
154.469,11.6441
154.574,11.6441
154.679,11.6441
154.784,11.6441
154.889,11.6441
154.994,11.6441
155.099,11.6441
155.204,11.6441
155.309,11.6441
155.414,11.6441
155.519,11.6441
155.624,11.6441
155.729,11.6441
155.834,11.6441
155.939,11.6441
156.044,11.6441
156.149,11.6441
156.254,11.6441
156.359,11.6441
156.464,11.6441
156.569,11.6441
156.674,11.6441
156.779,11.6441
156.884,11.6441
156.989,11.6441
157.094,11.6441
157.199,11.6441
157.304,11.6441
157.409,11.6441
157.514,11.6441
157.619,11.6441
157.724,11.6441
157.829,11.6441
157.934,11.6441
158.039,11.6441
158.144,11.6441
158.249,11.6441
158.354,11.6441
158.459,11.6441
158.564,11.6441
158.669,11.6441
158.774,11.6441
158.881,11.6441
158.984,11.6441
159.089,11.6441
159.194,11.6441
159.299,11.6441
159.404,11.6441
159.509,11.6441
159.614,11.6441
159.719,11.6441
159.824,11.6441
159.929,11.6441
160.034,11.6441
160.139,11.6441
160.244,11.6441
160.349,11.6441
160.454,11.6441
160.559,11.6441
160.664,11.6441
160.769,11.6441
160.874,11.6441
160.979,11.6441
161.084,11.6441
161.189,11.6441
161.294,11.6441
161.399,11.6441
161.504,11.6441
161.609,11.6441
161.714,11.6441
161.819,11.6441
161.924,11.6441
162.029,11.6441
162.134,11.6441
162.239,11.6441
162.344,11.6441
162.449,11.6441
162.554,11.6441
162.659,11.6441
162.764,11.6441
162.869,11.6441
162.974,11.6441
163.079,11.6441
163.184,11.6441
163.289,11.6441
163.394,11.6441
163.499,11.6441
163.604,11.6441
163.709,11.6441
163.814,11.6441
163.919,11.6441
164.024,11.6441
164.131,11.6441
164.234,11.6441
164.339,11.6441
164.444,11.6441
164.549,11.6441
164.654,11.6441
164.759,11.6441
164.864,11.6441
164.969,11.6441
165.074,11.6441
165.179,11.6441
165.284,11.6441
165.389,11.6441
165.494,11.6441
165.599,11.6441
165.704,11.6441
165.809,11.6441
165.914,11.6441
166.019,11.6441
166.124,11.6441
166.229,11.6441
166.334,11.6441
166.439,11.6441
166.544,11.6441
166.649,11.6441
166.754,11.6441
166.859,11.6441
166.964,11.6441
167.069,11.6441
167.174,11.6441
167.279,11.6441
167.384,11.6441
167.489,11.6441
167.594,11.6441
167.699,11.6441
167.804,11.6441
167.909,11.6441
168.014,11.6441
168.119,11.6441
168.224,11.6441
168.329,11.6441
168.434,11.6441
168.539,11.6441
168.644,11.6441
168.749,11.6441
168.854,11.6441
168.959,11.6441
169.064,11.6441
169.169,11.6441
169.274,11.6441
169.381,11.6441
169.484,11.6441
169.589,11.6441
169.694,11.6441
169.799,11.6441
169.904,11.6441
170.009,11.6441
170.114,11.6441
170.219,11.6441
170.324,11.6441
170.429,11.6441
170.534,11.6441
170.639,11.6441
170.744,11.6441
170.849,11.6441
170.954,11.6441
171.059,11.6441
171.164,11.6441
171.269,11.6441
171.374,11.6441
171.479,11.6441
171.584,11.6441
171.689,11.6441
171.794,11.6441
171.899,11.6441
172.004,11.6441
172.109,11.6441
172.214,11.6441
172.319,11.6441
172.424,11.6441
172.529,11.6441
172.634,11.6441
172.739,11.6441
172.844,11.6441
172.949,11.6441
173.054,11.6441
173.159,11.6441
173.264,11.6441
173.369,11.6441
173.474,11.6441
173.579,11.6441
173.684,11.6441
173.789,11.6441
173.894,11.6441
173.999,11.6441
174.104,11.6441
174.209,11.6441
174.314,11.6441
174.419,11.6441
174.524,11.6441
174.631,11.6441
174.734,11.6441
174.839,11.6441
174.944,11.6441
175.049,11.6441
175.154,11.6441
175.259,11.6441
175.364,11.6441
175.469,11.6441
175.574,11.6441
175.679,11.6441
175.784,11.6441
175.889,11.6441
175.994,11.6441
176.099,11.6441
176.204,11.6441
176.309,11.6441
176.414,11.6441
176.519,11.6441
176.624,11.6441
176.729,11.6441
176.834,11.6441
176.939,11.6441
177.044,11.6441
177.149,11.6441
177.254,11.6441
177.359,11.6441
177.464,11.6441
177.569,11.6441
177.674,11.6441
177.779,11.6441
177.884,11.6441
177.989,11.6441
178.094,11.6441
178.199,11.6441
178.304,11.6441
178.409,11.6441
178.514,11.6441
178.619,11.6441
178.724,11.6441
178.829,11.6441
178.934,11.6441
179.039,11.6441
179.144,11.6441
179.249,11.6441
179.354,11.6441
179.459,11.6441
179.564,11.6441
179.669,11.6441
179.774,11.6441
179.881,11.6441
179.984,11.6441
180.089,11.6441
180.194,11.6441
180.299,11.6441
180.404,11.6441
180.509,11.6441
180.614,11.6441
180.719,11.6441
180.824,11.6441
180.929,11.6441
181.034,11.6441
181.139,11.6441
181.244,11.6441
181.349,11.6441
181.454,11.6441
181.559,11.6441
181.664,11.6441
181.769,11.6441
181.874,11.6441
181.979,11.6441
182.084,11.6441
182.189,11.6441
182.294,11.6441
182.399,11.6441
182.504,11.6441
182.609,11.6441
182.714,11.6441
182.819,11.6441
182.924,11.6441
183.029,11.6441
183.134,11.6441
183.239,11.6441
183.344,11.6441
183.449,11.6441
183.554,11.6441
183.659,11.6441
183.764,11.6441
183.869,11.6441
183.974,11.6441
184.079,11.6441
184.184,11.6441
184.289,11.6441
184.394,11.6441
184.499,11.6441
184.604,11.6441
184.709,11.6441
184.814,11.6441
184.919,11.6441
185.024,11.6441
185.131,11.6441
185.234,11.6441
185.339,11.6441
185.444,11.6441
185.549,11.6441
185.654,11.6441
185.759,11.6441
185.864,11.6441
185.969,11.6441
186.074,11.6441
186.179,11.6441
186.284,11.6441
186.389,11.6441
186.494,11.6441
186.599,11.6441
186.704,11.6441
186.809,11.6441
186.914,11.6441
187.019,11.6441
187.124,11.6441
187.229,11.6441
187.334,11.6441
187.439,11.6441
187.544,11.6441
187.649,11.6441
187.754,11.6441
187.859,11.6441
187.964,11.6441
188.069,11.6441
188.174,11.6441
188.279,11.6441
188.384,11.6441
188.489,11.6441
188.594,11.6441
188.699,11.6441
188.804,11.6441
188.909,11.6441
189.014,11.6441
189.119,11.6441
189.224,11.6441
189.329,11.6441
189.434,11.6441
189.539,11.6441
189.644,11.6441
189.749,11.6441
189.854,11.6441
189.959,11.6441
190.064,11.6441
190.169,11.6441
190.274,11.6441
190.381,11.6441
190.484,11.6441
190.589,11.6441
190.694,11.6441
190.799,11.6441
190.904,11.6441
191.009,11.6441
191.114,11.6441
191.219,11.6441
191.324,11.6441
191.429,11.6441
191.534,11.6441
191.639,11.6441
191.744,11.6441
191.849,11.6441
191.954,11.6441
192.059,11.6441
192.164,11.6441
192.269,11.6441
192.374,11.6441
192.479,11.6441
192.584,11.6441
192.689,11.6441
192.794,11.6441
192.899,11.6441
193.004,11.6441
193.109,11.6441
193.214,11.6441
193.319,11.6441
193.424,11.6441
193.529,11.6441
193.634,11.6441
193.739,11.6441
193.844,11.6441
193.949,11.6441
194.054,11.6441
194.159,11.6441
194.264,11.6441
194.369,11.6441
194.474,11.6441
194.579,11.6441
194.684,11.6441
194.789,11.6441
194.894,11.6441
194.999,11.6441
195.104,11.6441
195.209,11.6441
195.314,11.6441
195.419,11.6441
195.524,11.6441
195.64,11.6441
195.734,11.6441
195.839,11.6441
195.944,11.6441
196.049,11.6441
196.154,11.6441
196.259,11.6441
196.364,11.6441
196.469,11.6441
196.574,11.6441
196.679,11.6441
196.784,11.6441
196.889,11.6441
196.994,11.6441
197.099,11.6441
197.204,11.6441
197.309,11.6441
197.414,11.6441
197.519,11.6441
197.624,11.6441
197.729,11.6441
197.834,11.6441
197.939,11.6441
198.044,11.6441
198.149,11.6441
198.254,11.6441
198.359,11.6441
198.464,11.6441
198.569,11.6441
198.674,11.6441
198.779,11.6441
198.884,11.6441
198.989,11.6441
199.094,11.6441
199.199,11.6441
199.304,11.6441
199.409,11.6441
199.514,11.6441
199.619,11.6441
199.724,11.6441
199.829,11.6441
199.934,11.6441
200.039,11.6441
200.144,11.6441
200.249,11.6441
200.354,11.6441
200.459,11.6441
200.564,11.6441
200.669,11.6441
200.774,11.6441
200.89,11.6441
200.984,11.6441
201.089,11.6441
201.194,11.6441
201.299,11.6441
201.404,11.6441
201.509,11.6441
201.614,11.6441
201.719,11.6441
201.824,11.6441
201.929,11.6441
202.034,11.6441
202.139,11.6441
202.244,11.6441
202.349,11.6441
202.454,11.6441
202.559,11.6441
202.664,11.6441
202.769,11.6441
202.874,11.6441
202.979,11.6441
203.084,11.6441
203.189,11.6441
203.294,11.6441
203.399,11.6441
203.504,11.6441
203.609,11.6441
203.714,11.6441
203.819,11.6441
203.924,11.6441
204.029,11.6441
204.134,11.6441
204.239,11.6441
204.344,11.6441
204.449,11.6441
204.554,11.6441
204.659,11.6441
204.764,11.6441
204.869,11.6441
204.974,11.6441
205.079,11.6441
205.184,11.6441
205.289,11.6441
205.394,11.6441
205.499,11.6441
205.604,11.6441
205.709,11.6441
205.814,11.6441
205.919,11.6441
206.024,11.6441
206.131,11.6441
206.234,11.6441
206.339,11.6441
206.444,11.6441
206.549,11.6441
206.654,11.6441
206.759,11.6441
206.864,11.6441
206.969,11.6441
207.074,11.6441
207.179,11.6441
207.284,11.6441
207.389,11.6441
207.494,11.6441
207.599,11.6441
207.704,11.6441
207.809,11.6441
207.914,11.6441
208.019,11.6441
208.124,11.6441
208.229,11.6441
208.334,11.6441
208.439,11.6441
208.544,11.6441
208.649,11.6441
208.754,11.6441
208.859,11.6441
208.964,11.6441
209.069,11.6441
209.174,11.6441
209.279,11.6441
209.384,11.6441
209.489,11.6441
209.594,11.6441
209.699,11.6441
209.804,11.6441
209.909,11.6441
210.014,11.6441
210.119,11.6441
210.224,11.6441
210.329,11.6441
210.434,11.6441
210.539,11.6441
210.644,11.6441
210.749,11.6441
210.854,11.6441
210.959,11.6441
211.064,11.6441
211.169,11.6441
211.274,11.6441
211.381,11.6441
211.484,11.6441
211.589,11.6441
211.694,11.6441
211.799,11.6441
211.904,11.6441
212.009,11.6441
212.114,11.6441
212.219,11.6441
212.324,11.6441
212.429,11.6441
212.534,11.6441
212.639,11.6441
212.744,11.6441
212.849,11.6441
212.954,11.6441
213.059,11.6441
213.164,11.6441
213.269,11.6441
213.374,11.6441
213.479,11.6441
213.584,11.6441
213.689,11.6441
213.794,11.6441
213.899,11.6441
214.004,11.6441
214.109,11.6441
214.214,11.6441
214.319,11.6441
214.424,11.6441
214.529,11.6441
214.634,11.6441
214.739,11.6441
214.844,11.6441
214.949,11.6441
215.054,11.6441
215.159,11.6441
215.264,11.6441
215.369,11.6441
215.474,11.6441
215.579,11.6441
215.684,11.6441
215.789,11.6441
215.894,11.6441
215.999,11.6441
216.104,11.6441
216.209,11.6441
216.314,11.6441
216.419,11.6441
216.524,11.6441
216.631,11.6441
216.734,11.6441
216.839,11.6441
216.944,11.6441
217.049,11.6441
217.154,11.6441
217.259,11.6441
217.364,11.6441
217.469,11.6441
217.574,11.6441
217.679,11.6441
217.784,11.6441
217.889,11.6441
217.994,11.6441
218.099,11.6441
218.204,11.6441
218.309,11.6441
218.414,11.6441
218.519,11.6441
218.624,11.6441
218.729,11.6441
218.834,11.6441
218.939,11.6441
219.044,11.6441
219.149,11.6441
219.254,11.6441
219.359,11.6441
219.464,11.6441
219.569,11.6441
219.674,11.6441
219.779,11.6441
219.884,11.6441
219.989,11.6441
220.094,11.6441
220.199,11.6441
220.304,11.6441
220.409,11.6441
220.514,11.6441
220.619,11.6441
220.724,11.6441
220.829,11.6441
220.934,11.6441
221.039,11.6441
221.144,11.6441
221.249,11.6441
221.354,11.6441
221.459,11.6441
221.564,11.6441
221.669,11.6441
221.774,11.6441
221.881,11.6441
221.984,11.6441
222.089,11.6441
222.194,11.6441
222.299,11.6441
222.404,11.6441
222.509,11.6441
222.614,11.6441
222.719,11.6441
222.824,11.6441
222.929,11.6441
223.034,11.6441
223.139,11.6441
223.244,11.6441
223.349,11.6441
223.454,11.6441
223.559,11.6441
223.664,11.6441
223.769,11.6441
223.874,11.6441
223.979,11.6441
224.084,11.6441
224.189,11.6441
224.294,11.6441
224.399,11.6441
224.504,11.6441
224.609,11.6441
224.714,11.6441
224.819,11.6441
224.924,11.6441
225.029,11.6441
225.134,11.6441
225.239,11.6441
225.344,11.6441
225.449,11.6441
225.554,11.6441
225.659,11.6441
225.764,11.6441
225.869,11.6441
225.974,11.6441
226.079,11.6441
226.184,11.6441
226.289,11.6441
226.394,11.6441
226.499,11.6441
226.604,11.6441
226.709,11.6441
226.814,11.6441
226.919,11.6441
227.024,11.6441
227.131,11.6441
227.234,11.6441
227.339,11.6441
227.444,11.6441
227.549,11.6441
227.654,11.6441
227.759,11.6441
227.864,11.6441
227.969,11.6441
228.074,11.6441
228.179,11.6441
228.284,11.6441
228.389,11.6441
228.494,11.6441
228.599,11.6441
228.704,11.6441
228.809,11.6441
228.914,11.6441
229.019,11.6441
229.124,11.6441
229.229,11.6441
229.334,11.6441
229.439,11.6441
229.544,11.6441
229.649,11.6441
229.754,11.6441
229.859,11.6441
229.964,11.6441
230.069,11.6441
230.174,11.6441
230.279,11.6441
230.384,11.6441
230.489,11.6441
230.594,11.6441
230.699,11.6441
230.804,11.6441
230.909,11.6441
231.014,11.6441
231.119,11.6441
231.224,11.6441
231.329,11.6441
231.434,11.6441
231.539,11.6441
231.644,11.6441
231.749,11.6441
231.854,11.6441
231.959,11.6441
232.064,11.6441
232.169,11.6441
232.274,11.6441
232.381,11.6441
232.484,11.6441
232.589,11.6441
232.694,11.6441
232.799,11.6441
232.904,11.6441
233.009,11.6441
233.114,11.6441
233.219,11.6441
233.324,11.6441
233.429,11.6441
233.534,11.6441
233.639,11.6441
233.744,11.6441
233.849,11.6441
233.954,11.6441
234.059,11.6441
234.164,11.6441
234.269,11.6441
234.374,11.6441
234.479,11.6441
234.584,11.6441
234.689,11.6441
234.794,11.6441
234.899,11.6441
235.004,11.6441
235.109,11.6441
235.214,11.6441
235.319,11.6441
235.424,11.6441
235.529,11.6441
235.634,11.6441
235.739,11.6441
235.844,11.6441
235.949,11.6441
236.054,11.6441
236.159,11.6441
236.264,11.6441
236.369,11.6441
236.474,11.6441
236.579,11.6441
236.684,11.6441
236.789,11.6441
236.894,11.6441
236.999,11.6441
237.104,11.6441
237.209,11.6441
237.314,11.6441
237.419,11.6441
237.524,11.6441
237.631,11.6441
237.734,11.6441
237.839,11.6441
237.944,11.6441
238.049,11.6441
238.154,11.6441
238.259,11.6441
238.364,11.6441
238.469,11.6441
238.574,11.6441
238.679,11.6441
238.784,11.6441
238.889,11.6441
238.994,11.6441
239.099,11.6441
239.204,11.6441
239.309,11.6441
239.414,11.6441
239.519,11.6441
239.624,11.6441
239.729,11.6441
239.834,11.6441
239.939,11.6441
240.044,11.6441
240.149,11.6441
240.254,11.6441
240.359,11.6441
240.464,11.6441
240.569,11.6441
240.674,11.6441
240.779,11.6441
240.884,11.6441
240.989,11.6441
241.094,11.6441
241.199,11.6441
241.304,11.6441
241.409,11.6441
241.514,11.6441
241.619,11.6441
241.724,11.6441
241.829,11.6441
241.934,11.6441
242.039,11.6441
242.144,11.6441
242.249,11.6441
242.354,11.6441
242.459,11.6441
242.564,11.6441
242.669,11.6441
242.774,11.6441
242.881,11.6441
242.984,11.6441
243.089,11.6441
243.194,11.6441
243.299,11.6441
243.404,11.6441
243.509,11.6441
243.614,11.6441
243.719,11.6441
243.824,11.6441
243.929,11.6441
244.034,11.6441
244.139,11.6441
244.244,11.6441
244.349,11.6441
244.454,11.6441
244.559,11.6441
244.664,11.6441
244.769,11.6441
244.874,11.6441
244.979,11.6441
245.084,11.6441
245.189,11.6441
245.294,11.6441
245.399,11.6441
245.504,11.6441
245.609,11.6441
245.714,11.6441
245.819,11.6441
245.924,11.6441
246.029,11.6441
246.134,11.6441
246.239,11.6441
246.344,11.6441
246.449,11.6441
246.554,11.6441
246.659,11.6441
246.764,11.6441
246.869,11.6441
246.974,11.6441
247.079,11.6441
247.184,11.6441
247.289,11.6441
247.394,11.6441
247.499,11.6441
247.604,11.6441
247.709,11.6441
247.814,11.6441
247.919,11.6441
248.024,11.6441
248.131,11.6441
248.234,11.6441
248.339,11.6441
248.444,11.6441
248.549,11.6441
248.654,11.6441
248.759,11.6441
248.864,11.6441
248.969,11.6441
249.074,11.6441
249.179,11.6441
249.284,11.6441
249.389,11.6441
249.494,11.6441
249.599,11.6441
249.704,11.6441
249.809,11.6441
249.914,11.6441
250.019,11.6441
250.124,11.6441
250.229,11.6441
250.334,11.6441
250.439,11.6441
250.544,11.6441
250.649,11.6441
250.754,11.6441
250.859,11.6441
250.964,11.6441
251.069,11.6441
251.174,11.6441
251.279,11.6441
251.384,11.6441
251.489,11.6441
251.594,11.6441
251.699,11.6441
251.804,11.6441
251.909,11.6441
252.014,11.6441
252.119,11.6441
252.224,11.6441
252.329,11.6441
252.434,11.6441
252.539,11.6441
252.644,11.6441
252.749,11.6441
252.854,11.6441
252.959,11.6441
253.064,11.6441
253.169,11.6441
253.274,11.6441
253.381,11.6441
253.484,11.6441
253.589,11.6441
253.694,11.6441
253.799,11.6441
253.904,11.6441
254.009,11.6441
254.114,11.6441
254.219,11.6441
254.324,11.6441
254.429,11.6441
254.534,11.6441
254.639,11.6441
254.744,11.6441
254.849,11.6441
254.954,11.6441
255.059,11.6441
255.164,11.6441
255.269,11.6441
255.374,11.6441
255.479,11.6441
255.584,11.6441
255.689,11.6441
255.794,11.6441
255.899,11.6441
256.004,11.6441
256.109,11.6441
256.214,11.6441
256.319,11.6441
256.424,11.6441
256.529,11.6441
256.634,11.6441
256.739,11.6441
256.844,11.6441
256.949,11.6441
257.054,11.6441
257.159,11.6441
257.264,11.6441
257.369,11.6441
257.474,11.6441
257.579,11.6441
257.684,11.6441
257.789,11.6441
257.894,11.6441
257.999,11.6441
258.104,11.6441
258.209,11.6441
258.314,11.6441
258.419,11.6441
258.524,11.6441
258.631,11.6441
258.734,11.6441
258.839,11.6441
258.944,11.6441
259.049,11.6441
259.154,11.6441
259.259,11.6441
259.364,11.6441
259.469,11.6441
259.574,11.6441
259.679,11.6441
259.784,11.6441
259.889,11.6441
259.994,11.6441
260.099,11.6441
260.204,11.6441
260.309,11.6441
260.414,11.6441
260.519,11.6441
260.624,11.6441
260.729,11.6441
260.834,11.6441
260.939,11.6441
261.044,11.6441
261.149,11.6441
261.254,11.6441
261.359,11.6441
261.464,11.6441
261.569,11.6441
261.674,11.6441
261.779,11.6441
261.884,11.6441
261.989,11.6441
262.094,11.6441
262.199,11.6441
262.304,11.6441
262.409,11.6441
262.514,11.6441
262.619,11.6441
262.724,11.6441
262.829,11.6441
262.934,11.6441
263.039,11.6441
263.144,11.6441
263.249,11.6441
263.354,11.6441
263.459,11.6441
263.564,11.6441
263.669,11.6441
263.774,11.6441
263.881,11.6441
263.984,11.6441
264.089,11.6441
264.194,11.6441
264.299,11.6441
264.404,11.6441
264.509,11.6441
264.614,11.6441
264.719,11.6441
264.824,11.6441
264.929,11.6441
265.034,11.6441
265.139,11.6441
265.244,11.6441
265.349,11.6441
265.454,11.6441
265.559,11.6441
265.664,11.6441
265.769,11.6441
265.874,11.6441
265.979,11.6441
266.084,11.6441
266.189,11.6441
266.294,11.6441
266.399,11.6441
266.504,11.6441
266.609,11.6441
266.714,11.6441
266.819,11.6441
266.924,11.6441
267.029,11.6441
267.134,11.6441
267.239,11.6441
267.344,11.6441
