#time, lon[]
267.449,11.6441
267.554,11.6441
267.659,11.6441
267.764,11.6441
267.869,11.6441
267.974,11.6441
268.079,11.6441
268.184,11.6441
268.289,11.6441
268.394,11.6441
268.499,11.6441
268.604,11.6441
268.709,11.6441
268.814,11.6441
268.919,11.6441
269.024,11.6441
269.131,11.6441
269.234,11.6441
269.339,11.6441
269.444,11.6441
269.549,11.6441
269.654,11.6441
269.759,11.6441
269.864,11.6441
269.969,11.6441
270.074,11.6441
270.179,11.6441
270.284,11.6441
270.389,11.6441
270.494,11.6441
270.599,11.6441
270.704,11.6441
270.809,11.6441
270.914,11.6441
271.019,11.6441
271.124,11.6441
271.229,11.6441
271.334,11.6441
271.439,11.6441
271.544,11.6441
271.649,11.6441
271.754,11.6441
271.859,11.6441
271.964,11.6441
272.069,11.6441
272.174,11.6441
272.279,11.6441
272.384,11.6441
272.489,11.6441
272.594,11.6441
272.699,11.6441
272.804,11.6441
272.909,11.6441
273.014,11.6441
273.119,11.6441
273.224,11.6441
273.329,11.6441
273.434,11.6441
273.539,11.6441
273.644,11.6441
273.749,11.6441
273.854,11.6441
273.959,11.6441
274.064,11.6441
274.169,11.6441
274.274,11.6441
274.381,11.6441
274.484,11.6441
274.589,11.6441
274.694,11.6441
274.799,11.6441
274.904,11.6441
275.009,11.6441
275.114,11.6441
275.219,11.6441
275.324,11.6441
275.429,11.6441
275.534,11.6441
275.639,11.6441
275.744,11.6441
275.849,11.6441
275.954,11.6441
276.059,11.6441
276.164,11.6441
276.269,11.6441
276.374,11.6441
276.479,11.6441
276.584,11.6441
276.689,11.6441
276.794,11.6441
276.899,11.6441
277.004,11.6441
277.109,11.6441
277.214,11.6441
277.319,11.6441
277.424,11.6441
277.529,11.6441
277.634,11.6441
277.739,11.6441
277.844,11.6441
277.949,11.6441
278.054,11.6441
278.159,11.6441
278.264,11.6441
278.369,11.6441
278.474,11.6441
278.579,11.6441
278.684,11.6441
278.789,11.6441
278.894,11.6441
278.999,11.6441
279.104,11.6441
279.209,11.6441
279.314,11.6441
279.419,11.6441
279.524,11.6441
279.631,11.6441
279.734,11.6441
279.839,11.6441
279.944,11.6441
280.049,11.6441
280.154,11.6441
280.259,11.6441
280.364,11.6441
280.469,11.6441
280.574,11.6441
280.679,11.6441
280.784,11.6441
280.889,11.6441
280.994,11.6441
281.099,11.6441
281.204,11.6441
281.309,11.6441
281.414,11.6441
281.519,11.6441
281.624,11.6441
281.729,11.6441
281.834,11.6441
281.939,11.6441
282.044,11.6441
282.149,11.6441
282.254,11.6441
282.359,11.6441
282.464,11.6441
282.569,11.6441
282.674,11.6441
282.779,11.6441
282.884,11.6441
282.989,11.6441
283.094,11.6441
283.199,11.6441
283.304,11.6441
283.409,11.6441
283.514,11.6441
283.619,11.6441
283.724,11.6441
283.829,11.6441
283.934,11.6441
284.039,11.6441
284.144,11.6441
284.249,11.6441
284.354,11.6441
284.459,11.6441
284.564,11.6441
284.669,11.6441
284.774,11.6441
284.881,11.6441
284.984,11.6441
285.089,11.6441
285.194,11.6441
285.299,11.6441
285.404,11.6441
285.509,11.6441
285.614,11.6441
285.719,11.6441
285.824,11.6441
285.929,11.6441
286.034,11.6441
286.139,11.6441
286.244,11.6441
286.349,11.6441
286.454,11.6441
286.559,11.6441
286.664,11.6441
286.769,11.6441
286.874,11.6441
286.979,11.6441
287.084,11.6441
287.189,11.6441
287.294,11.6441
287.399,11.6441
287.504,11.6441
287.609,11.6441
287.714,11.6441
287.819,11.6441
287.924,11.6441
288.029,11.6441
288.134,11.6441
288.239,11.6441
288.344,11.6441
288.449,11.6441
288.554,11.6441
288.659,11.6441
288.764,11.6441
288.869,11.6441
288.974,11.6441
289.079,11.6441
289.184,11.6441
289.289,11.6441
289.394,11.6441
289.499,11.6441
289.604,11.6441
289.709,11.6441
289.814,11.6441
289.919,11.6441
290.024,11.6441
290.131,11.6441
290.234,11.6441
290.339,11.6441
290.444,11.6441
290.549,11.6441
290.654,11.6441
290.759,11.6441
290.864,11.6441
290.969,11.6441
291.074,11.6441
291.179,11.6441
291.284,11.6441
291.389,11.6441
291.494,11.6441
291.599,11.6441
291.704,11.6441
291.809,11.6441
291.914,11.6441
292.019,11.6441
292.124,11.6441
292.229,11.6441
292.334,11.6441
292.439,11.6441
292.544,11.6441
292.649,11.6441
292.754,11.6441
292.859,11.6441
292.964,11.6441
293.069,11.6441
293.174,11.6441
293.279,11.6441
293.384,11.6441
293.489,11.6441
293.594,11.6441
293.699,11.6441
293.804,11.6441
293.909,11.6441
294.014,11.6441
294.119,11.6441
294.224,11.6441
294.329,11.6441
294.434,11.6441
294.539,11.6441
294.644,11.6441
294.749,11.6441
294.854,11.6441
294.959,11.6441
295.064,11.6441
295.169,11.6441
295.274,11.6441
295.381,11.6441
295.484,11.6441
295.589,11.6441
295.694,11.6441
295.799,11.6441
295.904,11.6441
296.009,11.6441
296.114,11.6441
296.219,11.6441
296.324,11.6441
296.429,11.6441
296.534,11.6441
296.639,11.6441
296.744,11.6441
296.849,11.6441
296.954,11.6441
297.059,11.6441
297.164,11.6441
297.269,11.6441
297.374,11.6441
297.479,11.6441
297.584,11.6441
297.689,11.6441
297.794,11.6441
297.899,11.6441
298.004,11.6441
298.109,11.6441
298.214,11.6441
298.319,11.6441
298.424,11.6441
298.529,11.6441
298.634,11.6441
298.739,11.6441
298.844,11.6441
298.949,11.6441
299.054,11.6441
299.159,11.6441
299.264,11.6441
299.369,11.6441
299.474,11.6441
299.579,11.6441
299.684,11.6441
299.789,11.6441
299.894,11.6441
299.999,11.6441
300.104,11.6441
300.209,11.6441
300.314,11.6441
300.419,11.6441
300.524,11.6441
300.631,11.6441
300.734,11.6441
300.839,11.6441
300.944,11.6441
301.049,11.6441
301.154,11.6441
301.259,11.6441
301.364,11.6441
301.469,11.6441
301.574,11.6441
301.679,11.6441
301.784,11.6441
301.889,11.6441
301.994,11.6441
302.099,11.6441
302.204,11.6441
302.309,11.6441
302.414,11.6441
302.519,11.6441
302.624,11.6441
302.729,11.6441
302.834,11.6441
302.939,11.6441
303.044,11.6441
303.149,11.6441
303.254,11.6441
303.359,11.6441
303.464,11.6441
303.569,11.6441
303.674,11.6441
303.779,11.6441
303.884,11.6441
303.989,11.6441
304.094,11.6441
304.199,11.6441
304.304,11.6441
304.409,11.6441
304.514,11.6441
304.619,11.6441
304.724,11.6441
304.829,11.6441
304.934,11.6441
305.039,11.6441
305.144,11.6441
305.249,11.6441
305.354,11.6441
305.459,11.6441
305.564,11.6441
305.669,11.6441
305.774,11.6441
305.881,11.6441
305.984,11.6441
306.089,11.6441
306.194,11.6441
306.299,11.6441
306.404,11.6441
306.509,11.6441
306.614,11.6441
306.719,11.6441
306.824,11.6441
306.929,11.6441
307.034,11.6441
307.139,11.6441
307.244,11.6441
307.349,11.6441
307.454,11.6441
307.559,11.6441
307.664,11.6441
307.769,11.6441
307.874,11.6441
307.979,11.6441
308.084,11.6441
308.189,11.6441
308.294,11.6441
308.399,11.6441
308.504,11.6441
308.609,11.6441
308.714,11.6441
308.819,11.6441
308.924,11.6441
309.029,11.6441
309.134,11.6441
309.239,11.6441
309.344,11.6441
309.449,11.6441
309.554,11.6441
309.659,11.6441
309.764,11.6441
309.869,11.6441
309.974,11.6441
310.079,11.6441
310.184,11.6441
310.289,11.6441
310.394,11.6441
310.499,11.6441
310.604,11.6441
310.709,11.6441
310.814,11.6441
310.919,11.6441
311.024,11.6441
311.131,11.6441
311.234,11.6441
311.339,11.6441
311.444,11.6441
311.549,11.6441
311.654,11.6441
311.759,11.6441
311.864,11.6441
311.969,11.6441
312.074,11.6441
312.179,11.6441
312.284,11.6441
312.389,11.6441
312.494,11.6441
312.599,11.6441
312.704,11.6441
312.809,11.6441
312.914,11.6441
313.019,11.6441
313.124,11.6441
313.229,11.6441
313.334,11.6441
313.439,11.6441
313.544,11.6441
313.649,11.6441
313.754,11.6441
313.859,11.6441
313.964,11.6441
314.069,11.6441
314.174,11.6441
314.279,11.6441
314.384,11.6441
314.489,11.6441
314.594,11.6441
314.699,11.6441
314.804,11.6441
314.909,11.6441
315.014,11.6441
315.119,11.6441
315.224,11.6441
315.329,11.6441
315.434,11.6441
315.539,11.6441
315.644,11.6441
315.749,11.6441
315.854,11.6441
315.959,11.6441
316.064,11.6441
316.169,11.6441
316.274,11.6441
316.381,11.6441
316.484,11.6441
316.589,11.6441
316.694,11.6441
316.799,11.6441
316.904,11.6441
317.009,11.6441
317.114,11.6441
317.219,11.6441
317.324,11.6441
317.429,11.6441
317.534,11.6441
317.639,11.6441
317.744,11.6441
317.849,11.6441
317.954,11.6441
318.059,11.6441
318.164,11.6441
318.269,11.6441
318.374,11.6441
318.479,11.6441
318.584,11.6441
318.689,11.6441
318.794,11.6441
318.899,11.6441
319.004,11.6441
319.109,11.6441
319.214,11.6441
319.319,11.6441
319.424,11.6441
319.529,11.6441
319.634,11.6441
319.739,11.6441
319.844,11.6441
319.949,11.6441
320.054,11.6441
320.159,11.6441
320.264,11.6441
320.369,11.6441
320.474,11.6441
320.579,11.6441
320.684,11.6441
320.789,11.6441
320.894,11.6441
320.999,11.6441
321.104,11.6441
321.209,11.6441
321.314,11.6441
321.419,11.6441
321.524,11.6441
321.631,11.6441
321.734,11.6441
321.839,11.6441
321.944,11.6441
322.049,11.6441
322.154,11.6441
322.259,11.6441
322.364,11.6441
322.469,11.6441
322.574,11.6441
322.679,11.6441
322.784,11.6441
322.889,11.6441
322.994,11.6441
323.099,11.6441
323.204,11.6441
323.309,11.6441
323.414,11.6441
323.519,11.6441
323.624,11.6441
323.729,11.6441
323.834,11.6441
323.939,11.6441
324.044,11.6441
324.149,11.6441
324.254,11.6441
324.359,11.6441
324.464,11.6441
324.569,11.6441
324.674,11.6441
324.779,11.6441
324.884,11.6441
324.989,11.6441
325.094,11.6441
325.199,11.6441
325.304,11.6441
325.409,11.6441
325.514,11.6441
325.619,11.6441
325.724,11.6441
325.829,11.6441
325.934,11.6441
326.039,11.6441
326.144,11.6441
326.249,11.6441
326.354,11.6441
326.459,11.6441
326.564,11.6441
326.669,11.6441
326.774,11.6441
326.881,11.6441
326.984,11.6441
327.089,11.6441
327.194,11.6441
327.299,11.6441
327.404,11.6441
327.509,11.6441
327.614,11.6441
327.719,11.6441
327.824,11.6441
327.929,11.6441
328.034,11.6441
328.139,11.6441
328.244,11.6441
328.349,11.6441
328.454,11.6441
328.559,11.6441
328.664,11.6441
328.769,11.6441
328.874,11.6441
328.979,11.6441
329.084,11.6441
329.189,11.6441
329.294,11.6441
329.399,11.6441
329.504,11.6441
329.609,11.6441
329.714,11.6441
329.819,11.6441
329.924,11.6441
330.029,11.6441
330.134,11.6441
330.239,11.6441
330.344,11.6441
330.449,11.6441
330.554,11.6441
330.659,11.6441
330.764,11.6441
330.869,11.6441
330.974,11.6441
331.079,11.6441
331.184,11.6441
331.289,11.6441
331.394,11.6441
331.499,11.6441
331.604,11.6441
331.709,11.6441
331.814,11.6441
331.919,11.6441
332.024,11.6441
332.131,11.6441
332.234,11.6441
332.339,11.6441
332.444,11.6441
332.549,11.6441
332.654,11.6441
332.759,11.6441
332.864,11.6441
332.969,11.6441
333.074,11.6441
333.179,11.6441
333.284,11.6441
333.389,11.6441
333.494,11.6441
333.599,11.6441
333.704,11.6441
333.809,11.6441
333.914,11.6441
334.019,11.6441
334.124,11.6441
334.229,11.6441
334.334,11.6441
334.439,11.6441
334.544,11.6441
334.649,11.6441
334.754,11.6441
334.859,11.6441
334.964,11.6441
335.069,11.6441
335.174,11.6441
335.279,11.6441
335.384,11.6441
335.489,11.6441
335.594,11.6441
335.699,11.6441
335.804,11.6441
335.909,11.6441
336.014,11.6441
336.119,11.6441
336.224,11.6441
336.329,11.6441
336.434,11.6441
336.539,11.6441
336.644,11.6441
336.749,11.6441
336.854,11.6441
336.959,11.6441
337.064,11.6441
337.169,11.6441
337.274,11.6441
337.389,11.6441
337.484,11.6441
337.589,11.6441
337.694,11.6441
337.799,11.6441
337.904,11.6441
338.009,11.6441
338.114,11.6441
338.219,11.6441
338.324,11.6441
338.429,11.6441
338.534,11.6441
338.639,11.6441
338.744,11.6441
338.849,11.6441
338.954,11.6441
339.059,11.6441
339.164,11.6441
339.269,11.6441
339.374,11.6441
339.479,11.6441
339.584,11.6441
339.689,11.6441
339.794,11.6441
339.899,11.6441
340.004,11.6441
340.109,11.6441
340.214,11.6441
340.319,11.6441
340.424,11.6441
340.529,11.6441
340.634,11.6441
340.739,11.6441
340.844,11.6441
340.949,11.6441
341.054,11.6441
341.159,11.6441
341.264,11.6441
341.369,11.6441
341.474,11.6441
341.579,11.6441
341.684,11.6441
341.789,11.6441
341.894,11.6441
341.999,11.6441
342.104,11.6441
342.209,11.6441
342.314,11.6441
342.419,11.6441
342.524,11.6441
342.639,11.6441
342.734,11.6441
342.839,11.6441
342.944,11.6441
343.049,11.6441
343.154,11.6441
343.259,11.6441
343.364,11.6441
343.469,11.6441
343.574,11.6441
343.679,11.6441
343.784,11.6441
343.889,11.6441
343.994,11.6441
344.099,11.6441
344.204,11.6441
344.309,11.6441
344.414,11.6441
344.519,11.6441
344.624,11.6441
344.729,11.6441
344.834,11.6441
344.939,11.6441
345.044,11.6441
345.149,11.6441
345.254,11.6441
345.359,11.6441
345.464,11.6441
345.569,11.6441
345.674,11.6441
345.779,11.6441
345.884,11.6441
345.989,11.6441
346.094,11.6441
346.199,11.6441
346.304,11.6441
346.409,11.6441
346.514,11.6441
346.619,11.6441
346.724,11.6441
346.829,11.6441
346.934,11.6441
347.039,11.6441
347.144,11.6441
347.249,11.6441
347.354,11.6441
347.459,11.6441
347.564,11.6441
347.669,11.6441
347.774,11.6441
347.881,11.6441
347.984,11.6441
348.089,11.6441
348.194,11.6441
348.299,11.6441
348.404,11.6441
348.509,11.6441
348.614,11.6441
348.719,11.6441
348.824,11.6441
348.929,11.6441
349.034,11.6441
349.139,11.6441
349.244,11.6441
349.349,11.6441
349.454,11.6441
349.559,11.6441
349.664,11.6441
349.769,11.6441
349.874,11.6441
349.979,11.6441
350.084,11.6441
350.189,11.6441
350.294,11.6441
350.399,11.6441
350.504,11.6441
350.609,11.6441
350.714,11.6441
350.819,11.6441
350.924,11.6441
351.029,11.6441
351.134,11.6441
351.239,11.6441
351.344,11.6441
351.449,11.6441
351.554,11.6441
351.659,11.6441
351.764,11.6441
351.869,11.6441
351.974,11.6441
352.079,11.6441
352.184,11.6441
352.289,11.6441
352.394,11.6441
352.499,11.6441
352.604,11.6441
352.709,11.6441
352.814,11.6441
352.919,11.6441
353.024,11.6441
353.131,11.6441
353.234,11.6441
353.339,11.6441
353.444,11.6441
353.549,11.6441
353.654,11.6441
353.759,11.6441
353.864,11.6441
353.969,11.6441
354.074,11.6441
354.179,11.6441
354.284,11.6441
354.389,11.6441
354.494,11.6441
354.599,11.6441
354.704,11.6441
354.809,11.6441
354.914,11.6441
355.019,11.6441
355.124,11.6441
355.229,11.6441
355.334,11.6441
355.439,11.6441
355.544,11.6441
355.649,11.6441
355.754,11.6441
355.859,11.6441
355.964,11.6441
356.069,11.6441
356.174,11.6441
356.279,11.6441
356.384,11.6441
356.489,11.6441
356.594,11.6441
356.699,11.6441
356.804,11.6441
356.909,11.6441
357.014,11.6441
357.119,11.6441
357.224,11.6441
357.329,11.6441
357.434,11.6441
357.539,11.6441
357.644,11.6441
357.749,11.6441
357.854,11.6441
357.959,11.6441
358.064,11.6441
358.169,11.6441
358.274,11.6441
358.381,11.6441
358.484,11.6441
358.589,11.6441
358.694,11.6441
358.799,11.6441
358.904,11.6441
359.009,11.6441
359.114,11.6441
359.219,11.6441
359.324,11.6441
361.012,11.6441
361.117,11.6441
361.222,11.6441
361.327,11.6441
361.432,11.6441
361.537,11.6441
361.642,11.644
361.747,11.644
361.852,11.644
361.957,11.644
362.062,11.644
362.167,11.644
362.272,11.644
362.377,11.644
362.482,11.644
362.587,11.644
362.692,11.6441
362.797,11.6441
362.902,11.6441
363.007,11.6441
363.112,11.6441
363.217,11.6441
363.322,11.6441
363.427,11.6441
363.532,11.6441
363.637,11.6442
363.742,11.6442
363.847,11.6442
363.952,11.6442
364.057,11.6442
364.162,11.6442
364.267,11.6442
364.372,11.6442
364.477,11.6442
364.582,11.6445
364.687,11.6445
364.792,11.6445
364.897,11.6445
365.002,11.6445
365.107,11.6445
365.212,11.6445
365.317,11.6445
365.422,11.6445
365.527,11.6445
365.632,11.6448
365.737,11.6448
365.842,11.6448
365.947,11.6448
366.052,11.6448
366.157,11.6448
366.262,11.6448
366.367,11.6448
366.472,11.6448
366.577,11.645
366.682,11.645
366.787,11.645
366.892,11.645
366.997,11.645
367.102,11.645
367.209,11.645
367.312,11.645
367.417,11.645
367.522,11.645
367.627,11.645
367.732,11.645
367.837,11.645
367.942,11.645
368.047,11.645
368.152,11.645
368.257,11.645
368.362,11.645
368.467,11.645
368.572,11.645
368.677,11.645
368.782,11.645
368.887,11.645
368.992,11.645
369.097,11.645
369.202,11.645
369.307,11.645
369.412,11.645
369.517,11.645
369.622,11.6449
369.727,11.6449
369.832,11.6449
369.937,11.6449
370.042,11.6449
370.147,11.6449
370.252,11.6449
370.357,11.6449
370.462,11.6449
370.567,11.6447
370.672,11.6447
370.777,11.6447
370.882,11.6447
370.987,11.6447
371.092,11.6447
371.197,11.6447
371.302,11.6447
371.407,11.6447
371.512,11.6447
371.617,11.6445
371.722,11.6445
371.827,11.6445
371.932,11.6445
372.037,11.6445
372.142,11.6445
372.247,11.6445
372.352,11.6445
372.457,11.6445
372.562,11.6443
372.667,11.6443
372.772,11.6443
372.877,11.6443
372.982,11.6443
373.087,11.6443
373.192,11.6443
373.297,11.6443
373.402,11.6443
373.507,11.6443
373.612,11.6442
373.717,11.6442
373.822,11.6442
373.927,11.6442
374.032,11.6442
374.137,11.6442
374.242,11.6442
374.347,11.6442
374.452,11.6442
374.557,11.6442
374.662,11.6442
374.767,11.6442
374.872,11.6442
374.977,11.6442
375.082,11.6442
375.187,11.6442
375.292,11.6442
375.397,11.6442
375.502,11.6442
375.607,11.6442
375.712,11.6442
375.817,11.6442
375.922,11.6442
376.027,11.6442
376.132,11.6442
376.237,11.6442
376.342,11.6442
376.447,11.6442
376.552,11.6442
376.657,11.6443
376.762,11.6443
376.867,11.6443
376.972,11.6443
377.077,11.6443
377.182,11.6443
377.287,11.6443
377.392,11.6443
377.497,11.6443
377.602,11.6444
377.709,11.6444
377.812,11.6444
377.917,11.6444
378.022,11.6444
378.127,11.6444
378.232,11.6444
378.337,11.6444
378.442,11.6444
378.547,11.6444
378.652,11.6445
378.757,11.6445
378.862,11.6445
378.967,11.6445
379.072,11.6445
379.177,11.6445
379.282,11.6445
379.387,11.6445
379.492,11.6445
379.597,11.6446
379.702,11.6446
379.807,11.6446
379.912,11.6446
380.017,11.6446
380.122,11.6446
380.227,11.6446
380.332,11.6446
380.437,11.6446
380.542,11.6446
380.647,11.6447
380.752,11.6447
380.857,11.6447
380.962,11.6447
381.067,11.6447
381.172,11.6447
381.277,11.6447
381.382,11.6447
381.487,11.6447
381.592,11.6447
381.697,11.6447
381.802,11.6447
381.907,11.6447
382.012,11.6447
382.117,11.6447
382.222,11.6447
382.327,11.6447
382.432,11.6447
382.537,11.6447
382.642,11.6448
382.747,11.6448
382.852,11.6448
382.957,11.6448
383.062,11.6448
383.167,11.6448
383.272,11.6448
383.377,11.6448
383.482,11.6448
383.587,11.6447
383.692,11.6447
383.797,11.6447
383.902,11.6447
384.007,11.6447
384.112,11.6447
384.217,11.6447
384.322,11.6447
384.427,11.6447
384.532,11.6447
384.637,11.6446
384.742,11.6446
384.847,11.6446
384.952,11.6446
385.057,11.6446
385.162,11.6446
385.267,11.6446
385.372,11.6446
385.477,11.6446
385.582,11.6444
385.687,11.6444
385.792,11.6444
385.897,11.6444
386.002,11.6444
386.107,11.6444
386.212,11.6444
386.317,11.6444
386.422,11.6444
386.527,11.6444
386.632,11.6441
386.737,11.6441
386.842,11.6441
386.947,11.6441
387.052,11.6441
387.157,11.6441
387.262,11.6441
387.367,11.6441
387.472,11.6441
387.577,11.644
387.682,11.644
387.787,11.644
387.892,11.644
387.997,11.644
388.102,11.644
388.209,11.644
388.312,11.644
388.417,11.644
388.522,11.644
388.627,11.644
