#time, alt[]
166.627,549.556
166.732,549.556
166.837,549.556
166.942,549.556
167.047,549.556
167.152,549.556
167.257,549.556
167.362,549.556
167.467,549.556
167.572,549.565
167.677,549.565
167.782,549.565
167.887,549.565
167.992,549.565
168.097,549.565
168.202,549.565
168.307,549.565
168.412,549.565
168.517,549.564
168.622,549.564
168.727,549.564
168.832,549.564
168.937,549.564
169.042,549.564
169.147,549.564
169.252,549.564
169.359,549.564
169.462,549.564
169.567,549.554
169.672,549.554
169.777,549.554
169.882,549.554
169.987,549.554
170.092,549.554
170.197,549.554
170.302,549.554
170.407,549.554
170.512,549.509
170.617,549.509
170.722,549.509
170.827,549.509
170.932,549.509
171.037,549.509
171.142,549.509
171.247,549.509
171.352,549.509
171.457,549.509
171.562,549.483
171.667,549.483
171.772,549.483
171.877,549.483
171.982,549.483
172.087,549.483
172.192,549.483
172.297,549.483
172.402,549.483
172.507,549.439
172.612,549.439
172.717,549.439
172.822,549.439
172.927,549.439
173.032,549.439
173.137,549.439
173.242,549.439
173.347,549.439
173.452,549.439
173.557,549.417
173.662,549.417
173.767,549.417
173.872,549.417
173.977,549.417
174.082,549.417
174.187,549.417
174.292,549.417
174.397,549.417
174.502,549.409
174.609,549.409
174.712,549.409
174.817,549.409
174.922,549.409
175.027,549.409
175.132,549.409
175.237,549.409
175.342,549.409
175.447,549.409
175.552,549.4
175.657,549.4
175.762,549.4
175.867,549.4
175.972,549.4
176.077,549.4
176.182,549.4
176.287,549.4
176.392,549.4
176.497,549.437
176.602,549.437
176.707,549.437
176.812,549.437
176.917,549.437
177.022,549.437
177.127,549.437
177.232,549.437
177.337,549.437
177.442,549.437
177.547,549.424
177.652,549.424
177.757,549.424
177.862,549.424
177.967,549.424
178.072,549.424
178.177,549.424
178.282,549.424
178.387,549.424
178.492,549.405
178.597,549.405
178.702,549.405
178.807,549.405
178.912,549.405
179.017,549.405
179.122,549.405
179.227,549.405
179.332,549.405
179.437,549.405
179.542,549.331
179.647,549.331
179.752,549.331
179.859,549.331
179.962,549.331
180.067,549.331
180.172,549.331
180.277,549.331
180.382,549.331
180.487,549.344
180.592,549.344
180.697,549.344
180.802,549.344
180.907,549.344
181.012,549.344
181.117,549.344
181.222,549.344
181.327,549.344
181.432,549.344
181.537,549.363
181.642,549.363
181.747,549.363
181.852,549.363
181.957,549.363
182.062,549.363
182.167,549.363
182.272,549.363
182.377,549.363
182.482,549.363
182.587,549.371
182.692,549.371
182.797,549.371
182.902,549.371
183.007,549.371
183.112,549.371
183.217,549.371
183.322,549.371
183.427,549.371
183.532,549.416
183.637,549.416
183.742,549.416
183.847,549.416
183.952,549.416
184.057,549.416
184.162,549.416
184.267,549.416
184.372,549.416
184.477,549.416
184.582,549.45
184.687,549.45
184.792,549.45
184.897,549.45
185.002,549.45
185.109,549.45
185.212,549.45
185.317,549.45
185.422,549.45
185.527,549.475
185.632,549.475
185.737,549.475
185.842,549.475
185.947,549.475
186.052,549.475
186.157,549.475
186.262,549.475
186.367,549.475
186.472,549.475
186.577,549.518
186.682,549.518
186.787,549.518
186.892,549.518
186.997,549.518
187.102,549.518
187.207,549.518
187.312,549.518
187.417,549.518
187.522,549.526
187.627,549.526
187.732,549.526
187.837,549.526
187.942,549.526
188.047,549.526
188.152,549.526
188.257,549.526
188.362,549.526
188.467,549.526
188.572,549.555
188.677,549.555
188.782,549.555
188.887,549.555
188.992,549.555
189.097,549.555
189.202,549.555
189.307,549.555
189.412,549.555
189.517,549.606
189.622,549.606
189.727,549.606
189.832,549.606
189.937,549.606
190.042,549.606
190.147,549.606
190.252,549.606
190.359,549.606
190.462,549.606
190.567,549.529
190.672,549.529
190.777,549.529
190.882,549.529
190.987,549.529
191.092,549.529
191.197,549.529
191.302,549.529
191.407,549.529
191.512,549.454
191.617,549.454
191.722,549.454
191.827,549.454
191.932,549.454
192.037,549.454
192.142,549.454
192.247,549.454
192.352,549.454
192.457,549.454
192.562,549.401
192.667,549.401
192.772,549.401
192.877,549.401
192.982,549.401
193.087,549.401
193.192,549.401
193.297,549.401
193.402,549.401
193.507,549.373
193.612,549.373
193.717,549.373
193.822,549.373
193.927,549.373
194.032,549.373
194.137,549.373
194.242,549.373
194.347,549.373
194.452,549.373
194.557,549.361
194.662,549.361
194.767,549.361
194.872,549.361
194.977,549.361
195.082,549.361
195.187,549.361
195.292,549.361
195.397,549.361
195.502,549.321
195.619,549.321
195.712,549.321
195.817,549.321
195.922,549.321
196.027,549.321
196.132,549.321
196.237,549.321
196.342,549.321
196.447,549.321
196.552,549.298
196.657,549.298
196.762,549.298
196.867,549.298
196.972,549.298
197.077,549.298
197.182,549.298
197.287,549.298
197.392,549.298
197.497,549.269
197.602,549.269
197.707,549.269
197.812,549.269
197.917,549.269
198.022,549.269
198.127,549.269
198.232,549.269
198.337,549.269
198.442,549.269
198.547,549.228
198.652,549.228
198.757,549.228
198.862,549.228
198.967,549.228
199.072,549.228
199.177,549.228
199.282,549.228
199.387,549.228
199.492,549.167
199.597,549.167
199.702,549.167
199.807,549.167
199.912,549.167
200.017,549.167
200.122,549.167
200.227,549.167
200.332,549.167
200.437,549.167
200.542,549.118
200.647,549.118
200.752,549.118
200.869,549.118
200.962,549.118
201.067,549.118
201.172,549.118
201.277,549.118
201.382,549.118
201.487,549.118
201.592,549.07
201.697,549.07
201.802,549.07
201.907,549.07
202.012,549.07
202.117,549.07
202.222,549.07
202.327,549.07
202.432,549.07
202.537,549.044
202.642,549.044
202.747,549.044
202.852,549.044
202.957,549.044
203.062,549.044
203.167,549.044
203.272,549.044
203.377,549.044
203.482,549.044
203.587,549.026
203.692,549.026
203.797,549.026
203.902,549.026
204.007,549.026
204.112,549.026
204.217,549.026
204.322,549.026
204.427,549.026
204.532,549.041
204.637,549.041
204.742,549.041
204.847,549.041
204.952,549.041
205.057,549.041
205.162,549.041
205.267,549.041
205.372,549.041
205.477,549.041
205.582,549.063
205.687,549.063
205.792,549.063
205.897,549.063
206.002,549.063
206.109,549.063
206.212,549.063
206.317,549.063
206.422,549.063
206.527,549.11
206.632,549.11
206.737,549.11
206.842,549.11
206.947,549.11
207.052,549.11
207.157,549.11
207.262,549.11
207.367,549.11
207.472,549.11
207.577,549.159
207.682,549.159
207.787,549.159
207.892,549.159
207.997,549.159
208.102,549.159
208.207,549.159
208.312,549.159
208.417,549.159
208.522,549.206
208.627,549.206
208.732,549.206
208.837,549.206
208.942,549.206
209.047,549.206
209.152,549.206
209.257,549.206
209.362,549.206
209.467,549.206
209.572,549.264
209.677,549.264
209.782,549.264
209.887,549.264
209.992,549.264
210.097,549.264
210.202,549.264
210.307,549.264
210.412,549.264
210.517,549.348
210.622,549.348
210.727,549.348
210.832,549.348
210.937,549.348
211.042,549.348
211.147,549.348
211.252,549.348
211.359,549.348
211.462,549.348
211.567,549.406
211.672,549.406
211.777,549.406
211.882,549.406
211.987,549.406
212.092,549.406
212.197,549.406
212.302,549.406
212.407,549.406
212.512,549.441
212.617,549.441
212.722,549.441
212.827,549.441
212.932,549.441
213.037,549.441
213.142,549.441
213.247,549.441
213.352,549.441
213.457,549.441
213.562,549.47
213.667,549.47
213.772,549.47
213.877,549.47
213.982,549.47
214.087,549.47
214.192,549.47
214.297,549.47
214.402,549.47
214.507,549.509
214.612,549.509
214.717,549.509
214.822,549.509
214.927,549.509
215.032,549.509
215.137,549.509
215.242,549.509
215.347,549.509
215.452,549.509
215.557,549.531
215.662,549.531
215.767,549.531
215.872,549.531
215.977,549.531
216.082,549.531
216.187,549.531
216.292,549.531
216.397,549.531
216.502,549.525
216.609,549.525
216.712,549.525
216.817,549.525
216.922,549.525
217.027,549.525
217.132,549.525
217.237,549.525
217.342,549.525
217.447,549.525
217.552,549.511
217.657,549.511
217.762,549.511
217.867,549.511
217.972,549.511
218.077,549.511
218.182,549.511
218.287,549.511
218.392,549.511
218.497,549.504
218.602,549.504
218.707,549.504
218.812,549.504
218.917,549.504
219.022,549.504
219.127,549.504
219.232,549.504
219.337,549.504
219.442,549.504
219.547,549.491
219.652,549.491
219.757,549.491
219.862,549.491
219.967,549.491
220.072,549.491
220.177,549.491
220.282,549.491
220.387,549.491
220.492,549.491
220.597,549.49
220.702,549.49
220.807,549.49
220.912,549.49
221.017,549.49
221.122,549.49
221.227,549.49
221.332,549.49
221.437,549.49
221.542,549.478
221.647,549.478
221.752,549.478
221.859,549.478
221.962,549.478
222.067,549.478
222.172,549.478
222.277,549.478
222.382,549.478
222.487,549.478
222.592,549.458
222.697,549.458
222.802,549.458
222.907,549.458
223.012,549.458
223.117,549.458
223.222,549.458
223.327,549.458
223.432,549.458
223.537,549.471
223.642,549.471
223.747,549.471
223.852,549.471
223.957,549.471
224.062,549.471
224.167,549.471
224.272,549.471
224.377,549.471
224.482,549.471
224.587,549.471
224.692,549.471
224.797,549.471
224.902,549.471
225.007,549.471
225.112,549.471
225.217,549.471
225.322,549.471
225.427,549.471
225.532,549.476
225.637,549.476
225.742,549.476
225.847,549.476
225.952,549.476
226.057,549.476
226.162,549.476
226.267,549.476
226.372,549.476
226.477,549.476
226.582,549.539
226.687,549.539
226.792,549.539
226.897,549.539
227.002,549.539
227.109,549.539
227.212,549.539
227.317,549.539
227.422,549.539
227.527,549.588
227.632,549.588
227.737,549.588
227.842,549.588
227.947,549.588
228.052,549.588
228.157,549.588
228.262,549.588
228.367,549.588
228.472,549.588
228.577,549.657
228.682,549.657
228.787,549.657
228.892,549.657
228.997,549.657
229.102,549.657
229.207,549.657
229.312,549.657
229.417,549.657
229.522,549.682
229.627,549.682
229.732,549.682
229.837,549.682
229.942,549.682
230.047,549.682
230.152,549.682
230.257,549.682
230.362,549.682
230.467,549.682
230.572,549.841
230.677,549.841
230.782,549.841
230.887,549.841
230.992,549.841
231.097,549.841
231.202,549.841
231.307,549.841
231.412,549.841
231.517,550.594
231.622,550.594
231.727,550.594
231.832,550.594
231.937,550.594
232.042,550.594
232.147,550.594
232.252,550.594
232.359,550.594
232.462,550.594
232.567,551.537
232.672,551.537
232.777,551.537
232.882,551.537
232.987,551.537
233.092,551.537
233.197,551.537
233.302,551.537
233.407,551.537
233.512,552.607
233.617,552.607
233.722,552.607
233.827,552.607
233.932,552.607
234.037,552.607
234.142,552.607
234.247,552.607
234.352,552.607
234.457,552.607
234.562,553.682
234.667,553.682
234.772,553.682
234.877,553.682
234.982,553.682
235.087,553.682
235.192,553.682
235.297,553.682
235.402,553.682
235.507,554.696
235.612,554.696
235.717,554.696
235.822,554.696
235.927,554.696
236.032,554.696
236.137,554.696
236.242,554.696
236.347,554.696
236.452,554.696
236.557,555.54
236.662,555.54
236.767,555.54
236.872,555.54
236.977,555.54
237.082,555.54
237.187,555.54
237.292,555.54
237.397,555.54
237.502,556.29
237.609,556.29
237.712,556.29
237.817,556.29
237.922,556.29
238.027,556.29
238.132,556.29
238.237,556.29
238.342,556.29
238.447,556.29
238.552,557.009
238.657,557.009
238.762,557.009
238.867,557.009
238.972,557.009
239.077,557.009
239.182,557.009
239.287,557.009
239.392,557.009
239.497,557.009
239.602,557.368
239.707,557.368
239.812,557.368
239.917,557.368
240.022,557.368
240.127,557.368
240.232,557.368
240.337,557.368
240.442,557.368
240.547,557.481
240.652,557.481
240.757,557.481
240.862,557.481
240.967,557.481
241.072,557.481
241.177,557.481
241.282,557.481
241.387,557.481
241.492,557.481
241.597,557.601
241.702,557.601
241.807,557.601
241.912,557.601
242.017,557.601
242.122,557.601
242.227,557.601
242.332,557.601
242.437,557.601
242.542,558.12
242.647,558.12
242.752,558.12
242.859,558.12
242.962,558.12
243.067,558.12
243.172,558.12
243.277,558.12
243.382,558.12
243.487,558.12
243.592,558.616
243.697,558.616
243.802,558.616
243.907,558.616
244.012,558.616
244.117,558.616
244.222,558.616
244.327,558.616
244.432,558.616
244.537,559.049
244.642,559.049
244.747,559.049
244.852,559.049
244.957,559.049
245.062,559.049
245.167,559.049
245.272,559.049
245.377,559.049
245.482,559.049
245.587,559.165
245.692,559.165
245.797,559.165
245.902,559.165
246.007,559.165
246.112,559.165
246.217,559.165
246.322,559.165
246.427,559.165
246.532,558.94
246.637,558.94
246.742,558.94
246.847,558.94
246.952,558.94
247.057,558.94
247.162,558.94
247.267,558.94
247.372,558.94
247.477,558.94
247.582,558.633
247.687,558.633
247.792,558.633
247.897,558.633
248.002,558.633
248.109,558.633
248.212,558.633
248.317,558.633
248.422,558.633
248.527,558.665
248.632,558.665
248.737,558.665
248.842,558.665
248.947,558.665
249.052,558.665
249.157,558.665
249.262,558.665
249.367,558.665
249.472,558.665
249.577,558.544
249.682,558.544
249.787,558.544
249.892,558.544
249.997,558.544
250.102,558.544
250.207,558.544
250.312,558.544
250.417,558.544
250.522,558.681
250.627,558.681
250.732,558.681
250.837,558.681
250.942,558.681
251.047,558.681
251.152,558.681
251.257,558.681
251.362,558.681
251.467,558.681
251.572,559.17
251.677,559.17
251.782,559.17
251.887,559.17
251.992,559.17
252.097,559.17
252.202,559.17
252.307,559.17
252.412,559.17
252.517,560.075
252.622,560.075
252.727,560.075
252.832,560.075
252.937,560.075
253.042,560.075
253.147,560.075
253.252,560.075
253.359,560.075
253.462,560.075
253.567,561.35
253.672,561.35
253.777,561.35
253.882,561.35
253.987,561.35
254.092,561.35
254.197,561.35
254.302,561.35
254.407,561.35
254.512,562.556
254.617,562.556
254.722,562.556
254.827,562.556
254.932,562.556
255.037,562.556
255.142,562.556
255.247,562.556
255.352,562.556
255.457,562.556
255.562,563.79
255.667,563.79
255.772,563.79
255.877,563.79
255.982,563.79
256.087,563.79
256.192,563.79
256.297,563.79
256.402,563.79
256.507,565.226
256.612,565.226
256.717,565.226
256.822,565.226
256.927,565.226
257.032,565.226
257.137,565.226
257.242,565.226
257.347,565.226
257.452,565.226
257.557,566.726
257.662,566.726
257.767,566.726
257.872,566.726
257.977,566.726
258.082,566.726
258.187,566.726
258.292,566.726
258.397,566.726
258.502,568.427
258.609,568.427
258.712,568.427
258.817,568.427
258.922,568.427
259.027,568.427
259.132,568.427
259.237,568.427
259.342,568.427
259.447,568.427
259.552,570.512
259.657,570.512
259.762,570.512
259.867,570.512
259.972,570.512
260.077,570.512
260.182,570.512
260.287,570.512
260.392,570.512
260.497,570.512
260.602,572.872
260.707,572.872
260.812,572.872
260.917,572.872
261.022,572.872
261.127,572.872
261.232,572.872
261.337,572.872
261.442,572.872
261.547,575.593
261.652,575.593
261.757,575.593
261.862,575.593
261.967,575.593
262.072,575.593
262.177,575.593
262.282,575.593
262.387,575.593
262.492,575.593
262.597,578.711
262.702,578.711
262.807,578.711
262.912,578.711
263.017,578.711
263.122,578.711
263.227,578.711
263.332,578.711
263.437,578.711
263.542,582.628
263.647,582.628
263.752,582.628
263.859,582.628
263.962,582.628
264.067,582.628
264.172,582.628
264.277,582.628
264.382,582.628
264.487,582.628
264.592,586.184
264.697,586.184
264.802,586.184
264.907,586.184
265.012,586.184
265.117,586.184
265.222,586.184
265.327,586.184
265.432,586.184
265.537,590.308
265.642,590.308
265.747,590.308
265.852,590.308
265.957,590.308
266.062,590.308
266.167,590.308
266.272,590.308
266.377,590.308
266.482,590.308
266.587,594.275
266.692,594.275
266.797,594.275
266.902,594.275
267.007,594.275
267.112,594.275
267.217,594.275
267.322,594.275
267.427,594.275
267.532,598.599
267.637,598.599
267.742,598.599
267.847,598.599
267.952,598.599
268.057,598.599
268.162,598.599
268.267,598.599
268.372,598.599
268.477,598.599
268.582,603.253
268.687,603.253
268.792,603.253
268.897,603.253
269.002,603.253
269.109,603.253
269.212,603.253
269.317,603.253
269.422,603.253
269.527,608.038
269.632,608.038
269.737,608.038
269.842,608.038
269.947,608.038
270.052,608.038
270.157,608.038
270.262,608.038
270.367,608.038
270.472,608.038
270.577,612.84
270.682,612.84
270.787,612.84
270.892,612.84
270.997,612.84
271.102,612.84
271.207,612.84
271.312,612.84
271.417,612.84
271.522,617.69
271.627,617.69
271.732,617.69
271.837,617.69
271.942,617.69
272.047,617.69
272.152,617.69
272.257,617.69
272.362,617.69
272.467,617.69
272.572,622.448
272.677,622.448
272.782,622.448
272.887,622.448
272.992,622.448
273.097,622.448
273.202,622.448
273.307,622.448
273.412,622.448
273.517,627.334
273.622,627.334
273.727,627.334
273.832,627.334
273.937,627.334
274.042,627.334
274.147,627.334
274.252,627.334
274.359,627.334
274.462,627.334
274.567,632.173
274.672,632.173
274.777,632.173
274.882,632.173
274.987,632.173
275.092,632.173
275.197,632.173
275.302,632.173
275.407,632.173
275.512,635.978
275.617,635.978
275.722,635.978
275.827,635.978
275.932,635.978
276.037,635.978
276.142,635.978
276.247,635.978
276.352,635.978
276.457,635.978
276.562,639.555
276.667,639.555
276.772,639.555
276.877,639.555
276.982,639.555
277.087,639.555
277.192,639.555
277.297,639.555
277.402,639.555
277.507,643.236
277.612,643.236
277.717,643.236
277.822,643.236
277.927,643.236
278.032,643.236
278.137,643.236
278.242,643.236
278.347,643.236
278.452,643.236
278.557,646.66
278.662,646.66
278.767,646.66
278.872,646.66
278.977,646.66
279.082,646.66
279.187,646.66
279.292,646.66
279.397,646.66
279.502,646.66
279.609,650.384
279.712,650.384
279.817,650.384
279.922,650.384
280.027,650.384
280.132,650.384
280.237,650.384
280.342,650.384
280.447,650.384
280.552,653.956
280.657,653.956
280.762,653.956
280.867,653.956
280.972,653.956
281.077,653.956
281.182,653.956
281.287,653.956
281.392,653.956
281.497,653.956
281.602,657.753
281.707,657.753
281.812,657.753
281.917,657.753
282.022,657.753
282.127,657.753
282.232,657.753
282.337,657.753
282.442,657.753
282.547,661.716
282.652,661.716
282.757,661.716
282.862,661.716
282.967,661.716
283.072,661.716
283.177,661.716
283.282,661.716
283.387,661.716
283.492,661.716
283.597,666.021
283.702,666.021
283.807,666.021
283.912,666.021
284.017,666.021
284.122,666.021
284.227,666.021
284.332,666.021
284.437,666.021
284.542,670.325
284.647,670.325
284.752,670.325
284.859,670.325
284.962,670.325
285.067,670.325
285.172,670.325
285.277,670.325
285.382,670.325
285.487,670.325
285.592,672.679
285.697,672.679
285.802,672.679
285.907,672.679
286.012,672.679
286.117,672.679
286.222,672.679
286.327,672.679
286.432,672.679
286.537,671.814
286.642,671.814
286.747,671.814
286.852,671.814
286.957,671.814
287.062,671.814
287.167,671.814
287.272,671.814
287.377,671.814
287.482,671.814
287.587,671.171
287.692,671.171
287.797,671.171
287.902,671.171
288.007,671.171
288.112,671.171
288.217,671.171
289.934,668.241
290.039,668.241
290.144,668.241
290.249,668.241
290.354,668.241
290.459,668.241
290.564,660.832
290.669,660.832
290.774,660.832
290.879,660.832
290.984,660.832
291.089,660.832
291.194,660.832
291.299,660.832
291.404,660.832
291.509,647.55
291.614,647.55
291.719,647.55
291.824,647.55
291.929,647.55
292.034,647.55
292.139,647.55
292.244,647.55
292.349,647.55
292.454,647.55
292.559,639.592
292.664,639.592
292.769,639.592
292.874,639.592
292.979,639.592
293.084,639.592
293.189,639.592
293.294,639.592
293.399,639.592
293.504,639.592
293.609,638.751
293.714,638.751
293.819,638.751
293.924,638.751
294.029,638.751
294.134,638.751
294.239,638.751
294.344,638.751
294.449,638.751
294.554,643.018
294.659,643.018
294.764,643.018
294.869,643.018
294.974,643.018
295.079,643.018
295.184,643.018
295.289,643.018
295.394,643.018
295.499,643.018
295.604,648.02
295.709,648.02
295.814,648.02
295.919,648.02
296.024,648.02
296.129,648.02
296.234,648.02
296.339,648.02
296.444,648.02
296.549,650.386
296.654,650.386
296.759,650.386
296.864,650.386
296.969,650.386
297.074,650.386
297.179,650.386
297.284,650.386
297.389,650.386
297.494,650.386
297.599,649.404
297.704,649.404
297.809,649.404
297.914,649.404
298.021,649.404
298.124,649.404
298.229,649.404
298.334,649.404
298.439,649.404
298.544,644.215
298.649,644.215
298.754,644.215
298.859,644.215
298.964,644.215
299.069,644.215
299.174,644.215
299.279,644.215
299.384,644.215
299.489,644.215
299.594,636.396
299.699,636.396
299.804,636.396
299.909,636.396
300.014,636.396
300.119,636.396
300.224,636.396
300.329,636.396
300.434,636.396
300.539,628.719
300.644,628.719
300.749,628.719
300.854,628.719
300.959,628.719
301.064,628.719
301.169,628.719
301.274,628.719
301.379,628.719
301.484,628.719
301.589,621.973
301.694,621.973
301.799,621.973
301.904,621.973
302.009,621.973
302.114,621.973
302.219,621.973
302.324,621.973
302.429,621.973
302.534,615.492
302.639,615.492
302.744,615.492
302.849,615.492
302.954,615.492
303.059,615.492
303.164,615.492
303.269,615.492
303.374,615.492
303.479,615.492
303.584,607.334
303.689,607.334
303.794,607.334
303.899,607.334
304.004,607.334
304.109,607.334
304.214,607.334
304.319,607.334
304.424,607.334
304.529,596.392
304.634,596.392
304.739,596.392
304.844,596.392
304.949,596.392
305.054,596.392
305.159,596.392
305.264,596.392
305.369,596.392
305.474,596.392
305.579,585.014
305.684,585.014
305.789,585.014
305.894,585.014
305.999,585.014
306.104,585.014
306.209,585.014
306.314,585.014
306.419,585.014
306.524,571.791
306.629,571.791
306.734,571.791
306.839,571.791
306.944,571.791
307.049,571.791
307.154,571.791
