#time, gyroY[]
27.9011,0.0255663
28.0061,0.0394148
28.1111,0.0383495
28.2161,0.0383495
28.3211,0.0340885
28.4261,0.0671117
28.5311,0.0649811
28.6361,0.0585895
28.7411,0.0298274
28.8461,0.0245011
28.9511,0.04048
29.0561,0.0798948
29.1611,0.04048
29.2661,0.0372843
29.3711,0.0458064
29.4761,0.0266316
29.5811,0.0458064
29.6861,0.0372843
29.7911,0.0149137
29.8961,0.0447411
30.0011,0.0532632
30.1061,0.0617853
30.2111,0.0415453
30.3161,0.072438
30.4211,0.123571
30.5261,0.0468716
30.6311,0.0245011
30.7361,0.00958738
30.8411,0.0245011
30.9461,0.0447411
31.0511,0.0234358
31.1561,0.015979
31.2611,0.0287621
31.3661,0.0340885
31.4711,0.04048
31.5761,0.0426106
31.6811,0.0426106
31.7861,0.11931
31.8911,0.0415453
31.9961,0.0458064
32.1011,0.0415453
32.2061,0.00958738
32.3111,0.00745685
32.4161,0.0500674
32.5211,0.0553938
32.6261,0.0553938
32.7311,0.04048
32.8361,0.0351537
32.9411,0.0468716
33.0461,0.0575243
33.1511,0.0500674
33.2561,0.0426106
33.3611,0.0436758
33.4661,0.0426106
33.5711,0.0458064
33.6761,0.0383495
33.7811,0.0543285
33.8861,0.0351537
33.9911,0.0490022
34.0961,0.0490022
34.2011,0.0276969
34.3061,0.0607201
34.4111,0.0511327
34.5161,0.0458064
34.6211,0.0500674
34.7261,0.0415453
34.8311,0.0436758
34.9361,0.0383495
35.0411,0.0490022
35.1461,0.0117179
35.2511,0.0117179
35.3561,0.0468716
35.4611,0.0490022
35.5661,0.0617853
35.6711,0.0372843
35.7761,0.0351537
35.8811,0.0255663
35.9861,0.036219
36.0911,0.0703075
36.1961,0.0617853
36.3011,0.0447411
36.4061,0.052198
36.5111,0.0628506
36.6161,0.0394148
36.7211,0.00319579
36.8261,-0.0117179
36.9311,0.00745685
37.0361,0.0468716
37.1411,0.0852212
37.2461,0.115049
37.3511,0.04048
37.4561,0.0340885
37.5611,0.0340885
37.6661,0.036219
37.7711,0.0426106
37.8761,0.0340885
37.9811,0.0340885
38.0861,0.0607201
38.1911,0.0319579
38.2961,0.04048
38.4011,0.0500674
38.5061,0.0607201
38.6111,0.036219
38.7161,0.0841559
38.8211,0.052198
38.9261,0.036219
39.0311,0.0276969
39.1361,0.0287621
39.2411,0.0394148
39.3461,0.0639159
39.4511,0.0490022
39.5561,0.0490022
39.6611,0.0532632
39.7871,0.0692422
39.8921,0.0617853
39.9971,0.0543285
40.1021,0.0436758
40.2071,0.0532632
40.3121,0.0415453
40.4171,0.0394148
40.5221,-0.0735032
40.6271,-0.0500674
40.7321,0.052198
40.8371,0.0287621
40.9421,0.0340885
41.0471,0.0468716
41.1521,0.0617853
41.2571,0.0351537
41.3621,0.0703075
41.4671,0.0681769
41.5721,0.0298274
41.6771,0.0436758
41.7821,0.0330232
41.8871,0.00745685
41.9921,0.0745685
42.0971,0.0426106
42.2021,0.0532632
42.3071,0.0106526
42.4121,0.00426106
42.5171,0.0149137
42.6221,0.0479369
42.7271,0.0287621
42.8321,0.056459
42.9371,0.0447411
43.0421,0.052198
43.1471,0.0266316
43.2521,0.0138484
43.3571,0.0298274
43.4621,0.0276969
43.5671,0.0671117
43.6721,0.0191748
43.7771,0.0479369
43.8821,0.0426106
43.9871,0.0617853
44.0921,0.00213053
44.1971,0.0500674
44.3021,0.0298274
44.4071,0.0468716
44.5121,0.0639159
44.6171,0.0394148
44.7221,0.0500674
44.8271,0.0138484
44.9321,0.0436758
45.0371,0.04048
45.1421,0.0713727
45.2471,-0.02024
45.3521,0.00852212
45.4571,0.0543285
45.5621,0.0671117
45.6671,0.0628506
45.7721,0.0841559
45.8771,0.0490022
45.9821,0.0543285
46.0871,0.0426106
46.1921,0.0553938
46.2971,0.0351537
46.4021,0.0553938
46.5071,0.0426106
46.6121,0.0617853
46.7171,0.0894822
46.8221,0.052198
46.9271,0.0639159
47.0321,0.0127832
47.1371,0.107592
47.2421,0.00213053
47.3471,0.0308927
47.4521,0.0713727
47.5571,0.0458064
47.6621,0.00958738
47.7671,0.0692422
47.8721,0.0394148
47.9771,0.04048
48.0821,0.0276969
48.1871,-0.0266316
48.2921,0.0660464
48.3971,0.0607201
48.5021,0.04048
48.6071,0.04048
48.7121,0.0447411
48.8171,0.036219
48.9221,0.0671117
49.0271,0.0553938
49.1321,0.0543285
49.2371,0.0543285
49.3421,0.0426106
49.4471,0.00639159
49.5521,0.0479369
49.6571,0.0138484
49.7621,0.0511327
49.8671,0.0255663
49.9721,0.056459
50.0771,0.0788296
50.1821,0.0788296
50.2871,0.0607201
50.3921,0.0181095
50.4971,0.0553938
50.6021,-0.0106526
50.7071,0.0415453
50.8121,0.0532632
50.9171,0.0351537
51.0221,0.0266316
51.1271,0.00319579
51.2321,0.0745685
51.3371,-0.00106526
51.4421,0.00426106
51.5471,0.0553938
51.6521,0.0319579
51.7571,0.0756338
51.8621,0.056459
51.9671,0.118244
52.0721,0.072438
52.1771,0.0181095
52.2821,0.00852212
52.3871,0.0735032
52.4921,0.0436758
52.5971,-0.00319579
52.7021,0.0447411
52.8071,0.0383495
52.9121,0.092678
53.0171,0.113983
53.1221,0.0138484
53.2271,0.0245011
53.3321,0.0511327
53.4371,0.0703075
53.5421,0.0372843
53.6471,0.0490022
53.7521,0.0681769
53.8571,0.0308927
53.9621,0.387756
54.0671,0.30147
54.1721,0.34408
54.2771,0.385626
54.3821,-0.056459
54.4871,0.00532632
54.5921,-0.0234358
54.6971,0.0905475
54.8021,-0.0862864
54.9071,0.0372843
55.0121,-0.0287621
55.1171,0.0266316
55.2221,0.226901
55.3271,0.126766
55.4321,-0.0596548
55.5371,0.0223706
55.6421,0.0660464
55.7471,0.00745685
55.8521,0.0170442
55.9571,0.0468716
56.0621,0.0213053
56.1671,0.0213053
56.2721,0.0617853
56.3771,0.0511327
56.4821,0.0394148
56.5871,0.0532632
56.6921,0.0340885
56.7971,0.0106526
56.9021,0.0255663
57.0071,0.00745685
57.1121,-0.0703075
57.2171,-0.13955
57.3221,-0.118244
57.4271,-0.0649811
57.5321,0.0287621
57.6371,0.0351537
57.7421,0.076699
57.8471,0.0170442
57.9521,0.0138484
58.0571,-0.0308927
58.1621,0.0745685
58.2671,0.0692422
58.3721,0.0191748
58.4771,0.0980043
58.5821,0.0703075
58.6871,0.103331
58.7921,0.0607201
58.8971,0.0660464
59.0021,0.0628506
59.1071,0.0617853
59.2121,0.0628506
59.3171,0.106526
59.4221,0.117179
59.5271,0.0777643
59.6321,0.0468716
59.7371,0.0980043
59.8421,0.203466
59.9471,-0.0394148
60.0521,0.117179
60.1571,0.0777643
60.2621,-0.0106526
60.3671,0.0117179
60.4721,0.0213053
60.5771,0.0436758
60.6821,0.0426106
60.7871,0.0266316
60.8921,0.0852212
60.9971,0.0181095
61.1021,0.04048
61.2071,0.0468716
61.3121,0.0394148
61.4171,0.0436758
61.5221,0.0436758
61.6271,0.0436758
61.7321,0.0500674
61.8371,0.0458064
61.9421,0.0585895
62.0471,0.0330232
62.1521,0.0490022
62.2571,0.252468
62.3621,0.0681769
62.4671,0.0500674
62.5721,0.0649811
62.6771,0.0596548
62.7821,0.0490022
62.8871,0.0415453
62.9921,0.0468716
63.0971,0.0394148
63.2021,0.04048
63.3071,0.036219
63.4121,0.0468716
63.5171,0.0490022
63.6221,0.0511327
63.7271,0.0340885
63.8321,0.0788296
63.9371,0.0575243
64.0421,0.0511327
64.1471,0.0468716
64.2521,0.0340885
64.3571,0.0500674
64.4621,0.0394148
64.5671,0.0543285
64.6721,0.0436758
64.7771,0.0756338
64.8821,0.0553938
64.9871,0.0170442
65.0921,0.0287621
65.1971,0.0340885
65.3021,0.0234358
65.4071,0.0234358
65.5121,0.0213053
65.6171,0.0191748
65.7221,0.0830906
65.8271,0.0596548
65.9321,0.0511327
66.0371,0.0191748
66.1421,0.036219
66.2471,0.0351537
66.3521,0.0585895
66.4572,0.0458064
66.5621,0.0223706
66.6671,0.0585895
66.7721,0.0905475
66.8771,0.0777643
66.9821,0.036219
67.0871,0.0553938
67.1921,-0.2024
67.2971,0.052198
67.4021,0.0234358
67.5071,0.0372843
67.6121,-0.00319579
67.7171,-0.0383495
67.8221,0.0617853
67.9271,0.0213053
68.0321,0.125701
68.1371,0.217314
68.2421,0.219444
68.3471,0.193878
68.4521,0.221575
68.5571,0.465521
68.6621,0.0543285
68.7671,0.0660464
68.8721,0.0585895
68.9771,0.0223706
69.0821,0.0703075
69.1871,0.115049
69.2921,-0.00958738
69.3971,-0.0308927
69.5021,0.0980043
69.6071,0.0468716
69.7121,-0
69.8171,0.0447411
69.9221,0.0713727
70.0271,0.247141
70.1321,-0.168312
70.2371,0.0255663
70.3421,-0.0298274
70.4471,-0.143811
70.5521,0.0830906
70.6571,-0.00852212
70.7621,0.0649811
70.8671,0.0330232
70.9721,-0.128897
71.0771,-0.0575243
71.1821,0.0735032
71.2871,0.056459
71.3921,0.00745685
71.4971,0.0394148
71.6021,-0.056459
71.7071,-0.0138484
71.8121,0.164051
71.9171,0.172573
72.0221,0.0170442
72.1271,0.0735032
72.2321,0.0213053
72.3371,-0.0298274
72.4421,-0.0852212
72.5471,-0.215183
72.6521,0.22051
72.7571,0.183225
72.8621,0.248207
72.9671,-0.442085
73.0721,0.251402
73.1771,0.632767
73.2821,0.291882
73.3871,-0.547546
73.4921,-0.435693
73.5971,0.661529
73.7021,0.0394148
73.8071,0.28336
73.9121,0.608266
74.0171,0.129962
74.1221,0.0969391
74.2271,0.132093
74.3321,0.135289
74.4371,0.0905475
74.5421,0.0170442
74.6471,-0.0458064
74.7521,-0.115049
74.8571,0.0468716
74.9621,0.123571
75.0671,0.0298274
75.1721,0.0916127
75.2771,-0.0106526
75.3821,-0.0426106
75.4871,-0.0894822
75.5921,-0.0266316
75.6971,-0.00852212
75.8021,0.14168
75.9071,0.257794
76.0121,-0.213053
76.1171,-0.0319579
76.2221,0.00745685
76.3271,0.0916127
76.4321,0.0958738
76.5371,0.0287621
76.6421,-0.052198
76.7471,0.052198
76.8521,0.14168
76.9571,-0.0916127
77.0621,0.0681769
77.1671,0.185356
77.2721,0.134223
77.3771,0.0841559
77.4821,0.251402
77.5871,0.0958738
77.6921,0.0138484
77.7971,0.00745685
77.9021,0.262055
78.0071,0.132093
78.1121,0.123571
78.2171,-0.122505
78.3221,-0.469782
78.4271,0.109722
78.5321,-0.298274
78.6371,0.355798
78.7421,0.0308927
78.8471,0.172573
78.9521,0.247141
79.0571,-0.00639159
79.1621,0.120375
79.2671,0.116114
79.3721,0.246076
79.4771,-0.634898
79.5821,0.0106526
79.6871,0.092678
79.7921,-0.0149137
79.8971,-0.0330232
80.0021,0.28336
80.1071,-0.0181095
80.2121,0.110788
80.3171,0.0181095
80.4221,-0.092678
80.5271,0.0436758
80.6321,0.0713727
80.7371,0.00532632
80.8421,0.0894822
80.9471,0.117179
81.0521,0.0287621
81.1571,0.162985
81.2621,-0.0852212
81.3671,0.103331
81.4721,-0.0511327
81.5771,0.327036
81.6821,0.138484
81.7871,0.0617853
81.8921,0.320645
81.9971,-0.0234358
82.1021,-0.0191748
82.2071,0.0798948
82.3121,0.0692422
82.4171,-0.124636
82.5221,-0.0660464
82.6271,-0.0543285
82.7321,0.0394148
82.8371,0.104396
82.9421,-0
83.0471,-0.0213053
83.1521,-0.0809601
83.2571,-0.00426106
83.3621,0.0713727
83.4671,0.076699
83.5721,0.0830906
83.6771,0.0372843
83.7821,0.173638
83.8871,0.0223706
83.9921,0.0756338
84.0971,0.0692422
84.2021,0.0543285
84.3071,0.0660464
84.4121,0.0223706
84.5171,0.0117179
84.6221,0.0884169
84.7271,0.106526
84.8321,0.126766
84.9371,-0.254598
85.0421,-0.137419
85.1471,0.0255663
85.2521,0.0873517
85.3571,0.0468716
85.4621,0.0468716
85.5671,0.0127832
85.6721,-0.311057
85.7771,-0.174703
85.8821,0.371777
85.9871,0.120375
86.0921,0.173638
86.1971,-0.22264
86.3021,0.50174
86.4071,-0.0873517
86.5121,0.0575243
86.6171,0.0479369
86.7221,0.2024
86.8271,-0.00532632
86.9321,0.0106526
87.0371,0.0351537
87.1421,-0.0649811
87.2471,0.0756338
87.3521,-0.186421
87.4571,0.0490022
87.5621,-0.405866
87.6671,-0.0383495
87.7721,0.0287621
87.8771,0.0308927
87.9821,0.036219
88.0871,0.0383495
88.1921,0.0394148
88.2971,0.0394148
88.4021,0.0394148
88.5071,0.0383495
88.6121,0.04048
88.7171,0.04048
88.8221,0.0415453
88.9271,0.0415453
89.0321,0.04048
89.1371,0.0415453
89.2421,0.0436758
89.3471,0.0394148
89.4521,0.0415453
89.5571,0.0415453
89.6621,0.0426106
89.7671,0.0426106
89.8721,0.0426106
89.9771,0.0426106
90.0821,0.0426106
90.1871,0.0426106
90.2921,0.0415453
90.3971,0.0415453
90.5021,0.0426106
90.6071,0.0426106
90.7121,0.0426106
90.8171,0.0426106
90.9221,0.0426106
91.0271,0.0426106
91.1321,0.0415453
91.2371,0.0415453
91.3421,0.0415453
91.4471,0.0426106
91.5521,0.0415453
91.6571,0.0426106
91.7621,0.0426106
91.8671,0.0415453
91.9721,0.0426106
92.0771,0.0426106
92.1821,0.0426106
92.2871,0.0426106
92.3921,0.0436758
92.4971,0.0426106
92.6021,0.04048
92.7071,0.0426106
92.8121,0.0436758
92.9171,0.0436758
93.0221,0.0447411
93.1271,0.0426106
93.2321,0.0426106
93.3371,0.0426106
93.4421,0.0415453
93.5471,0.0426106
93.6521,0.0436758
93.7571,0.0436758
93.8621,0.0426106
93.9671,0.0436758
94.0721,0.0436758
94.1771,0.0436758
94.2821,0.0436758
94.3871,0.0426106
94.4921,0.0426106
94.5971,0.0426106
94.7021,0.0426106
94.8071,0.0426106
94.9121,0.0436758
95.0171,0.0436758
95.1221,0.0436758
95.2271,0.0436758
95.3321,0.0426106
95.4371,-0.648746
95.5421,0.0308927
95.6471,-0.143811
95.7521,-0.105461
95.8571,-0.0149137
95.9621,0.0873517
96.0671,0.295078
96.1721,0.109722
96.2771,-0.0894822
96.3821,0.0106526
96.4871,-0
96.5921,0.0575243
96.6971,0.116114
96.8021,-0.0117179
96.9071,0.0191748
97.0121,0.04048
97.1171,0.401605
97.2221,-0.0553938
97.3271,0.0213053
97.4321,-0.00426106
97.5371,0.0447411
97.6421,0.745685
97.7471,0.90441
97.8521,0.903344
97.9571,0.616788
98.0621,0.235423
98.1671,0.225836
98.2721,0.171508
98.3771,0.24288
98.4821,0.157659
98.5871,0.0458064
98.6921,0.112918
98.7971,0.0298274
98.9021,-0.0117179
99.0071,0.152333
99.1121,-0.107592
99.2171,0.0660464
99.3221,0.1012
99.4271,-0.0990696
99.5321,-0.0543285
99.6371,0.410127
99.7421,0.206661
99.8471,-0.0596548
99.9521,-0.191748
100.057,0.0181095
100.162,0.0692422
100.267,0.00852212
100.372,-0.0138484
100.477,0.122505
100.582,-0.0255663
100.687,-0.0191748
100.792,0.00532632
100.897,0.0266316
101.002,0.0575243
101.107,-0.00852212
101.212,0.0138484
101.317,0.0458064
101.422,0.0351537
101.527,0.0436758
101.632,0.0138484
101.737,0.0298274
101.842,0.0543285
101.947,0.0617853
102.052,0.0980043
102.157,0.0468716
102.262,0.0181095
102.367,0.0223706
102.472,-0.0500674
102.577,0.0937433
102.682,0.0553938
102.787,0.246076
102.892,0.015979
102.997,0.0308927
103.102,0.04048
103.207,-0.0383495
103.312,-0.015979
103.417,0.0127832
103.522,0.0138484
103.627,0.233293
103.732,-0.0340885
103.837,0.140615
103.942,0.104396
104.047,0.109722
104.152,0.0884169
104.257,-0.0149137
104.362,0.0553938
104.467,0.0543285
104.572,0.052198
104.677,0.076699
104.782,-0.0255663
104.887,0.117179
104.992,0.015979
105.097,0.0255663
105.202,-0.0617853
105.307,0.00639159
105.412,-0.0127832
105.517,-0.0873517
105.622,-0.0948085
105.727,-0.00106526
105.832,0.0841559
105.937,0.132093
106.042,0.268447
106.147,0.0884169
106.252,-0.102265
106.357,-0.172573
106.462,-0.00213053
106.567,0.0596548
106.672,-0.0245011
106.777,-0.103331
106.882,-0.0671117
106.987,-0.0223706
107.092,0.172573
107.197,-0.150202
107.302,0.00532632
107.407,-0.0394148
107.512,0.152333
107.617,0.175769
107.722,0.00639159
107.827,0.230097
107.932,0.0490022
108.037,0.0127832
108.142,-0
108.247,0.0532632
108.352,-0.00532632
108.457,0.0862864
108.562,0.0276969
108.667,-0.0213053
108.772,0.181095
108.877,-0.0426106
108.982,-0.0383495
109.087,0.154463
109.192,-0.0458064
109.297,0.0585895
109.402,0.0628506
109.507,0.110788
109.612,0.0809601
109.717,-0.0617853
109.822,0.158724
109.927,0.0617853
110.032,0.00426106
110.137,0.0639159
110.242,-0.0181095
110.347,0.14168
110.452,-0
110.557,0.280165
110.662,-0.0426106
110.767,-0.307861
110.872,-0.0681769
110.977,-0.0596548
111.082,0.0479369
111.187,0.0426106
111.292,0.036219
111.397,0.015979
111.502,0.107592
111.607,0.02024
111.712,-0.0127832
111.817,-0.13955
111.922,0.172573
112.027,0.246076
112.132,0.0436758
112.237,0.198139
112.342,-0.0649811
112.447,0.165116
112.552,0.0170442
112.657,0.00745685
112.762,-0.0575243
112.867,0.109722
112.972,-0.0948085
113.077,0.0607201
113.182,-0.233293
113.287,-0.135289
113.392,-0.226901
113.497,-0.0223706
113.602,-0.224771
113.707,-0.666856
113.812,0.0255663
113.917,-0.015979
114.022,0.0436758
114.127,0.0351537
114.232,0.04048
114.337,0.0415453
114.442,0.0426106
114.547,0.0394148
114.652,0.0415453
114.757,-0.02024
114.862,0.0873517
114.967,-0.13955
115.072,-0.0852212
115.177,0.0234358
115.282,0.142745
115.387,0.00319579
115.492,0.0181095
115.597,0.452737
115.702,0.306796
115.807,0.0894822
115.912,0.149137
116.017,-0.00639159
116.122,0.04048
116.227,-0.0937433
116.332,0.113983
116.437,0.0735032
116.542,0.0340885
116.647,-0.00319579
116.752,0.0426106
116.857,0.0330232
116.962,0.0585895
117.067,0.0106526
117.172,0.00213053
117.277,0.00106526
117.382,0.0223706
117.487,0.0468716
117.592,0.0415453
117.697,0.0415453
117.802,0.04048
117.907,0.0415453
118.012,0.0415453
118.117,0.0415453
118.222,0.0426106
118.327,0.0415453
118.432,0.0415453
118.537,0.0426106
118.642,0.0426106
118.747,0.0426106
118.852,0.0426106
118.957,0.0436758
119.062,0.0436758
119.167,0.0426106
119.272,0.0436758
119.377,0.0426106
119.482,0.0436758
119.587,0.0426106
