#time, gyroY[]
119.692,0.0426106
119.797,0.0426106
119.902,0.0426106
120.007,0.0426106
120.112,0.0426106
120.217,0.0426106
120.322,0.0447411
120.427,0.0436758
120.532,0.0426106
120.637,0.0426106
120.742,0.0351537
120.847,0.0213053
120.952,0.0415453
121.057,0.0500674
121.162,0.0276969
121.267,0.0266316
121.372,0.0117179
121.477,0.0532632
121.582,0.0255663
121.687,0.02024
121.792,-0.0596548
121.897,0.0138484
122.002,0.144876
122.107,0.0543285
122.212,0.0287621
122.317,0.00639159
122.422,-0.0255663
122.527,0.0937433
122.632,0.0500674
122.737,0.036219
122.842,0.092678
122.947,0.0149137
123.052,0.0916127
123.157,0.00639159
123.262,0.0106526
123.367,0.0351537
123.472,0.0479369
123.577,-0.00639159
123.682,-0.00852212
123.787,0.0809601
123.892,0.00745685
123.997,0.0415453
124.102,0.0617853
124.207,0.0340885
124.312,0.036219
124.417,0.0447411
124.522,0.00213053
124.627,-0.015979
124.732,0.0426106
124.837,0.941694
124.942,0.829841
125.047,0.286556
125.152,0.485761
125.257,-0.193878
125.362,0.305731
125.467,-0.246076
125.572,-0.145941
125.677,-0.142745
125.782,-0.107592
125.887,0.137419
125.992,-0.0255663
126.097,0.345146
126.202,0.0138484
126.307,0.0553938
126.412,0.187487
126.517,-0.475108
126.622,-0.492152
126.727,0.236489
126.832,0.0884169
126.937,0.28336
127.042,-0.32384
127.147,-0.105461
127.252,-0.0255663
127.357,0.231162
127.462,-0.107592
127.567,-0.169377
127.672,0.397344
127.777,0.0937433
127.882,0.269512
127.987,-0.576308
128.092,0.0596548
128.197,0.36432
128.302,0.302535
128.407,-0.451672
128.512,0.208792
128.617,0.507066
128.722,0.0447411
128.827,-0.167247
128.932,0.280165
129.037,-0.188552
129.142,-0.02024
129.247,0.318514
129.352,0.131028
129.457,-0.0958738
129.562,-0.00106526
129.667,-0.372843
129.772,0.0703075
129.877,-0.0149137
129.982,0.0447411
130.087,0.0436758
130.192,0.04048
130.297,0.0426106
130.402,0.0426106
130.507,0.0426106
130.612,0.0415453
130.717,0.0426106
130.822,0.0426106
130.927,0.0415453
131.032,0.0426106
131.137,0.0436758
131.242,0.0436758
131.347,0.0447411
131.452,0.0426106
131.557,0.0426106
131.662,0.0426106
131.767,0.0436758
131.872,0.0426106
131.977,0.0436758
132.082,0.0436758
132.187,0.0426106
132.292,0.0426106
132.397,0.0436758
132.502,0.0436758
132.607,0.0436758
132.712,0.0426106
132.817,0.0436758
132.922,0.0436758
133.027,0.0436758
133.132,0.0436758
133.237,0.0436758
133.342,0.0426106
133.447,0.0436758
133.552,0.0436758
133.657,0.0436758
133.762,0.0436758
133.867,0.0436758
133.972,0.0436758
134.077,0.0436758
134.182,0.0447411
134.287,0.0426106
134.392,0.0436758
134.497,0.0436758
134.602,0.0426106
134.707,0.04048
134.812,0.0426106
134.917,0.0436758
135.022,0.0436758
135.127,0.0436758
135.232,0.0426106
135.337,0.0426106
135.442,0.0436758
135.547,0.0436758
135.652,0.0426106
135.757,0.0436758
135.862,0.0436758
135.967,0.0436758
136.072,0.0436758
136.177,0.0436758
136.282,0.0436758
136.387,0.0436758
136.492,0.0436758
136.597,0.0436758
136.702,0.0436758
136.807,0.0436758
136.912,0.0436758
137.017,0.0436758
137.122,0.0426106
137.227,0.0426106
137.332,0.0436758
137.437,0.0436758
137.542,0.0436758
137.647,0.0436758
137.752,0.0447411
137.857,0.0426106
137.962,0.0436758
138.067,0.0436758
138.172,0.0436758
138.277,0.0426106
138.382,0.0436758
138.487,0.0436758
138.592,0.0436758
138.697,0.0436758
138.802,0.0436758
138.907,0.0436758
139.012,0.0436758
139.117,0.0436758
139.222,0.0436758
139.327,0.0436758
139.432,0.0426106
139.537,0.0426106
139.642,0.0426106
139.747,0.0436758
139.852,0.0447411
139.957,0.0436758
140.062,0.0426106
140.167,0.0426106
140.272,0.0436758
140.377,0.0436758
140.482,0.0436758
140.587,0.0436758
140.692,0.0436758
140.797,0.0436758
140.902,0.0436758
141.007,0.0436758
141.112,0.0436758
141.217,0.0447411
141.322,0.0447411
141.427,0.0426106
141.532,0.0447411
141.637,0.0447411
141.742,0.0436758
141.847,0.0447411
141.952,0.0436758
142.057,0.0426106
142.162,0.0436758
142.267,0.0447411
142.372,0.0436758
142.477,0.0436758
142.582,0.0426106
142.687,0.0447411
142.792,0.0436758
142.897,0.0436758
143.002,0.0426106
143.107,0.0436758
143.212,0.0436758
143.317,0.0436758
143.422,0.0426106
143.527,0.0436758
143.632,0.0426106
143.737,0.0436758
143.842,0.0436758
143.947,0.0426106
144.052,0.0436758
144.157,0.0426106
144.262,0.0436758
144.367,0.0436758
144.472,0.0436758
144.577,0.0436758
144.682,0.0426106
144.787,0.0436758
144.892,0.0426106
144.997,0.0436758
145.102,0.0436758
145.207,0.0436758
145.312,0.0447411
145.417,0.0436758
145.522,0.0436758
145.627,0.0426106
145.732,0.0426106
145.837,0.0426106
145.942,0.0436758
146.047,0.0436758
146.152,0.0436758
146.257,0.0436758
146.362,0.0436758
146.467,0.0436758
146.572,0.0447411
146.677,0.0436758
146.782,0.0436758
146.887,0.0436758
146.992,0.0436758
147.097,0.0426106
147.202,0.0426106
147.307,0.0436758
147.412,0.0436758
147.517,0.0436758
147.622,0.0436758
147.727,0.0436758
147.832,0.0436758
147.937,0.0436758
148.042,0.0436758
148.147,0.0426106
148.252,0.0436758
148.357,0.0447411
148.462,0.0436758
148.567,0.0426106
148.672,0.0426106
148.777,0.0436758
148.882,0.0436758
148.987,0.0426106
149.092,0.0436758
149.197,0.0426106
149.302,0.0436758
149.407,0.0436758
149.512,0.0436758
149.617,0.0436758
149.722,0.0436758
149.827,0.0436758
149.932,0.0436758
150.037,0.0436758
150.142,0.0436758
150.247,0.0436758
150.352,0.0426106
150.457,0.0447411
150.562,0.0436758
150.667,0.0436758
150.772,0.0447411
150.877,0.0436758
150.982,0.0436758
151.087,0.0436758
151.192,0.0426106
151.297,0.0436758
151.402,0.0447411
151.507,0.0436758
151.612,0.0436758
151.717,0.0447411
151.822,0.0436758
151.927,0.0436758
152.032,0.0447411
152.137,0.0436758
152.242,0.0426106
152.347,0.0436758
152.452,0.0426106
152.557,0.0436758
152.662,0.0436758
152.767,0.0447411
152.872,0.0447411
152.977,0.0436758
153.082,0.0436758
153.187,0.0436758
153.292,0.0436758
153.397,0.0447411
153.502,0.0436758
153.607,0.0447411
153.712,0.0447411
153.817,0.0436758
153.922,0.0436758
154.027,0.0436758
154.132,0.0436758
154.237,0.0436758
154.342,0.0436758
154.447,0.0436758
154.552,0.0436758
154.657,0.0436758
154.762,0.0436758
154.867,0.0426106
154.972,0.0436758
155.077,0.0436758
155.182,0.0447411
155.287,0.0436758
155.392,0.0436758
155.497,0.0436758
155.602,0.0436758
155.707,0.0447411
155.812,0.0426106
155.917,0.0436758
156.022,0.0447411
156.127,0.0436758
156.232,0.0436758
156.337,0.0436758
156.442,0.0436758
156.547,0.0436758
156.652,0.0426106
156.757,0.0447411
156.862,0.0436758
156.967,0.0436758
157.072,0.0436758
157.177,0.0436758
157.282,0.0436758
157.387,0.0436758
157.492,0.0436758
157.597,0.0426106
157.702,0.0436758
157.807,0.0436758
157.912,0.0436758
158.017,0.0436758
158.122,0.0436758
158.227,0.0447411
158.332,0.0436758
158.437,0.0447411
158.542,0.0436758
158.647,0.0447411
158.752,0.0426106
158.857,0.0436758
158.962,0.0436758
159.067,0.0436758
159.172,0.0436758
159.277,0.0436758
159.382,0.0436758
159.487,0.0426106
159.592,0.0436758
159.697,0.0436758
159.802,0.0426106
159.907,0.0436758
160.012,0.0436758
160.117,0.0436758
160.222,0.0436758
160.327,0.0436758
160.432,0.0447411
160.537,0.0436758
160.642,0.0436758
160.747,0.0436758
160.852,0.0436758
160.957,0.0447411
161.062,0.0436758
161.167,0.0436758
161.272,0.0436758
161.377,0.0436758
161.482,0.0436758
161.587,0.0436758
161.692,0.0447411
161.797,0.0436758
161.902,0.0436758
162.007,0.0436758
162.112,0.0436758
162.217,0.0436758
162.322,0.0436758
162.427,0.0436758
162.532,0.0447411
162.637,0.0436758
162.742,0.0436758
162.847,0.0447411
162.952,0.0436758
163.057,0.0436758
163.162,0.0436758
163.267,0.0436758
163.372,0.0436758
163.477,0.0436758
163.582,0.0436758
163.687,0.0436758
163.792,0.0436758
163.897,0.0447411
164.002,0.0436758
164.107,0.0436758
164.212,0.0436758
164.317,0.0447411
164.422,0.0436758
164.527,0.0436758
164.632,0.0447411
164.737,0.0447411
164.842,0.0436758
164.947,0.0436758
165.052,0.0436758
165.157,0.0447411
165.262,0.0436758
165.367,0.0436758
165.472,0.0436758
165.577,0.0436758
165.682,0.0436758
165.787,0.0447411
165.892,0.0447411
165.997,0.0436758
166.102,0.0436758
166.207,0.0436758
166.312,0.0426106
166.417,0.0447411
166.522,0.0436758
166.627,0.0436758
166.732,0.0436758
166.837,0.0447411
166.942,0.0436758
167.047,0.0436758
167.152,0.0436758
167.257,0.0447411
167.362,0.0447411
167.467,0.0436758
167.572,0.0436758
167.677,0.0436758
167.782,0.0436758
167.887,0.0436758
167.992,0.0436758
168.097,0.0436758
168.202,0.0436758
168.307,0.0447411
168.412,0.0436758
168.517,0.0447411
168.622,0.0447411
168.727,0.0436758
168.832,0.0447411
168.937,0.0436758
169.042,0.0447411
169.147,0.0436758
169.252,0.0436758
169.357,0.0436758
169.462,0.0426106
169.567,0.0436758
169.672,0.0436758
169.777,0.0447411
169.882,0.0436758
169.987,0.0436758
170.092,0.0436758
170.197,0.0447411
170.302,0.0447411
170.407,0.0436758
170.512,0.0436758
170.617,0.0436758
170.722,0.0447411
170.827,0.0436758
170.932,0.0447411
171.037,0.0436758
171.142,0.0436758
171.247,0.0436758
171.352,0.0436758
171.457,0.0436758
171.562,0.0436758
171.667,0.0436758
171.772,0.0436758
171.877,0.0447411
171.982,0.0436758
172.087,0.0426106
172.192,0.0436758
172.297,0.0436758
172.402,0.0436758
172.507,0.0426106
172.612,0.0436758
172.717,0.0426106
172.822,0.0447411
172.927,0.0447411
173.032,0.0436758
173.137,0.0447411
173.242,0.0447411
173.347,0.0436758
173.452,0.0436758
173.557,0.0436758
173.662,0.0426106
173.767,0.0436758
173.872,0.0436758
173.977,0.0436758
174.082,0.0436758
174.187,0.0436758
174.292,0.0436758
174.397,0.0436758
174.502,0.0436758
174.607,0.0436758
174.712,0.0436758
174.817,0.0436758
174.922,0.0436758
175.027,0.0436758
175.132,0.0436758
175.237,0.0436758
175.342,0.0436758
175.447,0.0436758
175.552,0.0447411
175.657,0.0436758
175.762,0.0447411
175.867,0.0436758
175.972,0.0426106
176.077,0.0447411
176.182,0.0426106
176.287,0.0436758
176.392,0.0447411
176.497,0.0436758
176.602,0.0436758
176.707,0.0447411
176.812,0.0436758
176.917,0.0447411
177.022,0.0436758
177.127,0.0447411
177.232,-1.26873
177.337,0.109722
177.442,0.357929
177.547,0.0628506
177.652,0.0532632
177.757,0.0490022
177.862,0.0447411
177.967,0.0436758
178.072,0.0436758
178.177,0.0436758
178.282,0.0436758
178.387,0.0447411
178.492,0.0447411
178.597,0.0447411
178.702,0.0436758
178.807,0.0447411
178.912,0.0426106
179.017,0.0436758
179.122,0.0447411
179.227,0.0436758
179.332,0.0447411
179.437,0.0436758
179.542,0.0436758
179.647,0.0436758
179.752,0.0436758
179.857,0.0436758
179.962,0.0458064
180.067,0.0436758
180.172,0.0436758
180.277,0.0436758
180.382,0.0436758
180.487,0.0447411
180.592,0.0436758
180.697,0.0436758
180.802,0.0436758
180.907,0.0436758
181.012,0.0436758
181.117,0.0436758
181.222,0.0436758
181.327,0.0447411
181.432,0.0436758
181.537,0.0436758
181.642,0.0436758
181.747,0.0436758
181.852,0.0436758
181.957,0.0436758
182.062,0.0447411
182.167,0.0436758
182.272,0.0447411
182.377,0.0436758
182.482,0.0436758
182.587,0.0436758
182.692,0.0447411
182.797,0.0436758
182.902,0.0426106
183.007,0.0436758
183.112,0.0436758
183.217,0.0447411
183.322,0.0447411
183.427,0.0447411
183.532,0.0447411
183.637,0.0426106
183.742,0.0436758
183.847,0.0436758
183.952,0.0447411
184.057,0.0436758
184.162,0.0436758
184.267,0.0426106
184.372,0.0436758
184.477,0.0436758
184.582,0.0436758
184.687,0.0436758
184.792,0.0436758
184.897,0.0447411
185.002,0.0436758
185.107,0.0436758
185.212,0.0436758
185.317,0.0436758
185.422,0.0447411
185.527,0.0436758
185.632,0.0436758
185.737,0.0447411
185.842,0.0436758
185.947,0.0436758
186.052,0.0436758
186.157,0.0436758
186.262,0.0436758
186.367,0.0436758
186.472,0.0426106
186.577,0.0436758
186.682,0.0447411
186.787,0.0436758
186.892,0.0436758
186.997,0.0447411
187.102,0.0436758
187.207,0.0447411
187.312,0.0447411
187.417,0.0436758
187.522,0.0436758
187.627,0.0436758
187.732,0.0426106
187.837,0.0426106
187.942,0.0436758
188.047,0.0436758
188.152,0.0436758
188.257,0.0436758
188.362,0.0436758
188.467,0.0436758
188.572,0.0447411
188.677,0.0436758
188.782,0.0436758
188.887,0.0426106
188.992,0.0426106
189.097,0.0436758
189.202,0.0447411
189.307,0.0426106
189.412,0.0436758
189.517,0.0436758
189.622,0.0447411
189.727,0.0436758
189.832,0.0436758
189.937,0.0447411
190.042,0.0436758
190.147,0.0447411
190.252,0.0436758
190.357,0.0436758
190.462,0.0436758
190.567,0.0436758
190.672,0.0436758
190.777,0.0426106
190.882,0.0436758
190.987,0.0436758
191.092,0.0447411
191.197,0.0447411
191.302,0.0436758
191.407,0.0436758
191.512,0.0436758
191.617,0.0447411
191.722,0.0436758
191.827,0.0447411
191.932,0.0447411
192.037,0.0447411
192.142,0.0436758
192.247,0.0436758
192.352,0.0436758
192.457,0.0436758
192.562,0.0447411
192.667,0.0436758
192.772,0.0447411
192.877,0.0436758
192.982,0.0436758
193.087,0.0436758
193.192,0.0447411
193.297,0.0436758
193.402,0.0447411
193.507,0.0447411
193.612,0.0436758
193.717,0.0447411
193.822,0.0426106
193.927,0.0436758
194.032,0.0426106
194.137,0.0436758
194.242,0.0436758
194.347,0.0436758
194.452,0.0447411
194.557,0.0436758
194.662,0.0436758
194.767,0.0447411
194.872,0.0436758
194.977,0.0426106
195.082,0.0436758
195.187,0.0436758
195.292,0.0436758
195.397,0.0436758
195.502,0.0426106
195.607,0.0436758
195.712,0.0436758
195.817,0.0436758
195.922,0.0436758
196.027,0.0447411
196.132,0.0436758
196.237,0.0436758
196.342,0.0447411
196.447,0.0426106
196.552,0.0436758
196.657,0.0436758
196.762,0.0426106
196.867,0.0436758
196.972,0.0436758
197.077,0.0436758
197.182,0.0426106
197.287,0.0447411
197.392,0.0436758
197.497,0.0436758
197.602,0.0426106
197.707,0.0447411
197.812,0.0436758
197.917,0.0447411
198.022,0.0436758
198.127,0.0436758
198.232,0.0447411
198.337,0.0436758
198.442,0.0447411
198.547,0.0436758
198.652,0.0436758
198.757,0.0447411
198.862,0.0436758
198.967,0.0436758
199.072,0.0436758
199.177,0.0447411
199.282,0.0426106
199.387,0.0436758
199.492,0.0436758
199.597,0.0436758
199.702,0.0436758
199.807,0.0436758
199.912,0.0436758
200.017,0.0426106
200.122,0.0436758
200.227,0.0436758
200.332,0.0447411
200.437,0.0447411
200.542,0.0436758
200.647,0.0436758
200.752,0.0447411
200.857,0.0436758
200.962,0.0436758
201.067,0.0447411
201.172,0.0436758
201.277,0.0447411
201.382,0.0436758
201.487,0.0436758
201.592,0.0447411
201.697,0.0436758
201.802,0.0436758
201.907,0.0436758
202.012,0.0447411
202.117,0.0436758
202.222,0.0436758
202.327,0.0436758
202.432,0.0447411
202.537,0.0436758
202.642,0.0447411
202.747,0.0447411
202.852,0.0447411
202.957,0.0436758
203.062,0.0436758
203.167,0.0436758
203.272,0.0436758
203.377,0.0436758
203.482,0.0436758
203.587,0.0436758
203.692,0.0436758
203.797,0.0436758
203.902,0.0447411
204.007,0.0447411
204.112,0.0447411
204.217,0.0447411
204.322,0.0426106
204.427,0.0447411
204.532,0.0458064
204.637,0.0447411
204.742,0.0447411
204.847,0.0447411
204.952,0.0436758
205.057,0.0436758
205.162,0.0436758
205.267,0.0447411
205.372,0.0436758
205.477,0.0436758
205.582,0.0436758
205.687,0.0436758
205.792,0.0436758
205.897,0.0447411
206.002,0.0436758
206.107,0.0436758
206.212,0.0436758
206.317,0.0447411
206.422,0.0436758
206.527,0.0447411
206.632,0.0436758
206.737,0.0436758
206.842,0.0436758
206.947,0.0447411
207.052,0.0436758
207.157,0.0436758
207.262,0.0458064
207.367,0.0436758
207.472,0.0447411
207.577,0.0436758
207.682,0.0458064
207.787,0.0436758
207.892,0.0447411
207.997,0.0436758
208.102,0.0447411
208.207,0.0436758
208.312,0.0436758
208.417,0.0436758
208.522,0.0447411
208.627,0.0447411
208.732,0.0436758
208.837,0.0436758
208.942,0.0436758
209.047,0.0447411
209.152,0.0436758
209.257,0.0447411
209.362,0.0436758
209.467,0.0436758
209.572,0.0436758
209.677,0.0447411
209.782,0.0436758
209.887,0.0447411
209.992,0.0447411
210.097,0.0436758
210.202,0.0436758
210.307,0.0447411
210.412,0.0436758
210.517,0.0436758
210.622,0.0447411
210.727,0.0436758
210.832,0.0436758
210.937,0.0447411
