#time, lat[]
166.837,48.0666
166.942,48.0666
167.047,48.0666
167.152,48.0666
167.257,48.0666
167.362,48.0666
167.467,48.0666
167.572,48.0666
167.677,48.0666
167.782,48.0666
167.887,48.0666
167.992,48.0666
168.097,48.0666
168.202,48.0666
168.307,48.0666
168.412,48.0666
168.517,48.0666
168.622,48.0666
168.727,48.0666
168.832,48.0666
168.937,48.0666
169.042,48.0666
169.147,48.0666
169.252,48.0666
169.359,48.0666
169.462,48.0666
169.567,48.0666
169.672,48.0666
169.777,48.0666
169.882,48.0666
169.987,48.0666
170.092,48.0666
170.197,48.0666
170.302,48.0666
170.407,48.0666
170.512,48.0666
170.617,48.0666
170.722,48.0666
170.827,48.0666
170.932,48.0666
171.037,48.0666
171.142,48.0666
171.247,48.0666
171.352,48.0666
171.457,48.0666
171.562,48.0666
171.667,48.0666
171.772,48.0666
171.877,48.0666
171.982,48.0666
172.087,48.0666
172.192,48.0666
172.297,48.0666
172.402,48.0666
172.507,48.0666
172.612,48.0666
172.717,48.0666
172.822,48.0666
172.927,48.0666
173.032,48.0666
173.137,48.0666
173.242,48.0666
173.347,48.0666
173.452,48.0666
173.557,48.0666
173.662,48.0666
173.767,48.0666
173.872,48.0666
173.977,48.0666
174.082,48.0666
174.187,48.0666
174.292,48.0666
174.397,48.0666
174.502,48.0666
174.609,48.0666
174.712,48.0666
174.817,48.0666
174.922,48.0666
175.027,48.0666
175.132,48.0666
175.237,48.0666
175.342,48.0666
175.447,48.0666
175.552,48.0666
175.657,48.0666
175.762,48.0666
175.867,48.0666
175.972,48.0666
176.077,48.0666
176.182,48.0666
176.287,48.0666
176.392,48.0666
176.497,48.0666
176.602,48.0666
176.707,48.0666
176.812,48.0666
176.917,48.0666
177.022,48.0666
177.127,48.0666
177.232,48.0666
177.337,48.0666
177.442,48.0666
177.547,48.0666
177.652,48.0666
177.757,48.0666
177.862,48.0666
177.967,48.0666
178.072,48.0666
178.177,48.0666
178.282,48.0666
178.387,48.0666
178.492,48.0666
178.597,48.0666
178.702,48.0666
178.807,48.0666
178.912,48.0666
179.017,48.0666
179.122,48.0666
179.227,48.0666
179.332,48.0666
179.437,48.0666
179.542,48.0666
179.647,48.0666
179.752,48.0666
179.859,48.0666
179.962,48.0666
180.067,48.0666
180.172,48.0666
180.277,48.0666
180.382,48.0666
180.487,48.0666
180.592,48.0666
180.697,48.0666
180.802,48.0666
180.907,48.0666
181.012,48.0666
181.117,48.0666
181.222,48.0666
181.327,48.0666
181.432,48.0666
181.537,48.0666
181.642,48.0666
181.747,48.0666
181.852,48.0666
181.957,48.0666
182.062,48.0666
182.167,48.0666
182.272,48.0666
182.377,48.0666
182.482,48.0666
182.587,48.0666
182.692,48.0666
182.797,48.0666
182.902,48.0666
183.007,48.0666
183.112,48.0666
183.217,48.0666
183.322,48.0666
183.427,48.0666
183.532,48.0666
183.637,48.0666
183.742,48.0666
183.847,48.0666
183.952,48.0666
184.057,48.0666
184.162,48.0666
184.267,48.0666
184.372,48.0666
184.477,48.0666
184.582,48.0666
184.687,48.0666
184.792,48.0666
184.897,48.0666
185.002,48.0666
185.109,48.0666
185.212,48.0666
185.317,48.0666
185.422,48.0666
185.527,48.0666
185.632,48.0666
185.737,48.0666
185.842,48.0666
185.947,48.0666
186.052,48.0666
186.157,48.0666
186.262,48.0666
186.367,48.0666
186.472,48.0666
186.577,48.0666
186.682,48.0666
186.787,48.0666
186.892,48.0666
186.997,48.0666
187.102,48.0666
187.207,48.0666
187.312,48.0666
187.417,48.0666
187.522,48.0666
187.627,48.0666
187.732,48.0666
187.837,48.0666
187.942,48.0666
188.047,48.0666
188.152,48.0666
188.257,48.0666
188.362,48.0666
188.467,48.0666
188.572,48.0666
188.677,48.0666
188.782,48.0666
188.887,48.0666
188.992,48.0666
189.097,48.0666
189.202,48.0666
189.307,48.0666
189.412,48.0666
189.517,48.0666
189.622,48.0666
189.727,48.0666
189.832,48.0666
189.937,48.0666
190.042,48.0666
190.147,48.0666
190.252,48.0666
190.359,48.0666
190.462,48.0666
190.567,48.0666
190.672,48.0666
190.777,48.0666
190.882,48.0666
190.987,48.0666
191.092,48.0666
191.197,48.0666
191.302,48.0666
191.407,48.0666
191.512,48.0666
191.617,48.0666
191.722,48.0666
191.827,48.0666
191.932,48.0666
192.037,48.0666
192.142,48.0666
192.247,48.0666
192.352,48.0666
192.457,48.0666
192.562,48.0666
192.667,48.0666
192.772,48.0666
192.877,48.0666
192.982,48.0666
193.087,48.0666
193.192,48.0666
193.297,48.0666
193.402,48.0666
193.507,48.0666
193.612,48.0666
193.717,48.0666
193.822,48.0666
193.927,48.0666
194.032,48.0666
194.137,48.0666
194.242,48.0666
194.347,48.0666
194.452,48.0666
194.557,48.0666
194.662,48.0666
194.767,48.0666
194.872,48.0666
194.977,48.0666
195.082,48.0666
195.187,48.0666
195.292,48.0666
195.397,48.0666
195.502,48.0666
195.619,48.0666
195.712,48.0666
195.817,48.0666
195.922,48.0666
196.027,48.0666
196.132,48.0666
196.237,48.0666
196.342,48.0666
196.447,48.0666
196.552,48.0666
196.657,48.0666
196.762,48.0666
196.867,48.0666
196.972,48.0666
197.077,48.0666
197.182,48.0666
197.287,48.0666
197.392,48.0666
197.497,48.0666
197.602,48.0666
197.707,48.0666
197.812,48.0666
197.917,48.0666
198.022,48.0666
198.127,48.0666
198.232,48.0666
198.337,48.0666
198.442,48.0666
198.547,48.0666
198.652,48.0666
198.757,48.0666
198.862,48.0666
198.967,48.0666
199.072,48.0666
199.177,48.0666
199.282,48.0666
199.387,48.0666
199.492,48.0666
199.597,48.0666
199.702,48.0666
199.807,48.0666
199.912,48.0666
200.017,48.0666
200.122,48.0666
200.227,48.0666
200.332,48.0666
200.437,48.0666
200.542,48.0666
200.647,48.0666
200.752,48.0666
200.869,48.0666
200.962,48.0666
201.067,48.0666
201.172,48.0666
201.277,48.0666
201.382,48.0666
201.487,48.0666
201.592,48.0666
201.697,48.0666
201.802,48.0666
201.907,48.0666
202.012,48.0666
202.117,48.0666
202.222,48.0666
202.327,48.0666
202.432,48.0666
202.537,48.0666
202.642,48.0666
202.747,48.0666
202.852,48.0666
202.957,48.0666
203.062,48.0666
203.167,48.0666
203.272,48.0666
203.377,48.0666
203.482,48.0666
203.587,48.0666
203.692,48.0666
203.797,48.0666
203.902,48.0666
204.007,48.0666
204.112,48.0666
204.217,48.0666
204.322,48.0666
204.427,48.0666
204.532,48.0666
204.637,48.0666
204.742,48.0666
204.847,48.0666
204.952,48.0666
205.057,48.0666
205.162,48.0666
205.267,48.0666
205.372,48.0666
205.477,48.0666
205.582,48.0666
205.687,48.0666
205.792,48.0666
205.897,48.0666
206.002,48.0666
206.109,48.0666
206.212,48.0666
206.317,48.0666
206.422,48.0666
206.527,48.0666
206.632,48.0666
206.737,48.0666
206.842,48.0666
206.947,48.0666
207.052,48.0666
207.157,48.0666
207.262,48.0666
207.367,48.0666
207.472,48.0666
207.577,48.0666
207.682,48.0666
207.787,48.0666
207.892,48.0666
207.997,48.0666
208.102,48.0666
208.207,48.0666
208.312,48.0666
208.417,48.0666
208.522,48.0666
208.627,48.0666
208.732,48.0666
208.837,48.0666
208.942,48.0666
209.047,48.0666
209.152,48.0666
209.257,48.0666
209.362,48.0666
209.467,48.0666
209.572,48.0666
209.677,48.0666
209.782,48.0666
209.887,48.0666
209.992,48.0666
210.097,48.0666
210.202,48.0666
210.307,48.0666
210.412,48.0666
210.517,48.0666
210.622,48.0666
210.727,48.0666
210.832,48.0666
210.937,48.0666
211.042,48.0666
211.147,48.0666
211.252,48.0666
211.359,48.0666
211.462,48.0666
211.567,48.0666
211.672,48.0666
211.777,48.0666
211.882,48.0666
211.987,48.0666
212.092,48.0666
212.197,48.0666
212.302,48.0666
212.407,48.0666
212.512,48.0666
212.617,48.0666
212.722,48.0666
212.827,48.0666
212.932,48.0666
213.037,48.0666
213.142,48.0666
213.247,48.0666
213.352,48.0666
213.457,48.0666
213.562,48.0666
213.667,48.0666
213.772,48.0666
213.877,48.0666
213.982,48.0666
214.087,48.0666
214.192,48.0666
214.297,48.0666
214.402,48.0666
214.507,48.0666
214.612,48.0666
214.717,48.0666
214.822,48.0666
214.927,48.0666
215.032,48.0666
215.137,48.0666
215.242,48.0666
215.347,48.0666
215.452,48.0666
215.557,48.0666
215.662,48.0666
215.767,48.0666
215.872,48.0666
215.977,48.0666
216.082,48.0666
216.187,48.0666
216.292,48.0666
216.397,48.0666
216.502,48.0666
216.609,48.0666
216.712,48.0666
216.817,48.0666
216.922,48.0666
217.027,48.0666
217.132,48.0666
217.237,48.0666
217.342,48.0666
217.447,48.0666
217.552,48.0666
217.657,48.0666
217.762,48.0666
217.867,48.0666
217.972,48.0666
218.077,48.0666
218.182,48.0666
218.287,48.0666
218.392,48.0666
218.497,48.0666
218.602,48.0666
218.707,48.0666
218.812,48.0666
218.917,48.0666
219.022,48.0666
219.127,48.0666
219.232,48.0666
219.337,48.0666
219.442,48.0666
219.547,48.0666
219.652,48.0666
219.757,48.0666
219.862,48.0666
219.967,48.0666
220.072,48.0666
220.177,48.0666
220.282,48.0666
220.387,48.0666
220.492,48.0666
220.597,48.0666
220.702,48.0666
220.807,48.0666
220.912,48.0666
221.017,48.0666
221.122,48.0666
221.227,48.0666
221.332,48.0666
221.437,48.0666
221.542,48.0666
221.647,48.0666
221.752,48.0666
221.859,48.0666
221.962,48.0666
222.067,48.0666
222.172,48.0666
222.277,48.0666
222.382,48.0666
222.487,48.0666
222.592,48.0666
222.697,48.0666
222.802,48.0666
222.907,48.0666
223.012,48.0666
223.117,48.0666
223.222,48.0666
223.327,48.0666
223.432,48.0666
223.537,48.0666
223.642,48.0666
223.747,48.0666
223.852,48.0666
223.957,48.0666
224.062,48.0666
224.167,48.0666
224.272,48.0666
224.377,48.0666
224.482,48.0666
224.587,48.0666
224.692,48.0666
224.797,48.0666
224.902,48.0666
225.007,48.0666
225.112,48.0666
225.217,48.0666
225.322,48.0666
225.427,48.0666
225.532,48.0666
225.637,48.0666
225.742,48.0666
225.847,48.0666
225.952,48.0666
226.057,48.0666
226.162,48.0666
226.267,48.0666
226.372,48.0666
226.477,48.0666
226.582,48.0666
226.687,48.0666
226.792,48.0666
226.897,48.0666
227.002,48.0666
227.109,48.0666
227.212,48.0666
227.317,48.0666
227.422,48.0666
227.527,48.0666
227.632,48.0666
227.737,48.0666
227.842,48.0666
227.947,48.0666
228.052,48.0666
228.157,48.0666
228.262,48.0666
228.367,48.0666
228.472,48.0666
228.577,48.0666
228.682,48.0666
228.787,48.0666
228.892,48.0666
228.997,48.0666
229.102,48.0666
229.207,48.0666
229.312,48.0666
229.417,48.0666
229.522,48.0666
229.627,48.0666
229.732,48.0666
229.837,48.0666
229.942,48.0666
230.047,48.0666
230.152,48.0666
230.257,48.0666
230.362,48.0666
230.467,48.0666
230.572,48.0666
230.677,48.0666
230.782,48.0666
230.887,48.0666
230.992,48.0666
231.097,48.0666
231.202,48.0666
231.307,48.0666
231.412,48.0666
231.517,48.0666
231.622,48.0666
231.727,48.0666
231.832,48.0666
231.937,48.0666
232.042,48.0666
232.147,48.0666
232.252,48.0666
232.359,48.0666
232.462,48.0666
232.567,48.0666
232.672,48.0666
232.777,48.0666
232.882,48.0666
232.987,48.0666
233.092,48.0666
233.197,48.0666
233.302,48.0666
233.407,48.0666
233.512,48.0666
233.617,48.0666
233.722,48.0666
233.827,48.0666
233.932,48.0666
234.037,48.0666
234.142,48.0666
234.247,48.0666
234.352,48.0666
234.457,48.0666
234.562,48.0666
234.667,48.0666
234.772,48.0666
234.877,48.0666
234.982,48.0666
235.087,48.0666
235.192,48.0666
235.297,48.0666
235.402,48.0666
235.507,48.0666
235.612,48.0666
235.717,48.0666
235.822,48.0666
235.927,48.0666
236.032,48.0666
236.137,48.0666
236.242,48.0666
236.347,48.0666
236.452,48.0666
236.557,48.0666
236.662,48.0666
236.767,48.0666
236.872,48.0666
236.977,48.0666
237.082,48.0666
237.187,48.0666
237.292,48.0666
237.397,48.0666
237.502,48.0666
237.609,48.0666
237.712,48.0666
237.817,48.0666
237.922,48.0666
238.027,48.0666
238.132,48.0666
238.237,48.0666
238.342,48.0666
238.447,48.0666
238.552,48.0666
238.657,48.0666
238.762,48.0666
238.867,48.0666
238.972,48.0666
239.077,48.0666
239.182,48.0666
239.287,48.0666
239.392,48.0666
239.497,48.0666
239.602,48.0666
239.707,48.0666
239.812,48.0666
239.917,48.0666
240.022,48.0666
240.127,48.0666
240.232,48.0666
240.337,48.0666
240.442,48.0666
240.547,48.0666
240.652,48.0666
240.757,48.0666
240.862,48.0666
240.967,48.0666
241.072,48.0666
241.177,48.0666
241.282,48.0666
241.387,48.0666
241.492,48.0666
241.597,48.0666
241.702,48.0666
241.807,48.0666
241.912,48.0666
242.017,48.0666
242.122,48.0666
242.227,48.0666
242.332,48.0666
242.437,48.0666
242.542,48.0666
242.647,48.0666
242.752,48.0666
242.859,48.0666
242.962,48.0666
243.067,48.0666
243.172,48.0666
243.277,48.0666
243.382,48.0666
243.487,48.0666
243.592,48.0666
243.697,48.0666
243.802,48.0666
243.907,48.0666
244.012,48.0666
244.117,48.0666
244.222,48.0666
244.327,48.0666
244.432,48.0666
244.537,48.0666
244.642,48.0666
244.747,48.0666
244.852,48.0666
244.957,48.0666
245.062,48.0666
245.167,48.0666
245.272,48.0666
245.377,48.0666
245.482,48.0666
245.587,48.0666
245.692,48.0666
245.797,48.0666
245.902,48.0666
246.007,48.0666
246.112,48.0666
246.217,48.0666
246.322,48.0666
246.427,48.0666
246.532,48.0666
246.637,48.0666
246.742,48.0666
246.847,48.0666
246.952,48.0666
247.057,48.0666
247.162,48.0666
247.267,48.0666
247.372,48.0666
247.477,48.0666
247.582,48.0666
247.687,48.0666
247.792,48.0666
247.897,48.0666
248.002,48.0666
248.109,48.0666
248.212,48.0666
248.317,48.0666
248.422,48.0666
248.527,48.0666
248.632,48.0666
248.737,48.0666
248.842,48.0666
248.947,48.0666
249.052,48.0666
249.157,48.0666
249.262,48.0666
249.367,48.0666
249.472,48.0666
249.577,48.0666
249.682,48.0666
249.787,48.0666
249.892,48.0666
249.997,48.0666
250.102,48.0666
250.207,48.0666
250.312,48.0666
250.417,48.0666
250.522,48.0666
250.627,48.0666
250.732,48.0666
250.837,48.0666
250.942,48.0666
251.047,48.0666
251.152,48.0666
251.257,48.0666
251.362,48.0666
251.467,48.0666
251.572,48.0666
251.677,48.0666
251.782,48.0666
251.887,48.0666
251.992,48.0666
252.097,48.0666
252.202,48.0666
252.307,48.0666
252.412,48.0666
252.517,48.0666
252.622,48.0666
252.727,48.0666
252.832,48.0666
252.937,48.0666
253.042,48.0666
253.147,48.0666
253.252,48.0666
253.359,48.0666
253.462,48.0666
253.567,48.0666
253.672,48.0666
253.777,48.0666
253.882,48.0666
253.987,48.0666
254.092,48.0666
254.197,48.0666
254.302,48.0666
254.407,48.0666
254.512,48.0666
254.617,48.0666
254.722,48.0666
254.827,48.0666
254.932,48.0666
255.037,48.0666
255.142,48.0666
255.247,48.0666
255.352,48.0666
255.457,48.0666
255.562,48.0666
255.667,48.0666
255.772,48.0666
255.877,48.0666
255.982,48.0666
256.087,48.0666
256.192,48.0666
256.297,48.0666
256.402,48.0666
256.507,48.0666
256.612,48.0666
256.717,48.0666
256.822,48.0666
256.927,48.0666
257.032,48.0666
257.137,48.0666
257.242,48.0666
257.347,48.0666
257.452,48.0666
257.557,48.0666
257.662,48.0666
257.767,48.0666
257.872,48.0666
257.977,48.0666
258.082,48.0666
258.187,48.0666
258.292,48.0666
258.397,48.0666
258.502,48.0666
258.609,48.0666
258.712,48.0666
258.817,48.0666
258.922,48.0666
259.027,48.0666
259.132,48.0666
259.237,48.0666
259.342,48.0666
259.447,48.0666
259.552,48.0666
259.657,48.0666
259.762,48.0666
259.867,48.0666
259.972,48.0666
260.077,48.0666
260.182,48.0666
260.287,48.0666
260.392,48.0666
260.497,48.0666
260.602,48.0666
260.707,48.0666
260.812,48.0666
260.917,48.0666
261.022,48.0666
261.127,48.0666
261.232,48.0666
261.337,48.0666
261.442,48.0666
261.547,48.0666
261.652,48.0666
261.757,48.0666
261.862,48.0666
261.967,48.0666
262.072,48.0666
262.177,48.0666
262.282,48.0666
262.387,48.0666
262.492,48.0666
262.597,48.0666
262.702,48.0666
262.807,48.0666
262.912,48.0666
263.017,48.0666
263.122,48.0666
263.227,48.0666
263.332,48.0666
263.437,48.0666
263.542,48.0666
263.647,48.0666
263.752,48.0666
263.859,48.0666
263.962,48.0666
264.067,48.0666
264.172,48.0666
264.277,48.0666
264.382,48.0666
264.487,48.0666
264.592,48.0666
264.697,48.0666
264.802,48.0666
264.907,48.0666
265.012,48.0666
265.117,48.0666
265.222,48.0666
265.327,48.0666
265.432,48.0666
265.537,48.0666
265.642,48.0666
265.747,48.0666
265.852,48.0666
265.957,48.0666
266.062,48.0666
266.167,48.0666
266.272,48.0666
266.377,48.0666
266.482,48.0666
266.587,48.0666
266.692,48.0666
266.797,48.0666
266.902,48.0666
267.007,48.0666
267.112,48.0666
267.217,48.0666
267.322,48.0666
267.427,48.0666
267.532,48.0666
267.637,48.0666
267.742,48.0666
267.847,48.0666
267.952,48.0666
268.057,48.0666
268.162,48.0666
268.267,48.0666
268.372,48.0666
268.477,48.0666
268.582,48.0666
268.687,48.0666
268.792,48.0666
268.897,48.0666
269.002,48.0666
269.109,48.0666
269.212,48.0666
269.317,48.0666
269.422,48.0666
269.527,48.0666
269.632,48.0666
269.737,48.0666
269.842,48.0666
269.947,48.0666
270.052,48.0666
270.157,48.0666
270.262,48.0666
270.367,48.0666
270.472,48.0666
270.577,48.0666
270.682,48.0666
270.787,48.0666
270.892,48.0666
270.997,48.0666
271.102,48.0666
271.207,48.0666
271.312,48.0666
271.417,48.0666
271.522,48.0666
271.627,48.0666
271.732,48.0666
271.837,48.0666
271.942,48.0666
272.047,48.0666
272.152,48.0666
272.257,48.0666
272.362,48.0666
272.467,48.0666
272.572,48.0666
272.677,48.0666
272.782,48.0666
272.887,48.0666
272.992,48.0666
273.097,48.0666
273.202,48.0666
273.307,48.0666
273.412,48.0666
273.517,48.0666
273.622,48.0666
273.727,48.0666
273.832,48.0666
273.937,48.0666
274.042,48.0666
274.147,48.0666
274.252,48.0666
274.359,48.0666
274.462,48.0666
274.567,48.0666
274.672,48.0666
274.777,48.0666
274.882,48.0666
274.987,48.0666
275.092,48.0666
275.197,48.0666
275.302,48.0666
275.407,48.0666
275.512,48.0666
275.617,48.0666
275.722,48.0666
275.827,48.0666
275.932,48.0666
276.037,48.0666
276.142,48.0666
276.247,48.0666
276.352,48.0666
276.457,48.0666
276.562,48.0666
276.667,48.0666
276.772,48.0666
276.877,48.0666
276.982,48.0666
277.087,48.0666
277.192,48.0666
277.297,48.0666
277.402,48.0666
277.507,48.0666
277.612,48.0666
277.717,48.0666
277.822,48.0666
277.927,48.0666
278.032,48.0666
278.137,48.0666
278.242,48.0666
278.347,48.0666
278.452,48.0666
278.557,48.0666
278.662,48.0666
278.767,48.0666
278.872,48.0666
278.977,48.0666
279.082,48.0666
279.187,48.0666
279.292,48.0666
279.397,48.0666
279.502,48.0666
279.609,48.0666
279.712,48.0666
279.817,48.0666
279.922,48.0666
280.027,48.0666
280.132,48.0666
280.237,48.0666
280.342,48.0666
280.447,48.0666
280.552,48.0666
280.657,48.0666
280.762,48.0666
280.867,48.0666
280.972,48.0666
281.077,48.0666
281.182,48.0666
281.287,48.0666
281.392,48.0666
281.497,48.0666
281.602,48.0666
281.707,48.0666
281.812,48.0666
281.917,48.0666
282.022,48.0666
282.127,48.0666
282.232,48.0666
282.337,48.0666
282.442,48.0666
282.547,48.0666
282.652,48.0666
282.757,48.0666
282.862,48.0666
282.967,48.0666
283.072,48.0666
283.177,48.0666
283.282,48.0666
283.387,48.0666
283.492,48.0666
283.597,48.0666
283.702,48.0666
283.807,48.0666
283.912,48.0666
284.017,48.0666
284.122,48.0666
284.227,48.0666
284.332,48.0666
284.437,48.0666
284.542,48.0666
284.647,48.0666
284.752,48.0666
284.859,48.0666
284.962,48.0666
285.067,48.0666
285.172,48.0666
285.277,48.0666
285.382,48.0666
285.487,48.0666
285.592,48.0666
285.697,48.0666
285.802,48.0666
285.907,48.0666
286.012,48.0666
286.117,48.0666
286.222,48.0666
286.327,48.0666
286.432,48.0666
286.537,48.0666
286.642,48.0666
286.747,48.0666
286.852,48.0666
286.957,48.0666
287.062,48.0666
287.167,48.0666
287.272,48.0666
287.377,48.0666
287.482,48.0666
287.587,48.0666
287.692,48.0666
287.797,48.0666
287.902,48.0666
288.007,48.0666
288.112,48.0666
288.217,48.0666
289.934,48.0666
290.039,48.0666
290.144,48.0666
290.249,48.0666
290.354,48.0666
290.459,48.0666
290.564,48.0665
290.669,48.0665
290.774,48.0665
290.879,48.0665
290.984,48.0665
291.089,48.0665
291.194,48.0665
291.299,48.0665
291.404,48.0665
291.509,48.0664
291.614,48.0664
291.719,48.0664
291.824,48.0664
291.929,48.0664
292.034,48.0664
292.139,48.0664
292.244,48.0664
292.349,48.0664
292.454,48.0664
292.559,48.0662
292.664,48.0662
292.769,48.0662
292.874,48.0662
292.979,48.0662
293.084,48.0662
293.189,48.0662
293.294,48.0662
293.399,48.0662
293.504,48.0662
293.609,48.0661
293.714,48.0661
293.819,48.0661
293.924,48.0661
294.029,48.0661
294.134,48.0661
294.239,48.0661
294.344,48.0661
294.449,48.0661
294.554,48.0659
294.659,48.0659
294.764,48.0659
294.869,48.0659
294.974,48.0659
295.079,48.0659
295.184,48.0659
295.289,48.0659
295.394,48.0659
295.499,48.0659
295.604,48.0658
295.709,48.0658
295.814,48.0658
295.919,48.0658
296.024,48.0658
296.129,48.0658
296.234,48.0658
296.339,48.0658
296.444,48.0658
296.549,48.0657
296.654,48.0657
296.759,48.0657
296.864,48.0657
296.969,48.0657
297.074,48.0657
297.179,48.0657
297.284,48.0657
297.389,48.0657
297.494,48.0657
297.599,48.0657
297.704,48.0657
297.809,48.0657
297.914,48.0657
298.021,48.0657
298.124,48.0657
298.229,48.0657
298.334,48.0657
298.439,48.0657
298.544,48.0657
298.649,48.0657
298.754,48.0657
298.859,48.0657
298.964,48.0657
299.069,48.0657
299.174,48.0657
299.279,48.0657
299.384,48.0657
299.489,48.0657
299.594,48.0657
299.699,48.0657
299.804,48.0657
299.909,48.0657
300.014,48.0657
300.119,48.0657
300.224,48.0657
300.329,48.0657
300.434,48.0657
300.539,48.0658
300.644,48.0658
300.749,48.0658
300.854,48.0658
300.959,48.0658
301.064,48.0658
301.169,48.0658
301.274,48.0658
301.379,48.0658
301.484,48.0658
301.589,48.066
301.694,48.066
301.799,48.066
301.904,48.066
302.009,48.066
302.114,48.066
302.219,48.066
302.324,48.066
302.429,48.066
302.534,48.0661
302.639,48.0661
302.744,48.0661
302.849,48.0661
302.954,48.0661
303.059,48.0661
303.164,48.0661
303.269,48.0661
303.374,48.0661
303.479,48.0661
303.584,48.0661
303.689,48.0661
303.794,48.0661
303.899,48.0661
304.004,48.0661
304.109,48.0661
304.214,48.0661
304.319,48.0661
304.424,48.0661
304.529,48.0659
304.634,48.0659
304.739,48.0659
304.844,48.0659
304.949,48.0659
305.054,48.0659
305.159,48.0659
305.264,48.0659
305.369,48.0659
305.474,48.0659
305.579,48.0658
305.684,48.0658
305.789,48.0658
305.894,48.0658
305.999,48.0658
306.104,48.0658
306.209,48.0658
306.314,48.0658
306.419,48.0658
306.524,48.0657
306.629,48.0657
306.734,48.0657
306.839,48.0657
306.944,48.0657
307.049,48.0657
307.154,48.0657
