#time, accX[]
27.9021,-0.735271
28.0071,-0.732876
28.1121,-0.687371
28.2171,-0.799937
28.3221,-0.58678
28.4271,-0.790356
28.5321,-0.730481
28.6371,-0.524509
28.7421,-0.768801
28.8471,-0.783171
28.9521,-0.728086
29.0571,-0.720901
29.1621,-0.732876
29.2671,-0.866997
29.3721,-0.759221
29.4771,-0.593965
29.5821,-0.711321
29.6871,-0.62989
29.7921,-0.637075
29.8971,-0.656235
30.0021,-0.730481
30.1071,-0.708926
30.2121,-0.704136
30.3171,-0.706531
30.4221,-0.730481
30.5271,-0.766406
30.6321,-0.656235
30.7371,-0.65863
30.8421,-0.706531
30.9471,-0.716111
31.0521,-0.730481
31.1571,-0.728086
31.2621,-0.720901
31.3671,-0.704136
31.4721,-0.699346
31.5771,-0.723296
31.6821,-0.718506
31.7871,-0.711321
31.8921,-0.708926
31.9971,-0.646655
32.1021,-0.677791
32.2071,-0.689766
32.3121,-0.617915
32.4171,-0.684976
32.5221,-0.706531
32.6271,-0.711321
32.7321,-0.732876
32.8371,-0.699346
32.9421,-0.694556
33.0471,-0.711321
33.1521,-0.718506
33.2571,-0.694556
33.3621,-0.718506
33.4671,-0.665815
33.5721,-0.59157
33.6771,-0.759221
33.7821,-0.761616
33.8871,-0.723296
33.9921,-0.696951
34.0971,-0.728086
34.2021,-0.61552
34.3071,-0.60594
34.4121,-0.737666
34.5171,-0.58199
34.6221,-0.692161
34.7271,-0.752036
34.8321,-0.64905
34.9371,-0.740061
35.0421,-0.718506
35.1471,-0.687371
35.2521,-0.387993
35.3571,-0.656235
35.4621,-0.673001
35.5671,-0.706531
35.6721,-0.646655
35.7771,-0.725691
35.8821,-0.65384
35.9871,-0.682581
36.0921,-0.699346
36.1971,-0.684976
36.3021,-0.775986
36.4071,-0.684976
36.5121,-0.754431
36.6171,-0.689766
36.7221,-0.826282
36.8271,-0.689766
36.9321,-0.725691
37.0371,-0.716111
37.1421,-0.728086
37.2471,-0.752036
37.3521,-0.761616
37.4571,-0.670605
37.5621,-0.759221
37.6671,-0.706531
37.7721,-0.752036
37.8771,-0.699346
37.9821,-0.687371
38.0871,-0.752036
38.1921,-0.684976
38.2971,-0.474214
38.4021,-0.531694
38.5071,-0.792751
38.6121,-0.764011
38.7171,-0.589175
38.8221,-0.749641
38.9271,-0.737666
39.0321,-0.670605
39.1581,-0.637075
39.2631,-0.764011
39.3681,-0.718506
39.4731,-0.63947
39.5781,-1.06578
39.6831,-0.651445
39.7881,-0.613125
39.8931,-0.603545
39.9981,-0.742456
40.1031,-0.589175
40.2081,-0.747246
40.3131,-0.804727
40.4181,-0.661025
40.5231,-0.843047
40.6281,-0.701741
40.7331,-0.886157
40.8381,-0.747246
40.9431,-0.476609
41.0481,-0.613125
41.1531,-0.819097
41.2581,-0.512534
41.3631,-0.689766
41.4681,-0.857417
41.5731,-0.711321
41.6781,-0.773591
41.7831,-0.665815
41.8881,-0.747246
41.9931,-0.593965
42.0981,-0.814307
42.2031,-0.598755
42.3081,-0.55804
42.4131,-1.02986
42.5181,-0.689766
42.6231,-0.675396
42.7281,-0.661025
42.8331,-0.6251
42.9381,-0.59157
43.0431,-0.64905
43.1481,-0.62989
43.2531,-0.483794
43.3581,-0.55804
43.4631,-0.689766
43.5681,-0.696951
43.6731,-0.764011
43.7781,-0.55325
43.8831,-0.481399
43.9881,-0.390388
44.0931,-0.716111
44.1981,-0.64426
44.3031,-0.617915
44.4081,-0.598755
44.5131,-0.668211
44.6181,-0.804727
44.7231,-0.680186
44.8281,-0.838257
44.9331,-0.59636
45.0381,-0.668211
45.1431,-0.543669
45.2481,-0.730481
45.3531,-0.438289
45.4581,-0.749641
45.5631,-0.574805
45.6681,-0.546064
45.7731,-0.608335
45.8781,-0.443079
45.9831,-0.62989
46.0881,-0.555645
46.1931,-0.510139
46.2981,-0.661025
46.4031,-0.500559
46.5081,-0.589175
46.6131,-0.495769
46.7181,-0.227527
46.8231,-0.766406
46.9281,-0.646655
47.0331,-0.613125
47.1381,-0.756826
47.2431,-0.701741
47.3481,-0.701741
47.4531,-0.771196
47.5581,-0.603545
47.6631,-0.713716
47.7681,-0.646655
47.8731,-0.62989
47.9781,-0.579595
48.0831,-0.716111
48.1881,-0.687371
48.2931,-0.593965
48.3981,-0.62989
48.5031,-0.708926
48.6081,0.421523
48.7131,-0.670605
48.8181,-0.656235
48.9231,-0.579595
49.0281,-0.481399
49.1331,-0.821492
49.2381,-0.560435
49.3431,-0.57241
49.4481,-0.878972
49.5531,-0.826282
49.6581,-0.56762
49.7631,-0.66342
49.8681,-0.531694
49.9731,-0.507744
50.0781,-0.598755
50.1831,-0.61073
50.2881,-0.543669
50.3931,-0.517324
50.4981,-0.991538
50.6031,-0.193997
50.7081,-0.811912
50.8131,-0.608335
50.9181,-0.6251
51.0231,-0.646655
51.1281,-0.632285
51.2331,-0.617915
51.3381,-0.63947
51.4431,-0.61552
51.5481,-0.63468
51.6531,-0.637075
51.7581,-0.63468
51.8631,-0.62989
51.9681,-0.63468
52.0731,-0.632285
52.1781,-0.656235
52.2831,-0.63468
52.3882,-0.62031
52.4931,-0.63468
52.5981,-0.632285
52.7031,-0.637075
52.8081,-0.64426
52.9131,-0.64426
53.0181,-0.627495
53.1231,-0.632285
53.2281,-0.641865
53.3331,-0.62989
53.4381,-0.641865
53.5431,-0.64426
53.6481,-0.627495
53.7531,-0.627495
53.8581,-0.63468
53.9631,-0.651445
54.0681,-0.63468
54.1731,-0.637075
54.2781,-0.64426
54.3831,-0.64905
54.4881,-0.622705
54.5931,-0.64905
54.6981,-0.622705
54.8031,-0.64905
54.9081,-0.64905
55.0131,-0.65384
55.1181,-0.651445
55.2231,-0.64426
55.3281,-0.63947
55.4331,-0.627495
55.5381,-0.64426
55.6431,-0.637075
55.7481,-0.63947
55.8531,-0.632285
55.9581,-0.6251
56.0631,-0.641865
56.1681,-0.63468
56.2731,-0.62989
56.3781,-0.627495
56.4831,-0.646655
56.5881,-0.632285
56.6931,-0.64426
56.7981,-0.61073
56.9031,-0.6251
57.0081,-0.62989
57.1131,-0.632285
57.2181,-0.63947
57.3231,-0.641865
57.4281,-0.622705
57.5331,-0.641865
57.6381,-0.62989
57.7431,-0.6251
57.8481,-0.62989
57.9531,-0.632285
58.0581,-0.64426
58.1631,-0.617915
58.2681,-0.617915
58.3731,-0.632285
58.4781,-0.63468
58.5831,-0.627495
58.6881,-0.62031
58.7931,-0.637075
58.8981,-0.60594
59.0031,-0.376018
59.1081,-0.443079
59.2131,-0.64426
59.3181,-0.64905
59.4231,-0.651445
59.5281,-0.65863
59.6331,-0.673001
59.7381,-0.668211
59.8431,-0.668211
59.9481,-0.646655
60.0531,-0.65863
60.1581,-0.646655
60.2631,-0.668211
60.3681,-0.701741
60.4731,-0.5772
60.5781,-0.64905
60.6831,-0.668211
60.7881,-0.65863
60.8931,-0.665815
60.9981,-0.66342
61.1031,-0.66342
61.2081,-0.63947
61.3131,-0.651445
61.4181,-0.673001
61.5231,-0.692161
61.6281,-0.656235
61.7331,-0.656235
61.8381,-0.651445
61.9431,-0.646655
62.0481,-0.60594
62.1531,-0.675396
62.2581,-0.498164
62.3631,-0.63947
62.4681,-0.684976
62.5731,-0.716111
62.6781,-0.684976
62.7831,-0.64905
62.8881,-0.64905
62.9931,-0.65863
63.0981,-0.64426
63.2031,-0.651445
63.3081,-0.66342
63.4131,-0.66342
63.5181,-0.65863
63.6231,-0.651445
63.7281,-0.65384
63.8331,-0.637075
63.9381,-0.661025
64.0431,-0.651445
64.1481,-0.713716
64.2531,-0.682581
64.3581,-0.728086
64.4631,-0.62989
64.5681,-0.58678
64.6731,-0.675396
64.7781,-1.03704
64.8831,-0.783171
64.9881,-0.881367
65.0931,-0.65863
65.1981,-0.802332
65.3031,-0.941243
65.4081,-0.749641
65.5131,-0.720901
65.6181,-0.716111
65.7231,-1.00112
65.8281,-0.749641
65.9331,-0.541274
66.0381,-0.328118
66.1431,0.241897
66.2481,0.438289
66.3531,1.04902
66.4581,0.989143
66.5631,0.771196
66.6681,0.493374
66.7731,0.347278
66.8781,0.467029
66.9831,0.0886157
67.0881,-0.380808
67.1931,0.560435
67.2981,0.661025
67.4031,0.0407153
67.5081,0.335303
67.6131,-0.0215552
67.7181,-0.0215552
67.8231,-0.0311353
67.9281,-0.371228
68.0331,0.146096
68.1381,-0.0359253
68.2431,-0.165256
68.3481,0.407153
68.4531,-0.0598755
68.5581,-0.399968
68.6631,0.227527
68.7681,0.0215552
68.8731,0.196392
68.9781,0.251477
69.0831,-0.00718506
69.1881,0.215552
69.2931,0.423918
69.3981,0.0598755
69.5031,0.328118
69.6081,-0.0550855
69.7131,-0.919688
69.8181,-0.349673
69.9231,-0.220342
70.0281,0.158071
70.1331,0.270637
70.2381,0.234712
70.3431,0.134121
70.4481,0.534089
70.5531,0.112566
70.6581,-0.153281
70.7631,0.172441
70.8681,-0.301772
70.9731,-0.217947
71.0781,-0.165256
71.1831,0.495769
71.2881,0.193997
71.3931,0.0287402
71.4981,0.167651
71.6031,0.227527
71.7081,0.301772
71.8131,0.534089
71.9181,0.335303
72.0231,0.280217
72.1281,0.58199
72.2331,0.467029
72.3381,0.409548
72.4431,0.402363
72.5481,0.349673
72.6531,0.517324
72.7581,0.0479004
72.8631,-0.0742456
72.9681,0.0574805
73.0731,0.241897
73.1781,0.249082
73.2831,-0.0287402
73.3881,0.201182
73.4931,0.110171
73.5981,-0.0862207
73.7031,-0.570015
73.8081,0.359253
73.9131,-0.538879
74.0181,0.102986
74.1231,0.0335303
74.2281,0.0431104
74.3331,-0.0215552
74.4381,-0.201182
74.5431,-0.457449
74.6481,-0.162861
74.7531,-0.498164
74.8581,-0.165256
74.9631,0.0167651
75.0681,-0.0526904
75.1731,-0.126936
75.2781,0.296982
75.3831,-0.366438
75.4881,-0.0287402
75.5931,-0.399968
75.6981,0.215552
75.8031,0.500559
75.9081,-0.0479004
76.0131,0.205972
76.1181,0.160466
76.2231,0.771196
76.3281,0.0550855
76.4331,0.0718506
76.5381,-0.0191602
76.6431,-0.0574805
76.7481,-0.0287402
76.8531,0.203577
76.9581,-0.0455054
77.0631,0.102986
77.1681,-0.337698
77.2731,0.332908
77.3781,0.0574805
77.4831,0.239502
77.5881,-0.0622705
77.6931,-0.241897
77.7981,0.258662
77.9031,-0.225132
78.0081,0.241897
78.1131,-0.337698
78.2181,0.0215552
78.3231,0.225132
78.4281,0.241897
78.5331,0.256267
78.6381,0.268242
78.7431,0.756826
78.8481,0.459844
78.9531,0.469424
79.0581,0.112566
79.1631,0.661025
79.2681,0.404758
79.3731,0.536484
79.4781,0.493374
79.5831,1.03944
79.6881,0.787961
79.7931,0.843047
79.8981,0.977168
80.0031,1.92081
80.1081,1.11847
80.2131,1.16877
80.3181,1.05141
80.4231,1.12566
80.5281,1.17595
80.6331,1.06339
80.7381,1.06818
80.8431,0.926873
80.9481,1.28373
81.0531,1.33882
81.1581,1.24062
81.2631,1.80105
81.3681,0.416733
81.4731,1.12326
81.5781,1.23104
81.6831,1.60227
81.7881,-0.102986
81.8931,1.19032
81.9981,0.929268
82.1031,1.53521
82.2081,1.38193
82.3131,1.31487
82.4181,1.65496
82.5231,1.73639
82.6281,0.320933
82.7331,0.974773
82.8381,1.28613
82.9431,1.49928
83.0481,1.13284
83.1531,1.08494
83.2581,0.991538
83.3631,1.17595
83.4681,1.18553
83.5731,1.22386
83.6781,0.783171
83.7831,0.706531
83.8881,0.771196
83.9931,1.01788
84.0981,-0.141306
84.2031,0.6251
84.3081,1.09931
84.4131,0.486189
84.5181,0.974773
84.6231,0.835862
84.7281,1.08015
84.8331,0.840652
84.9381,0.869392
85.0431,0.905317
85.1481,0.902922
85.2531,0.821492
85.3581,0.565225
85.4631,1.40109
85.5681,1.07776
85.6731,1.94476
85.7781,1.19511
85.8831,0.725691
85.9881,0.735271
86.0931,0.651445
86.1981,1.36756
86.3031,0.747246
86.4081,1.20469
86.5131,1.00591
86.6181,1.03704
86.7231,0.835862
86.8281,0.941243
86.9331,0.0694556
87.0381,0.0934058
87.1431,-0.227527
87.2481,0.752036
87.3531,1.01788
87.4581,-0.179626
87.5631,0.692161
87.6681,0.208367
87.7731,0.364043
87.8781,0.60115
87.9831,0.495769
88.0881,0.493374
88.1931,0.344883
88.2981,0.687371
88.4031,0.265847
88.5081,-0.469424
88.6131,-0.191602
88.7181,0.222737
88.8231,-0.256267
88.9281,-0.268242
89.0331,0.229922
89.1381,0.57241
89.2431,0.888552
89.3481,0.390388
89.4531,0.0167651
89.5581,-0.186812
89.6631,-0.0287402
89.7681,0.352068
89.8731,0.900527
89.9781,0.210762
90.0831,0.675396
90.1881,-0.0215552
90.2931,0.328118
90.3982,0.210762
90.5031,-0.102986
90.6081,-0.0886157
90.7131,0.107776
90.8181,-0.0646655
90.9231,-0.189207
91.0281,-1.43941
91.1331,-0.313748
91.2381,-0.423918
91.3431,-0.60594
91.4481,-0.529299
91.5531,-0.332908
91.6581,-0.62031
91.7631,-0.479004
91.8681,-0.797542
91.9731,-0.560435
92.0781,-0.0694556
92.1831,-0.414338
92.2881,-0.991538
92.3931,-0.720901
92.4981,-0.584385
92.6031,-0.744851
92.7081,-0.680186
92.8131,0.174836
92.9181,-1.94476
93.0231,-0.469424
93.1281,-0.819097
93.2331,-1.13524
93.3381,-1.45617
93.4431,-1.02267
93.5481,-0.974773
93.6531,-1.76273
93.7581,-0.641865
93.8631,-1.11608
93.9681,-1.36756
94.0731,-1.43701
94.1781,-1.56874
94.2831,-0.859812
94.3881,-1.65256
94.4931,-0.802332
94.5981,-1.66933
94.7031,-0.876577
94.8081,-0.821492
94.9131,-0.967588
95.0181,-0.958008
95.1231,-0.965193
95.2281,-0.955613
95.3331,-0.938848
95.4381,-0.958008
95.5431,-0.962798
95.6481,-0.938848
95.7531,-0.955613
95.8581,-0.946033
95.9631,-0.958008
96.0681,-0.948428
96.1731,-0.948428
96.2781,-0.936453
96.3831,-0.931663
96.4881,-0.953218
96.5931,-0.919688
96.6981,-0.946033
96.8031,-0.941243
96.9081,-0.936453
97.0131,-0.931663
97.1181,-0.931663
97.2231,-0.955613
97.3281,-0.929268
97.4331,-0.950823
97.5381,-0.936453
97.6431,-0.941243
97.7481,-0.929268
97.8531,-0.926873
97.9581,-0.938848
98.0631,-0.950823
98.1681,-0.926873
98.2731,-0.934058
98.3781,-0.929268
98.4831,-0.941243
98.5881,-0.931663
98.6931,-0.934058
98.7981,-0.934058
98.9031,-0.948428
99.0081,-0.948428
99.1131,-0.941243
99.2181,-0.941243
99.3231,-0.926873
99.4281,-0.934058
99.5331,-0.934058
99.6381,-0.943638
99.7431,-0.934058
99.8481,-0.938848
99.9531,-0.936453
100.058,-0.943638
100.163,-0.912502
100.268,-0.938848
100.373,-0.929268
100.478,-0.931663
100.583,-0.950823
100.688,-0.931663
100.793,-0.934058
100.898,-0.938848
101.003,-0.924478
101.108,-0.950823
101.213,-0.922083
101.318,-0.936453
101.423,-0.941243
101.528,-0.938848
101.633,-0.946033
101.738,-0.941243
101.843,-0.929268
101.948,-0.931663
102.053,-0.934058
102.158,-0.936453
102.263,-0.914898
102.368,-0.929268
102.473,-0.938848
102.578,-0.941243
102.683,-0.926873
102.788,-0.912502
102.893,-0.946033
102.998,-0.919688
103.103,-0.926873
103.208,-0.910107
103.313,-0.931663
103.418,-0.931663
103.523,-0.929268
103.628,-0.938848
103.733,-0.898132
103.838,-0.917293
103.943,-0.931663
104.048,-0.938848
104.153,-0.938848
104.258,-0.929268
104.363,-0.931663
104.468,-0.934058
104.573,-0.931663
104.678,-0.929268
104.783,-0.922083
104.888,-0.943638
104.993,-0.929268
105.098,-0.941243
105.203,-0.917293
105.308,-0.938848
105.413,-0.926873
105.518,-0.922083
105.623,-0.934058
105.728,-0.919688
105.833,-0.938848
105.938,-0.931663
106.043,-0.929268
106.148,-0.938848
106.253,-0.941243
106.358,-0.926873
106.463,-0.936453
106.568,-0.914898
106.673,-0.912502
106.778,-0.919688
106.883,-0.934058
106.988,-0.922083
107.093,-0.929268
107.198,-0.929268
107.303,-0.938848
107.408,-0.929268
107.513,-0.929268
107.618,-0.941243
107.723,-0.936453
107.828,-0.910107
107.933,-0.924478
108.038,-0.936453
108.143,-0.912502
108.248,-0.931663
108.353,-0.924478
108.458,-0.934058
108.563,-0.926873
108.668,-0.946033
108.773,-0.914898
108.878,-0.931663
108.983,-0.912502
109.088,-0.931663
109.193,-0.919688
109.298,-0.931663
109.403,-0.912502
109.508,-0.922083
109.613,-0.910107
109.718,-0.914898
109.823,-0.924478
109.928,-0.938848
110.033,-0.910107
110.138,-0.902922
110.243,-0.919688
110.348,-0.938848
110.453,-0.922083
110.558,-0.931663
110.663,-0.924478
110.768,-0.917293
110.873,-0.919688
110.978,-0.910107
111.083,-0.924478
111.188,-0.924478
111.293,-0.914898
111.398,-0.934058
111.503,-0.910107
111.608,-0.917293
111.713,-0.917293
111.818,-0.922083
111.923,-0.938848
112.028,-0.910107
112.133,-0.931663
112.238,-0.941243
112.343,-0.919688
112.448,-0.938848
112.553,-0.941243
112.658,-0.917293
112.763,-0.919688
112.868,-0.914898
112.973,-0.931663
113.078,-0.912502
113.183,-0.936453
113.288,-0.922083
113.393,-0.924478
113.498,-0.924478
113.603,-0.919688
113.708,-0.914898
113.813,-0.919688
113.918,-0.905317
114.023,-0.922083
114.128,-0.924478
114.233,-0.907712
114.338,-0.929268
114.443,-0.917293
114.548,-0.907712
114.653,-0.902922
114.758,-0.910107
114.863,-0.929268
114.968,-0.907712
115.073,-0.929268
115.178,-0.926873
115.283,-0.934058
115.388,-0.934058
115.493,-0.926873
115.598,-0.926873
115.703,-0.931663
115.808,-0.924478
115.913,-0.914898
116.018,-0.914898
116.123,-0.914898
116.228,-0.926873
116.333,-0.907712
116.438,-0.919688
116.543,-0.931663
116.648,-0.934058
116.753,-0.910107
116.858,-0.943638
116.963,-0.910107
117.068,-0.919688
117.173,-0.926873
117.278,-0.922083
117.383,-0.929268
117.488,-0.914898
117.593,-0.931663
117.698,-0.912502
117.803,-0.910107
117.908,-0.914898
118.013,-0.910107
118.118,-0.924478
118.223,-0.912502
118.328,-0.919688
118.433,-0.905317
118.538,-0.938848
118.643,-0.929268
118.748,-0.922083
118.853,-0.924478
118.958,-0.895737
119.063,-0.910107
119.168,-0.922083
119.273,-0.924478
119.378,-0.919688
119.483,-0.924478
119.588,-0.929268
119.693,-0.922083
119.798,-0.922083
119.903,-0.910107
120.008,-0.919688
120.113,-0.910107
120.218,-0.912502
120.323,-0.900527
120.428,-0.929268
120.533,-0.905317
120.638,-0.912502
120.743,-0.922083
120.848,-0.922083
120.953,-0.914898
121.058,-0.929268
121.163,-0.919688
121.268,-0.907712
121.373,-0.929268
121.478,-0.917293
121.583,-0.917293
121.688,-0.914898
121.793,-0.917293
121.898,-0.936453
122.003,-0.950823
122.108,-0.799937
122.213,-0.809517
122.318,-0.888552
122.423,-1.09692
122.528,-1.03465
122.633,-0.874182
122.738,-0.831072
122.843,-0.948428
122.948,-1.05381
123.053,-0.934058
123.158,-0.993933
123.263,-0.922083
123.368,-0.934058
123.473,-0.960403
123.578,-0.929268
123.683,-1.07536
123.788,-1.04423
123.893,-0.967588
123.998,-0.871787
124.103,-1.03704
124.208,-0.926873
124.313,-0.914898
124.418,-0.934058
124.523,-0.847837
124.628,-0.941243
124.733,-0.869392
124.838,-0.833467
124.943,-1.12087
125.048,-1.36037
125.153,-2.51477
125.258,1.2981
125.363,0.112566
125.468,-0.210762
125.573,0.122146
125.678,0.301772
125.783,-0.170046
125.888,-0.174836
125.993,-0.423918
126.098,0.263452
126.203,0.117356
126.308,-0.519719
126.413,1.02986
126.518,5.12534
126.623,-0.764011
126.728,-0.445474
126.833,-1.09692
126.938,-0.435894
127.043,-0.852627
127.148,0.119751
127.253,0.198787
127.358,0.0335303
127.463,0.201182
127.568,0.373623
127.673,0.534089
127.778,0.0694556
127.883,0.273032
127.988,0.414338
128.093,-0.531694
128.198,-0.922083
128.303,-0.330513
128.408,-0.814307
128.513,-0.661025
128.618,0.179626
128.723,-0.792751
128.828,-0.680186
128.933,-1.86812
129.038,0.225132
129.143,-0.359253
129.248,-0.823887
129.353,0.340093
129.458,-1.54239
129.563,-0.948428
129.668,-0.287402
129.773,2.16989
129.878,-0.241897
129.983,0.462239
130.088,-2.87402
130.193,0.237107
130.298,-0.217947
130.403,1.76273
130.508,-2.66087
130.613,-0.502954
130.718,-1.93997
130.823,-0.548459
130.928,-1.27415
131.033,-0.536484
131.138,0.490979
131.243,0.883762
131.348,-0.301772
131.453,0.771196
131.558,-0.819097
131.663,-2.71595
131.768,-1.95194
131.873,0.416733
131.978,-2.05493
132.083,-0.816702
132.188,1.31487
132.293,-0.871787
132.398,3.32908
132.503,-0.996328
132.608,0.490979
132.713,1.36995
132.818,1.01549
132.923,-1.55916
133.028,0.467029
133.133,2.46687
133.238,-0.708926
133.343,-1.04662
133.448,0.522114
133.553,0.847837
133.658,0.0502954
133.763,-0.186812
133.868,-0.529299
133.973,-0.0934058
134.078,-0.914898
134.183,1.4897
134.288,1.16637
134.393,-0.914898
134.498,-0.943638
134.603,0.114961
134.708,-0.696951
134.813,-0.433499
134.918,-0.752036
135.023,-0.766406
135.128,-0.64905
135.233,-0.694556
135.338,-0.689766
135.443,-0.708926
135.548,-0.682581
135.653,-0.687371
135.758,-0.680186
135.863,-0.689766
135.968,-0.677791
136.073,-0.673001
136.178,-0.682581
136.283,-0.699346
136.388,-0.701741
136.493,-0.682581
136.598,-0.692161
136.703,-0.668211
136.808,-0.696951
136.913,-0.682581
137.018,-0.716111
137.123,-0.706531
137.228,-0.677791
137.333,-0.711321
137.438,-0.684976
137.543,-0.720901
137.648,-0.694556
137.753,-0.720901
137.858,-0.699346
137.963,-0.708926
138.068,-0.670605
138.173,-0.699346
138.278,-0.689766
138.383,-0.684976
138.488,-0.699346
138.593,-0.701741
138.698,-0.701741
138.803,-0.684976
138.908,-0.675396
139.013,-0.706531
139.118,-0.699346
139.223,-0.708926
139.328,-0.696951
139.433,-0.713716
139.538,-0.701741
139.643,-0.704136
139.748,-0.716111
139.853,-0.720901
139.958,-1.09931
140.063,-0.457449
140.168,0.376018
140.273,0.890947
140.378,0.855022
140.483,0.402363
140.588,1.09452
140.693,0.711321
140.798,0.869392
140.903,0.495769
141.008,0.507744
141.113,1.18793
141.218,0.986748
141.323,0.699346
141.428,1.02028
141.533,1.02267
141.638,0.989143
141.743,0.699346
141.848,0.426313
141.953,0.694556
142.058,0.531694
142.163,1.65975
142.268,1.00591
142.373,0.500559
142.478,1.88728
142.583,0.622705
142.688,0.958008
142.793,0.979563
142.898,1.07536
143.003,0.986748
143.108,1.43941
143.213,1.3005
143.318,1.11608
143.423,0.673001
143.528,1.16158
143.633,0.704136
143.738,0.0646655
143.843,0.301772
143.948,0.0359253
144.053,2.04535
144.158,1.38432
144.263,0.359253
144.368,2.44053
144.473,-0.330513
144.578,1.03944
144.683,1.61185
