time;accX;accY;accZ;gyroX;gyroY;gyroZ;alt;lat;lon;EleL;EleR
258.722000;-0.811684;-0.596702;9.914390;-0.210618;-0.149523;-0.435318;663.266000;48.066600;11.644100;0.746128;-0.527095
258.742000;-0.902924;-0.699346;7.068192;-0.758468;-0.029402;-0.214757;663.266000;48.066600;11.644100;0.746128;-0.519589
258.762000;-0.994163;-0.801990;4.221994;-1.306318;0.090720;0.005803;663.266000;48.066600;11.644100;0.746128;-0.512082
258.782000;-1.085403;-0.904634;1.375796;-1.854169;0.210841;0.226364;663.266000;48.066600;11.644100;0.746128;-0.504576
258.802000;-1.176642;-1.007277;-1.470402;-2.402019;0.330962;0.446924;663.266000;48.066600;11.644100;0.746128;-0.497069
258.822000;-1.267882;-1.109921;-4.316600;-2.949870;0.451084;0.667485;663.266000;48.066600;11.644100;0.746128;-0.489563
258.842000;-1.101462;-1.093224;-6.527038;-3.385390;0.466342;0.799253;663.266000;48.066600;11.644100;0.720805;-0.444389
258.862000;-0.870627;-1.046692;-8.578535;-3.792829;0.455385;0.908823;663.266000;48.066600;11.644100;0.678600;-0.374105
258.882000;-0.639792;-1.000160;-10.630032;-4.200267;0.444429;1.018393;663.266000;48.066600;11.644100;0.636395;-0.303821
258.902000;-0.408957;-0.953628;-12.681529;-4.607705;0.433472;1.127963;663.266000;48.066600;11.644100;0.594190;-0.233536
258.922000;-0.178121;-0.907096;-14.733026;-5.015143;0.422515;1.237533;663.266000;48.066600;11.644100;0.551985;-0.163252
258.942000;-0.044639;-0.830958;-15.976363;-5.006205;0.499609;1.314293;663.266000;48.066600;11.644100;0.500827;-0.110176
258.962000;0.009192;-0.730595;-16.558477;-4.656595;0.648745;1.364207;663.266000;48.066600;11.644100;0.440716;-0.074309
258.982000;0.063023;-0.630232;-17.140591;-4.306986;0.797882;1.414121;663.266000;48.066600;11.644100;0.380605;-0.038441
259.002000;0.116854;-0.529870;-17.722706;-3.957376;0.947018;1.464036;663.266000;48.066600;11.644100;0.320494;-0.002574
259.022000;0.170685;-0.429507;-18.304820;-3.607767;1.096155;1.513950;663.266000;48.066600;11.644100;0.260383;0.033293
259.042000;0.268721;-0.280286;-18.838209;-3.143839;1.203776;1.512367;663.266000;48.066600;11.644100;0.209809;0.057480
259.062000;0.469903;-0.017063;-19.257904;-2.413169;1.214531;1.390623;663.266000;48.066600;11.644100;0.187844;0.046622
259.082000;0.671085;0.246161;-19.677599;-1.682499;1.225285;1.268880;663.266000;48.066600;11.644100;0.165879;0.035765
259.102000;0.872266;0.509384;-20.097294;-0.951829;1.236039;1.147136;663.266000;48.066600;11.644100;0.143914;0.024907
259.122000;1.073448;0.772608;-20.516990;-0.221159;1.246793;1.025392;663.266000;48.066600;11.644100;0.121950;0.014050
259.142000;1.261126;1.016968;-20.918437;0.485760;1.249989;0.894964;663.266000;48.066600;11.644100;0.099985;0.003192
259.162000;1.192240;0.902920;-20.973180;0.741424;1.109578;0.599531;663.266000;48.066600;11.644100;0.101088;-0.011336
259.182000;1.123355;0.788872;-21.027923;0.997087;0.969166;0.304098;663.266000;48.066600;11.644100;0.102192;-0.025865
259.202000;1.054470;0.674824;-21.082666;1.252750;0.828755;0.008664;663.266000;48.066600;11.644100;0.103295;-0.040394
259.222000;0.985584;0.560776;-21.137409;1.508414;0.688343;-0.286769;663.266000;48.066600;11.644100;0.104399;-0.054922
259.242000;0.916699;0.446728;-21.192151;1.764077;0.547931;-0.582202;663.266000;48.066600;11.644100;0.105502;-0.069451
259.262000;0.708401;0.351292;-20.820258;1.593148;0.533160;-0.751995;663.266000;48.066600;11.644100;0.098063;-0.068946
259.282000;0.465249;0.260509;-20.341706;1.315571;0.549798;-0.890378;663.266000;48.066600;11.644100;0.087777;-0.063431
259.302000;0.222098;0.169727;-19.863153;1.037993;0.566437;-1.028762;663.266000;48.066600;11.644100;0.077491;-0.057916
259.322000;-0.021053;0.078944;-19.384601;0.760416;0.583075;-1.167145;663.266000;48.066600;11.644100;0.067204;-0.052400
259.342000;-0.264205;-0.011838;-18.906049;0.482839;0.599714;-1.305528;663.266000;48.066600;11.644100;0.056918;-0.046885
259.362000;-0.393445;-0.112657;-18.496503;0.244098;0.630637;-1.340123;661.780581;48.066600;11.644100;0.041115;-0.038156
259.382000;-0.429484;-0.221688;-18.143417;0.037132;0.673247;-1.289801;659.079819;48.066600;11.644100;0.019795;-0.026214
259.402000;-0.465524;-0.330718;-17.790331;-0.169834;0.715858;-1.239479;656.379057;48.066600;11.644100;-0.001525;-0.014273
259.422000;-0.501563;-0.439748;-17.437246;-0.376799;0.758468;-1.189157;653.678295;48.066600;11.644100;-0.022845;-0.002331
259.442000;-0.537602;-0.548779;-17.084160;-0.583765;0.801079;-1.138835;650.977533;48.066600;11.644100;-0.044164;0.009611
259.462000;-0.558587;-0.624826;-16.822629;-0.740876;0.805279;-1.056373;649.087000;48.066600;11.644100;-0.064244;0.021808
259.482000;-0.544445;-0.623914;-16.774724;-0.781661;0.719855;-0.898918;649.087000;48.066600;11.644100;-0.080603;0.034773
259.502000;-0.530303;-0.623002;-16.726819;-0.822445;0.634431;-0.741463;649.087000;48.066600;11.644100;-0.096962;0.047738
259.522000;-0.516161;-0.622089;-16.678914;-0.863229;0.549007;-0.584007;649.087000;48.066600;11.644100;-0.113321;0.060703
259.542000;-0.502019;-0.621177;-16.631010;-0.904014;0.463583;-0.426552;649.087000;48.066600;11.644100;-0.129680;0.073668
259.562000;-0.493899;-0.617664;-16.565131;-0.932127;0.385494;-0.269725;649.087000;48.066600;11.644100;-0.146039;0.086633
259.582000;-0.600191;-0.564746;-16.157760;-0.719480;0.446772;-0.124849;649.087000;48.066600;11.644100;-0.151353;0.091243
259.602000;-0.706484;-0.511827;-15.750389;-0.506833;0.508050;0.020027;649.087000;48.066600;11.644100;-0.156667;0.095853
259.622000;-0.812776;-0.458909;-15.343017;-0.294186;0.569328;0.164903;649.087000;48.066600;11.644100;-0.161981;0.100463
259.642000;-0.919069;-0.405990;-14.935646;-0.081538;0.630606;0.309779;649.087000;48.066600;11.644100;-0.167295;0.105073
259.662000;-1.025361;-0.353072;-14.528274;0.131109;0.691884;0.454655;649.087000;48.066600;11.644100;-0.172609;0.109683
259.682000;-0.961586;-0.314386;-15.208095;0.328172;0.651059;0.507492;649.087000;48.066600;11.644100;-0.170918;0.106167
259.702000;-0.855293;-0.279259;-16.159714;0.521340;0.584708;0.537319;649.087000;48.066600;11.644100;-0.166892;0.099941
259.722000;-0.749001;-0.244132;-17.111333;0.714508;0.518358;0.567147;649.087000;48.066600;11.644100;-0.162867;0.093716
259.742000;-0.642708;-0.209005;-18.062952;0.907676;0.452007;0.596974;649.087000;48.066600;11.644100;-0.158841;0.087490
259.762000;-0.536416;-0.173878;-19.014571;1.100844;0.385656;0.626802;649.087000;48.066600;11.644100;-0.154816;0.081265
259.782000;-0.517438;-0.147282;-19.261143;1.208751;0.364280;0.617793;649.087000;48.066600;11.644100;-0.149093;0.075419
259.802000;-0.569901;-0.127666;-18.930857;1.246897;0.379700;0.577008;649.087000;48.066600;11.644100;-0.141673;0.069953
259.822000;-0.622363;-0.108049;-18.600571;1.285044;0.395121;0.536224;649.087000;48.066600;11.644100;-0.134253;0.064488
259.842000;-0.674825;-0.088433;-18.270286;1.323191;0.410542;0.495439;649.087000;48.066600;11.644100;-0.126834;0.059022
259.862000;-0.727287;-0.068817;-17.940000;1.361337;0.425963;0.454655;649.087000;48.066600;11.644100;-0.119414;0.053556
259.882000;-0.761958;-0.051117;-17.720703;1.376170;0.432132;0.408453;649.087000;48.066600;11.644100;-0.113069;0.048885
259.902000;-0.755115;-0.037887;-17.760379;1.336602;0.416711;0.349610;649.087000;48.066600;11.644100;-0.109948;0.046595
259.922000;-0.748272;-0.024657;-17.800055;1.297034;0.401290;0.290767;649.087000;48.066600;11.644100;-0.106827;0.044306
259.942000;-0.741430;-0.011428;-17.839731;1.257467;0.385869;0.231923;649.087000;48.066600;11.644100;-0.103706;0.042017
259.962000;-0.734587;0.001802;-17.879408;1.217899;0.370448;0.173080;649.087000;48.066600;11.644100;-0.100585;0.039727
259.982000;-0.730276;0.013663;-17.928779;1.179671;0.359410;0.114846;649.087000;48.066600;11.644100;-0.097464;0.037438
260.002000;-0.774070;-0.000479;-18.162360;1.166888;0.431645;0.068177;649.087000;48.066600;11.644100;-0.096601;0.034298
260.022000;-0.817865;-0.014621;-18.395941;1.154105;0.503880;0.021508;649.087000;48.066600;11.644100;-0.095737;0.031158
260.042000;-0.861660;-0.028763;-18.629522;1.141322;0.576115;-0.025161;649.087000;48.066600;11.644100;-0.094874;0.028018
260.062000;-0.905454;-0.042905;-18.863103;1.128539;0.648350;-0.071829;649.087000;48.066600;11.644100;-0.094011;0.024878
260.082000;-0.949249;-0.057047;-19.096684;1.115757;0.720585;-0.118498;649.087000;48.066600;11.644100;-0.093147;0.021738
260.102000;-1.001073;-0.104765;-18.921869;1.000384;0.722695;-0.115982;649.087000;48.066600;11.644100;-0.097154;0.022229
260.122000;-1.054904;-0.160877;-18.644954;0.859363;0.707274;-0.101170;649.087000;48.066600;11.644100;-0.102784;0.023929
260.142000;-1.108734;-0.216989;-18.368040;0.718343;0.691853;-0.086358;649.087000;48.066600;11.644100;-0.108413;0.025630
260.162000;-1.162565;-0.273101;-18.091126;0.577323;0.676432;-0.071545;649.087000;48.066600;11.644100;-0.114043;0.027330
260.182000;-1.216396;-0.329213;-17.814211;0.436302;0.661011;-0.056733;649.087000;48.066600;11.644100;-0.119673;0.029031
260.202000;-1.236354;-0.350198;-17.801758;0.375298;0.644028;-0.019489;649.087000;48.066600;11.644100;-0.124932;0.031283
260.222000;-1.228598;-0.342442;-18.005682;0.379762;0.625767;0.036107;649.087000;48.066600;11.644100;-0.129819;0.034088
260.242000;-1.220842;-0.334687;-18.209606;0.384226;0.607505;0.091704;649.087000;48.066600;11.644100;-0.134707;0.036893
260.262000;-1.213086;-0.326932;-18.413530;0.388690;0.589244;0.147301;649.087000;48.066600;11.644100;-0.139595;0.039697
260.282000;-1.205329;-0.319177;-18.617453;0.393153;0.570982;0.202897;649.087000;48.066600;11.644100;-0.144482;0.042502
260.302000;-1.204280;-0.311011;-18.667274;0.416548;0.565382;0.254294;649.087000;48.066600;11.644100;-0.148278;0.044038
260.322000;-1.218880;-0.301887;-18.357522;0.484117;0.589325;0.295890;649.087000;48.066600;11.644100;-0.148799;0.041769
260.342000;-1.233480;-0.292763;-18.047770;0.551685;0.613268;0.337486;649.087000;48.066600;11.644100;-0.149319;0.039500
260.362000;-1.248080;-0.283639;-17.738017;0.619253;0.637211;0.379082;649.087000;48.066600;11.644100;-0.149840;0.037231
260.382000;-1.262680;-0.274515;-17.428265;0.686821;0.661154;0.420678;649.087000;48.066600;11.644100;-0.150360;0.034962
260.402000;-1.276299;-0.263977;-17.140045;0.753020;0.683464;0.460813;648.987114;48.066599;11.644098;-0.150881;0.032693
260.422000;-1.271280;-0.226569;-17.260940;0.793196;0.674739;0.473190;646.989400;48.066580;11.644060;-0.150083;0.031278
260.442000;-1.266261;-0.189161;-17.381835;0.833371;0.666013;0.485568;644.991686;48.066561;11.644022;-0.149052;0.030012
260.462000;-1.261242;-0.151753;-17.502730;0.873547;0.657288;0.497945;642.993971;48.066542;11.643984;-0.148021;0.028747
260.482000;-1.256223;-0.114345;-17.623626;0.913723;0.648563;0.510322;640.996257;48.066523;11.643946;-0.146990;0.027482
260.502000;-1.251204;-0.076937;-17.744521;0.953899;0.639838;0.522700;638.998543;48.066504;11.643908;-0.145959;0.026217
260.522000;-1.231952;-0.076025;-17.808106;0.957714;0.596862;0.506021;638.599000;48.066500;11.643900;-0.143462;0.025351
260.542000;-1.209143;-0.084236;-17.857363;0.952438;0.545324;0.482078;638.599000;48.066500;11.643900;-0.140476;0.024617
260.562000;-1.186333;-0.092448;-17.906620;0.947162;0.493785;0.458134;638.599000;48.066500;11.643900;-0.137490;0.023883
260.582000;-1.163524;-0.100659;-17.955877;0.941887;0.442247;0.434191;638.599000;48.066500;11.643900;-0.134505;0.023150
260.602000;-1.140714;-0.108871;-18.005134;0.936611;0.390708;0.410248;638.599000;48.066500;11.643900;-0.131519;0.022416
260.622000;-1.135970;-0.112315;-18.042103;0.940040;0.390617;0.386863;638.599000;48.066500;11.643900;-0.128787;0.021478
260.642000;-1.146006;-0.111859;-18.069017;0.950591;0.432619;0.363935;638.599000;48.066500;11.643900;-0.126310;0.020337
260.662000;-1.156042;-0.111403;-18.095931;0.961143;0.474621;0.341006;638.599000;48.066500;11.643900;-0.123833;0.019195
260.682000;-1.166078;-0.110947;-18.122846;0.971694;0.516623;0.318078;638.599000;48.066500;11.643900;-0.121356;0.018053
260.702000;-1.176115;-0.110490;-18.149760;0.982245;0.558625;0.295149;638.599000;48.066500;11.643900;-0.118879;0.016911
260.722000;-1.180129;-0.117151;-18.225263;0.984213;0.593991;0.281047;638.599000;48.066500;11.643900;-0.116960;0.015524
260.742000;-1.170093;-0.140417;-18.414139;0.966154;0.613876;0.287540;638.599000;48.066500;11.643900;-0.116714;0.013398
260.762000;-1.160057;-0.163683;-18.603015;0.948096;0.633761;0.294033;638.599000;48.066500;11.643900;-0.116468;0.011272
260.782000;-1.150021;-0.186948;-18.791891;0.930037;0.653646;0.300526;638.599000;48.066500;11.643900;-0.116222;0.009146
260.802000;-1.139984;-0.210214;-18.980768;0.911978;0.673531;0.307020;638.599000;48.066500;11.643900;-0.115977;0.007020
260.822000;-1.131864;-0.231496;-19.143480;0.892671;0.691347;0.314294;638.599000;48.066500;11.643900;-0.115731;0.004895
260.842000;-1.160148;-0.215073;-18.809080;0.849655;0.669838;0.336411;638.599000;48.066500;11.643900;-0.117123;0.006611
260.862000;-1.188432;-0.198650;-18.474680;0.806638;0.648330;0.358528;638.599000;48.066500;11.643900;-0.118515;0.008327
260.882000;-1.216716;-0.182227;-18.140280;0.763622;0.626822;0.380645;638.599000;48.066500;11.643900;-0.119906;0.010043
260.902000;-1.244999;-0.165804;-17.805880;0.720606;0.605314;0.402762;638.599000;48.066500;11.643900;-0.121298;0.011760
260.922000;-1.273283;-0.149381;-17.471480;0.677589;0.583806;0.424879;638.599000;48.066500;11.643900;-0.122690;0.013476
260.942000;-1.272737;-0.162154;-17.334170;0.673369;0.582750;0.432061;638.599000;48.066500;11.643900;-0.123350;0.013930
260.962000;-1.264982;-0.182227;-17.246131;0.678847;0.586809;0.435511;638.599000;48.066500;11.643900;-0.123766;0.013962
260.982000;-1.257228;-0.202299;-17.158093;0.684326;0.590867;0.438960;638.599000;48.066500;11.643900;-0.124181;0.013995
261.002000;-1.249474;-0.222372;-17.070055;0.689804;0.594925;0.442409;638.599000;48.066500;11.643900;-0.124597;0.014028
261.022000;-1.241719;-0.242444;-16.982017;0.695283;0.598983;0.445859;638.599000;48.066500;11.643900;-0.125013;0.014061
261.042000;-1.234214;-0.255241;-16.986306;0.690717;0.594671;0.456004;638.599000;48.066500;11.643900;-0.125735;0.014954
261.062000;-1.226914;-0.262083;-17.066134;0.677934;0.583511;0.471628;638.599000;48.066500;11.643900;-0.126764;0.016707
261.082000;-1.219613;-0.268926;-17.145963;0.665151;0.572351;0.487252;638.599000;48.066500;11.643900;-0.127792;0.018461
261.102000;-1.212312;-0.275769;-17.225791;0.652368;0.561192;0.502876;638.599000;48.066500;11.643900;-0.128821;0.020214
261.122000;-1.205011;-0.282612;-17.305620;0.639585;0.550032;0.518499;638.599000;48.066500;11.643900;-0.129850;0.021968
261.142000;-1.209343;-0.284117;-17.323866;0.635568;0.545629;0.533210;638.599000;48.066500;11.643900;-0.130698;0.023466
261.162000;-1.240822;-0.273169;-17.198418;0.652003;0.556991;0.545790;638.599000;48.066500;11.643900;-0.131007;0.024201
261.182000;-1.272300;-0.262220;-17.072970;0.668438;0.568354;0.558371;638.599000;48.066500;11.643900;-0.131316;0.024936
261.202000;-1.303778;-0.251272;-16.947523;0.684874;0.579717;0.570951;638.599000;48.066500;11.643900;-0.131625;0.025671
261.222000;-1.335256;-0.240323;-16.822075;0.701309;0.591079;0.583532;638.599000;48.066500;11.643900;-0.131934;0.026405
261.242000;-1.365913;-0.230219;-16.700732;0.716335;0.603325;0.596376;638.599000;48.066500;11.643900;-0.132243;0.027140
261.262000;-1.380968;-0.236149;-16.657380;0.704566;0.632341;0.614232;638.599000;48.066500;11.643900;-0.134726;0.027076
261.282000;-1.396023;-0.242079;-16.614028;0.692797;0.661356;0.632087;638.599000;48.066500;11.643900;-0.137208;0.027012
261.302000;-1.411078;-0.248010;-16.570675;0.681029;0.690372;0.649943;638.599000;48.066500;11.643900;-0.139691;0.026947
261.322000;-1.426134;-0.253940;-16.527323;0.669260;0.719388;0.667799;638.599000;48.066500;11.643900;-0.142174;0.026883
261.342000;-1.441189;-0.259871;-16.483970;0.657492;0.748404;0.685655;638.599000;48.066500;11.643900;-0.144656;0.026819
261.362000;-1.423033;-0.219087;-16.551582;0.695232;0.737650;0.683382;637.846695;48.066485;11.643870;-0.145376;0.025576
261.382000;-1.396574;-0.166625;-16.646934;0.745351;0.716953;0.676078;636.906314;48.066466;11.643831;-0.145508;0.023940
261.402000;-1.370115;-0.114163;-16.742287;0.795469;0.696257;0.668773;635.965933;48.066447;11.643793;-0.145640;0.022305
261.422000;-1.343656;-0.061700;-16.837639;0.845587;0.675560;0.661469;635.025552;48.066428;11.643755;-0.145772;0.020669
261.442000;-1.317197;-0.009238;-16.932991;0.895705;0.654863;0.654164;634.085171;48.066409;11.643717;-0.145904;0.019033
261.462000;-1.289984;-0.005702;-17.065220;0.947720;0.647447;0.613491;633.662000;48.066400;11.643700;-0.143669;0.015878
261.482000;-1.262156;-0.042198;-17.227620;1.001288;0.650897;0.545517;633.662000;48.066400;11.643700;-0.139066;0.011202
261.502000;-1.234327;-0.078693;-17.390020;1.054856;0.654346;0.477543;633.662000;48.066400;11.643700;-0.134463;0.006527
261.522000;-1.206499;-0.115189;-17.552420;1.108424;0.657796;0.409569;633.662000;48.066400;11.643700;-0.129861;0.001851
261.542000;-1.178670;-0.151684;-17.714820;1.161992;0.661245;0.341595;633.662000;48.066400;11.643700;-0.125258;-0.002824
261.562000;-1.192857;-0.172441;-17.587769;1.205151;0.681861;0.293648;633.662000;48.066400;11.643700;-0.121241;-0.007381
261.582000;-1.305080;-0.156474;-16.785330;1.224022;0.742530;0.292430;633.662000;48.066400;11.643700;-0.118980;-0.011580
261.602000;-1.417303;-0.140508;-15.982892;1.242892;0.803199;0.291213;633.662000;48.066400;11.643700;-0.116720;-0.015779
261.622000;-1.529525;-0.124541;-15.180454;1.261763;0.863869;0.289995;633.662000;48.066400;11.643700;-0.114459;-0.019978
261.642000;-1.641748;-0.108574;-14.378016;1.280633;0.924538;0.288778;633.662000;48.066400;11.643700;-0.112199;-0.024177
261.662000;-1.743159;-0.093771;-13.660863;1.292868;0.977822;0.288757;633.662000;48.066400;11.643700;-0.109938;-0.028377
261.682000;-1.639148;-0.101070;-14.564120;1.179037;0.890774;0.311483;633.662000;48.066400;11.643700;-0.112539;-0.027690
261.702000;-1.535137;-0.108369;-15.467377;1.065205;0.803727;0.334209;633.662000;48.066400;11.643700;-0.115139;-0.027004
261.722000;-1.431125;-0.115668;-16.370634;0.951374;0.716679;0.356934;633.662000;48.066400;11.643700;-0.117740;-0.026318
261.742000;-1.327114;-0.122967;-17.273891;0.837542;0.629632;0.379660;633.662000;48.066400;11.643700;-0.120340;-0.025632
261.762000;-1.223102;-0.130266;-18.177149;0.723710;0.542584;0.402386;633.662000;48.066400;11.643700;-0.122941;-0.024945
261.782000;-1.283319;-0.139755;-17.702349;0.661499;0.557153;0.414398;633.662000;48.066400;11.643700;-0.124957;-0.021089
261.802000;-1.384594;-0.149791;-16.883034;0.612192;0.597126;0.423732;633.662000;48.066400;11.643700;-0.126778;-0.016175
261.822000;-1.485868;-0.159828;-16.063720;0.562886;0.637099;0.433065;633.662000;48.066400;11.643700;-0.128599;-0.011261
261.842000;-1.587142;-0.169864;-15.244406;0.513579;0.677071;0.442399;633.662000;48.066400;11.643700;-0.130420;-0.006348
261.862000;-1.688417;-0.179901;-14.425091;0.464273;0.717044;0.451733;633.662000;48.066400;11.643700;-0.132241;-0.001434
261.882000;-1.746787;-0.202984;-14.020519;0.425234;0.738492;0.470218;633.662000;48.066400;11.643700;-0.135260;0.001703
261.902000;-1.770053;-0.236742;-13.955281;0.394594;0.744782;0.496190;633.662000;48.066400;11.643700;-0.139475;0.003065
261.922000;-1.793320;-0.270501;-13.890043;0.363955;0.751072;0.522162;633.662000;48.066400;11.643700;-0.143690;0.004426
261.942000;-1.816587;-0.304259;-13.824805;0.333316;0.757363;0.548134;633.662000;48.066400;11.643700;-0.147905;0.005787
261.962000;-1.839853;-0.338017;-13.759567;0.302677;0.763653;0.574106;633.662000;48.066400;11.643700;-0.152120;0.007148
261.982000;-1.872289;-0.344814;-13.557746;0.300344;0.764038;0.604035;633.662000;48.066400;11.643700;-0.156046;0.008667
262.002000;-1.926120;-0.288703;-13.037231;0.364057;0.750646;0.643196;633.662000;48.066400;11.643700;-0.157363;0.011608
262.022000;-1.979950;-0.232591;-12.516717;0.427770;0.737254;0.682358;633.662000;48.066400;11.643700;-0.158679;0.014549
262.042000;-2.033781;-0.176479;-11.996203;0.491483;0.723862;0.721519;633.662000;48.066400;11.643700;-0.159996;0.017490
262.062000;-2.087611;-0.120367;-11.475689;0.555196;0.710470;0.760680;633.662000;48.066400;11.643700;-0.161313;0.020431
262.082000;-2.133869;-0.064711;-11.034939;0.622054;0.700396;0.796402;633.662000;48.066400;11.643700;-0.162630;0.023372
262.102000;-2.036244;-0.017723;-12.109720;0.748668;0.753355;0.766777;633.662000;48.066400;11.643700;-0.158815;0.015621
262.122000;-1.938619;0.029265;-13.184501;0.875283;0.806314;0.737153;633.662000;48.066400;11.643700;-0.155001;0.007871
262.142000;-1.840994;0.076253;-14.259282;1.001898;0.859273;0.707528;633.662000;48.066400;11.643700;-0.151186;0.000121
262.162000;-1.743370;0.123240;-15.334063;1.128512;0.912231;0.677903;633.662000;48.066400;11.643700;-0.147371;-0.007630
262.182000;-1.645745;0.170228;-16.408844;1.255127;0.965190;0.648279;633.662000;48.066400;11.643700;-0.143557;-0.015380
262.202000;-1.659431;0.151160;-16.259945;1.253341;0.928221;0.591059;633.662000;48.066400;11.643700;-0.139949;-0.019268
262.222000;-1.700946;0.115576;-15.805126;1.219456;0.868769;0.526940;633.662000;48.066400;11.643700;-0.136411;-0.021869
262.242000;-1.742460;0.079993;-15.350307;1.185570;0.809317;0.462822;633.662000;48.066400;11.643700;-0.132873;-0.024469
262.262000;-1.783974;0.044410;-14.895488;1.151684;0.749865;0.398703;633.662000;48.066400;11.643700;-0.129335;-0.027069
262.282000;-1.825489;0.008827;-14.440669;1.117799;0.690413;0.334584;633.662000;48.066400;11.643700;-0.125797;-0.029670
262.302000;-1.848184;-0.018978;-14.356686;1.067842;0.675936;0.295687;633.662000;48.066400;11.643700;-0.124835;-0.030676
262.322000;-1.855484;-0.040419;-14.576114;1.004738;0.698256;0.277425;633.662000;48.066400;11.643700;-0.126450;-0.030087
262.342000;-1.862783;-0.061860;-14.795543;0.941633;0.720576;0.259164;633.662000;48.066400;11.643700;-0.128065;-0.029499
262.362000;-1.870082;-0.083301;-15.014971;0.878529;0.742895;0.240902;633.662000;48.066400;11.643700;-0.129679;-0.028910
262.382000;-1.877381;-0.104742;-15.234400;0.815424;0.765215;0.222640;633.662000;48.066400;11.643700;-0.131294;-0.028322
262.402000;-1.895217;-0.124815;-15.314920;0.759077;0.780839;0.217162;633.221714;48.066406;11.643689;-0.132997;-0.027222
262.422000;-1.937642;-0.141694;-15.071320;0.718495;0.780839;0.241511;631.754095;48.066425;11.643650;-0.134963;-0.024586
262.442000;-1.980067;-0.158573;-14.827720;0.677914;0.780839;0.265860;630.286476;48.066444;11.643612;-0.136929;-0.021951
262.462000;-2.022492;-0.175452;-14.584120;0.637333;0.780839;0.290209;628.818857;48.066463;11.643574;-0.138895;-0.019316
262.482000;-2.064916;-0.192332;-14.340520;0.596751;0.780839;0.314557;627.351238;48.066482;11.643536;-0.140862;-0.016681
262.502000;-2.104536;-0.207797;-14.142927;0.559974;0.780332;0.339191;625.957000;48.066500;11.643500;-0.142828;-0.014046
262.522000;-2.090850;-0.196392;-14.819460;0.595483;0.770186;0.369221;625.957000;48.066500;11.643500;-0.143863;-0.013143
262.542000;-2.077164;-0.184987;-15.495993;0.630992;0.760041;0.399251;625.957000;48.066500;11.643500;-0.144898;-0.012241
262.562000;-2.063479;-0.173582;-16.172527;0.666501;0.749896;0.429281;625.957000;48.066500;11.643500;-0.145933;-0.011338
262.582000;-2.049793;-0.162177;-16.849060;0.702009;0.739750;0.459312;625.957000;48.066500;11.643500;-0.146967;-0.010435
